"datetime","date","level-i-900-m-qualified","epoch"
"2021-01-02 00:00:00","2021-01-02",0.368,1609545600000
"2021-01-02 00:15:00","2021-01-02",0.376,1609546500000
"2021-01-02 00:30:00","2021-01-02",0.373,1609547400000
"2021-01-02 00:45:00","2021-01-02",0.368,1609548300000
"2021-01-02 01:00:00","2021-01-02",0.372,1609549200000
"2021-01-02 01:15:00","2021-01-02",0.373,1609550100000
"2021-01-02 01:30:00","2021-01-02",0.369,1609551000000
"2021-01-02 01:45:00","2021-01-02",0.36,1609551900000
"2021-01-02 02:00:00","2021-01-02",0.367,1609552800000
"2021-01-02 02:15:00","2021-01-02",0.37,1609553700000
"2021-01-02 02:30:00","2021-01-02",0.358,1609554600000
"2021-01-02 02:45:00","2021-01-02",0.349,1609555500000
"2021-01-02 03:00:00","2021-01-02",0.362,1609556400000
"2021-01-02 03:15:00","2021-01-02",0.362,1609557300000
"2021-01-02 03:30:00","2021-01-02",0.355,1609558200000
"2021-01-02 03:45:00","2021-01-02",0.355,1609559100000
"2021-01-02 04:00:00","2021-01-02",0.352,1609560000000
"2021-01-02 04:15:00","2021-01-02",0.344,1609560900000
"2021-01-02 04:30:00","2021-01-02",0.361,1609561800000
"2021-01-02 04:45:00","2021-01-02",0.361,1609562700000
"2021-01-02 05:00:00","2021-01-02",0.347,1609563600000
"2021-01-02 05:15:00","2021-01-02",0.341,1609564500000
"2021-01-02 05:30:00","2021-01-02",0.347,1609565400000
"2021-01-02 05:45:00","2021-01-02",0.35,1609566300000
"2021-01-02 06:00:00","2021-01-02",0.347,1609567200000
"2021-01-02 06:15:00","2021-01-02",0.342,1609568100000
"2021-01-02 06:30:00","2021-01-02",0.345,1609569000000
"2021-01-02 06:45:00","2021-01-02",0.344,1609569900000
"2021-01-02 07:00:00","2021-01-02",0.34,1609570800000
"2021-01-02 07:15:00","2021-01-02",0.332,1609571700000
"2021-01-02 07:30:00","2021-01-02",0.331,1609572600000
"2021-01-02 07:45:00","2021-01-02",0.314,1609573500000
"2021-01-02 08:00:00","2021-01-02",0.323,1609574400000
"2021-01-02 08:15:00","2021-01-02",0.332,1609575300000
"2021-01-02 08:30:00","2021-01-02",0.331,1609576200000
"2021-01-02 08:45:00","2021-01-02",0.33,1609577100000
"2021-01-02 09:00:00","2021-01-02",0.34,1609578000000
"2021-01-02 09:15:00","2021-01-02",0.319,1609578900000
"2021-01-02 09:30:00","2021-01-02",0.323,1609579800000
"2021-01-02 09:45:00","2021-01-02",0.323,1609580700000
"2021-01-02 10:00:00","2021-01-02",0.318,1609581600000
"2021-01-02 10:15:00","2021-01-02",0.324,1609582500000
"2021-01-02 10:30:00","2021-01-02",0.311,1609583400000
"2021-01-02 10:45:00","2021-01-02",0.31,1609584300000
"2021-01-02 11:00:00","2021-01-02",0.298,1609585200000
"2021-01-02 11:15:00","2021-01-02",0.31,1609586100000
"2021-01-02 11:30:00","2021-01-02",0.305,1609587000000
"2021-01-02 11:45:00","2021-01-02",0.319,1609587900000
"2021-01-02 12:00:00","2021-01-02",0.296,1609588800000
"2021-01-02 12:15:00","2021-01-02",0.305,1609589700000
"2021-01-02 12:30:00","2021-01-02",0.302,1609590600000
"2021-01-02 12:45:00","2021-01-02",0.302,1609591500000
"2021-01-02 13:00:00","2021-01-02",0.307,1609592400000
"2021-01-02 13:15:00","2021-01-02",0.306,1609593300000
"2021-01-02 13:30:00","2021-01-02",0.291,1609594200000
"2021-01-02 13:45:00","2021-01-02",0.299,1609595100000
"2021-01-02 14:00:00","2021-01-02",0.302,1609596000000
"2021-01-02 14:15:00","2021-01-02",0.285,1609596900000
"2021-01-02 14:30:00","2021-01-02",0.307,1609597800000
"2021-01-02 14:45:00","2021-01-02",0.292,1609598700000
"2021-01-02 15:00:00","2021-01-02",0.288,1609599600000
"2021-01-02 15:15:00","2021-01-02",0.286,1609600500000
"2021-01-02 15:30:00","2021-01-02",0.289,1609601400000
"2021-01-02 15:45:00","2021-01-02",0.275,1609602300000
"2021-01-02 16:00:00","2021-01-02",0.29,1609603200000
"2021-01-02 16:15:00","2021-01-02",0.267,1609604100000
"2021-01-02 16:30:00","2021-01-02",0.29,1609605000000
"2021-01-02 16:45:00","2021-01-02",0.277,1609605900000
"2021-01-02 17:00:00","2021-01-02",0.264,1609606800000
"2021-01-02 17:15:00","2021-01-02",0.284,1609607700000
"2021-01-02 17:30:00","2021-01-02",0.27,1609608600000
"2021-01-02 17:45:00","2021-01-02",0.279,1609609500000
"2021-01-02 18:00:00","2021-01-02",0.283,1609610400000
"2021-01-02 18:15:00","2021-01-02",0.268,1609611300000
"2021-01-02 18:30:00","2021-01-02",0.273,1609612200000
"2021-01-02 18:45:00","2021-01-02",0.272,1609613100000
"2021-01-02 19:00:00","2021-01-02",0.26,1609614000000
"2021-01-02 19:15:00","2021-01-02",0.261,1609614900000
"2021-01-02 19:30:00","2021-01-02",0.255,1609615800000
"2021-01-02 19:45:00","2021-01-02",0.263,1609616700000
"2021-01-02 20:00:00","2021-01-02",0.264,1609617600000
"2021-01-02 20:15:00","2021-01-02",0.275,1609618500000
"2021-01-02 20:30:00","2021-01-02",0.267,1609619400000
"2021-01-02 20:45:00","2021-01-02",0.258,1609620300000
"2021-01-02 21:00:00","2021-01-02",0.258,1609621200000
"2021-01-02 21:15:00","2021-01-02",0.263,1609622100000
"2021-01-02 21:30:00","2021-01-02",0.264,1609623000000
"2021-01-02 21:45:00","2021-01-02",0.253,1609623900000
"2021-01-02 22:00:00","2021-01-02",0.248,1609624800000
"2021-01-02 22:15:00","2021-01-02",0.259,1609625700000
"2021-01-02 22:30:00","2021-01-02",0.262,1609626600000
"2021-01-02 22:45:00","2021-01-02",0.249,1609627500000
"2021-01-02 23:00:00","2021-01-02",0.253,1609628400000
"2021-01-02 23:15:00","2021-01-02",0.252,1609629300000
"2021-01-02 23:30:00","2021-01-02",0.247,1609630200000
"2021-01-02 23:45:00","2021-01-02",0.256,1609631100000
"2021-01-03 00:00:00","2021-01-03",0.258,1609632000000
"2021-01-03 00:15:00","2021-01-03",0.253,1609632900000
"2021-01-03 00:30:00","2021-01-03",0.25,1609633800000
"2021-01-03 00:45:00","2021-01-03",0.24,1609634700000
"2021-01-03 01:00:00","2021-01-03",0.252,1609635600000
"2021-01-03 01:15:00","2021-01-03",0.236,1609636500000
"2021-01-03 01:30:00","2021-01-03",0.243,1609637400000
"2021-01-03 01:45:00","2021-01-03",0.235,1609638300000
"2021-01-03 02:00:00","2021-01-03",0.241,1609639200000
"2021-01-03 02:15:00","2021-01-03",0.249,1609640100000
"2021-01-03 02:30:00","2021-01-03",0.231,1609641000000
"2021-01-03 02:45:00","2021-01-03",0.232,1609641900000
"2021-01-03 03:00:00","2021-01-03",0.223,1609642800000
"2021-01-03 03:15:00","2021-01-03",0.217,1609643700000
"2021-01-03 03:30:00","2021-01-03",0.229,1609644600000
"2021-01-03 03:45:00","2021-01-03",0.237,1609645500000
"2021-01-03 04:00:00","2021-01-03",0.23,1609646400000
"2021-01-03 04:15:00","2021-01-03",0.231,1609647300000
"2021-01-03 04:30:00","2021-01-03",0.229,1609648200000
"2021-01-03 04:45:00","2021-01-03",0.226,1609649100000
"2021-01-03 05:00:00","2021-01-03",0.222,1609650000000
"2021-01-03 05:15:00","2021-01-03",0.21,1609650900000
"2021-01-03 05:30:00","2021-01-03",0.231,1609651800000
"2021-01-03 05:45:00","2021-01-03",0.226,1609652700000
"2021-01-03 06:00:00","2021-01-03",0.221,1609653600000
"2021-01-03 06:15:00","2021-01-03",0.224,1609654500000
"2021-01-03 06:30:00","2021-01-03",0.21,1609655400000
"2021-01-03 06:45:00","2021-01-03",0.209,1609656300000
"2021-01-03 07:00:00","2021-01-03",0.222,1609657200000
"2021-01-03 07:15:00","2021-01-03",0.224,1609658100000
"2021-01-03 07:30:00","2021-01-03",0.219,1609659000000
"2021-01-03 07:45:00","2021-01-03",0.204,1609659900000
"2021-01-03 08:00:00","2021-01-03",0.208,1609660800000
"2021-01-03 08:15:00","2021-01-03",0.211,1609661700000
"2021-01-03 08:30:00","2021-01-03",0.206,1609662600000
"2021-01-03 08:45:00","2021-01-03",0.209,1609663500000
"2021-01-03 09:00:00","2021-01-03",0.213,1609664400000
"2021-01-03 09:15:00","2021-01-03",0.206,1609665300000
"2021-01-03 09:30:00","2021-01-03",0.196,1609666200000
"2021-01-03 09:45:00","2021-01-03",0.193,1609667100000
"2021-01-03 10:00:00","2021-01-03",0.197,1609668000000
"2021-01-03 10:15:00","2021-01-03",0.19,1609668900000
"2021-01-03 10:30:00","2021-01-03",0.194,1609669800000
"2021-01-03 10:45:00","2021-01-03",0.191,1609670700000
"2021-01-03 11:00:00","2021-01-03",0.188,1609671600000
"2021-01-03 11:15:00","2021-01-03",0.18,1609672500000
"2021-01-03 11:30:00","2021-01-03",0.177,1609673400000
"2021-01-03 11:45:00","2021-01-03",0.188,1609674300000
"2021-01-03 12:00:00","2021-01-03",0.219,1609675200000
"2021-01-03 12:15:00","2021-01-03",0.213,1609676100000
"2021-01-03 12:30:00","2021-01-03",0.22,1609677000000
"2021-01-03 12:45:00","2021-01-03",0.219,1609677900000
"2021-01-03 13:00:00","2021-01-03",0.216,1609678800000
"2021-01-03 13:15:00","2021-01-03",0.206,1609679700000
"2021-01-03 13:30:00","2021-01-03",0.205,1609680600000
"2021-01-03 13:45:00","2021-01-03",0.204,1609681500000
"2021-01-03 14:00:00","2021-01-03",0.201,1609682400000
"2021-01-03 14:15:00","2021-01-03",0.198,1609683300000
"2021-01-03 14:30:00","2021-01-03",0.207,1609684200000
"2021-01-03 14:45:00","2021-01-03",0.215,1609685100000
"2021-01-03 15:00:00","2021-01-03",0.208,1609686000000
"2021-01-03 15:15:00","2021-01-03",0.193,1609686900000
"2021-01-03 15:30:00","2021-01-03",0.196,1609687800000
"2021-01-03 15:45:00","2021-01-03",0.203,1609688700000
"2021-01-03 16:00:00","2021-01-03",0.195,1609689600000
"2021-01-03 16:15:00","2021-01-03",0.208,1609690500000
"2021-01-03 16:30:00","2021-01-03",0.195,1609691400000
"2021-01-03 16:45:00","2021-01-03",0.205,1609692300000
"2021-01-03 17:00:00","2021-01-03",0.205,1609693200000
"2021-01-03 17:15:00","2021-01-03",0.199,1609694100000
"2021-01-03 17:30:00","2021-01-03",0.194,1609695000000
"2021-01-03 17:45:00","2021-01-03",0.202,1609695900000
"2021-01-03 18:00:00","2021-01-03",0.195,1609696800000
"2021-01-03 18:15:00","2021-01-03",0.198,1609697700000
"2021-01-03 18:30:00","2021-01-03",0.197,1609698600000
"2021-01-03 18:45:00","2021-01-03",0.195,1609699500000
"2021-01-03 19:00:00","2021-01-03",0.206,1609700400000
"2021-01-03 19:15:00","2021-01-03",0.197,1609701300000
"2021-01-03 19:30:00","2021-01-03",0.208,1609702200000
"2021-01-03 19:45:00","2021-01-03",0.208,1609703100000
"2021-01-03 20:00:00","2021-01-03",0.2,1609704000000
"2021-01-03 20:15:00","2021-01-03",0.201,1609704900000
"2021-01-03 20:30:00","2021-01-03",0.211,1609705800000
"2021-01-03 20:45:00","2021-01-03",0.193,1609706700000
"2021-01-03 21:00:00","2021-01-03",0.21,1609707600000
"2021-01-03 21:15:00","2021-01-03",0.191,1609708500000
"2021-01-03 21:30:00","2021-01-03",0.202,1609709400000
"2021-01-03 21:45:00","2021-01-03",0.197,1609710300000
"2021-01-03 22:00:00","2021-01-03",0.2,1609711200000
"2021-01-03 22:15:00","2021-01-03",0.207,1609712100000
"2021-01-03 22:30:00","2021-01-03",0.203,1609713000000
"2021-01-03 22:45:00","2021-01-03",0.197,1609713900000
"2021-01-03 23:00:00","2021-01-03",0.202,1609714800000
"2021-01-03 23:15:00","2021-01-03",0.192,1609715700000
"2021-01-03 23:30:00","2021-01-03",0.192,1609716600000
"2021-01-03 23:45:00","2021-01-03",0.206,1609717500000
"2021-01-04 00:00:00","2021-01-04",0.19,1609718400000
"2021-01-04 00:15:00","2021-01-04",0.201,1609719300000
"2021-01-04 00:30:00","2021-01-04",0.197,1609720200000
"2021-01-04 00:45:00","2021-01-04",0.204,1609721100000
"2021-01-04 01:00:00","2021-01-04",0.197,1609722000000
"2021-01-04 01:15:00","2021-01-04",0.186,1609722900000
"2021-01-04 01:30:00","2021-01-04",0.192,1609723800000
"2021-01-04 01:45:00","2021-01-04",0.188,1609724700000
"2021-01-04 02:00:00","2021-01-04",0.197,1609725600000
"2021-01-04 02:15:00","2021-01-04",0.199,1609726500000
"2021-01-04 02:30:00","2021-01-04",0.191,1609727400000
"2021-01-04 02:45:00","2021-01-04",0.187,1609728300000
"2021-01-04 03:00:00","2021-01-04",0.188,1609729200000
"2021-01-04 03:15:00","2021-01-04",0.196,1609730100000
"2021-01-04 03:30:00","2021-01-04",0.196,1609731000000
"2021-01-04 03:45:00","2021-01-04",0.183,1609731900000
"2021-01-04 04:00:00","2021-01-04",0.19,1609732800000
"2021-01-04 04:15:00","2021-01-04",0.18,1609733700000
"2021-01-04 04:30:00","2021-01-04",0.182,1609734600000
"2021-01-04 04:45:00","2021-01-04",0.185,1609735500000
"2021-01-04 05:00:00","2021-01-04",0.174,1609736400000
"2021-01-04 05:15:00","2021-01-04",0.186,1609737300000
"2021-01-04 05:30:00","2021-01-04",0.186,1609738200000
"2021-01-04 05:45:00","2021-01-04",0.177,1609739100000
"2021-01-04 06:00:00","2021-01-04",0.181,1609740000000
"2021-01-04 06:15:00","2021-01-04",0.172,1609740900000
"2021-01-04 06:30:00","2021-01-04",0.175,1609741800000
"2021-01-04 06:45:00","2021-01-04",0.172,1609742700000
"2021-01-04 07:00:00","2021-01-04",0.186,1609743600000
"2021-01-04 07:15:00","2021-01-04",0.183,1609744500000
"2021-01-04 07:30:00","2021-01-04",0.173,1609745400000
"2021-01-04 07:45:00","2021-01-04",0.18,1609746300000
"2021-01-04 08:00:00","2021-01-04",0.163,1609747200000
"2021-01-04 08:15:00","2021-01-04",0.168,1609748100000
"2021-01-04 08:30:00","2021-01-04",0.181,1609749000000
"2021-01-04 08:45:00","2021-01-04",0.168,1609749900000
"2021-01-04 09:00:00","2021-01-04",0.175,1609750800000
"2021-01-04 09:15:00","2021-01-04",0.164,1609751700000
"2021-01-04 09:30:00","2021-01-04",0.164,1609752600000
"2021-01-04 09:45:00","2021-01-04",0.168,1609753500000
"2021-01-04 10:00:00","2021-01-04",0.171,1609754400000
"2021-01-04 10:15:00","2021-01-04",0.17,1609755300000
"2021-01-04 10:30:00","2021-01-04",0.154,1609756200000
"2021-01-04 10:45:00","2021-01-04",0.151,1609757100000
"2021-01-04 11:00:00","2021-01-04",0.158,1609758000000
"2021-01-04 11:15:00","2021-01-04",0.149,1609758900000
"2021-01-04 11:30:00","2021-01-04",0.14,1609759800000
"2021-01-04 11:45:00","2021-01-04",0.147,1609760700000
"2021-01-04 12:00:00","2021-01-04",0.147,1609761600000
"2021-01-04 12:15:00","2021-01-04",0.139,1609762500000
"2021-01-04 12:30:00","2021-01-04",0.14,1609763400000
"2021-01-04 12:45:00","2021-01-04",0.144,1609764300000
"2021-01-04 13:00:00","2021-01-04",0.141,1609765200000
"2021-01-04 13:15:00","2021-01-04",0.142,1609766100000
"2021-01-04 13:30:00","2021-01-04",0.134,1609767000000
"2021-01-04 13:45:00","2021-01-04",0.139,1609767900000
"2021-01-04 14:00:00","2021-01-04",0.145,1609768800000
"2021-01-04 14:15:00","2021-01-04",0.136,1609769700000
"2021-01-04 14:30:00","2021-01-04",0.129,1609770600000
"2021-01-04 14:45:00","2021-01-04",0.141,1609771500000
"2021-01-04 15:00:00","2021-01-04",0.135,1609772400000
"2021-01-04 15:15:00","2021-01-04",0.142,1609773300000
"2021-01-04 15:30:00","2021-01-04",0.132,1609774200000
"2021-01-04 15:45:00","2021-01-04",0.139,1609775100000
"2021-01-04 16:00:00","2021-01-04",0.144,1609776000000
"2021-01-04 16:15:00","2021-01-04",0.134,1609776900000
"2021-01-04 16:30:00","2021-01-04",0.142,1609777800000
"2021-01-04 16:45:00","2021-01-04",0.139,1609778700000
"2021-01-04 17:00:00","2021-01-04",0.136,1609779600000
"2021-01-04 17:15:00","2021-01-04",0.129,1609780500000
"2021-01-04 17:30:00","2021-01-04",0.135,1609781400000
"2021-01-04 17:45:00","2021-01-04",0.132,1609782300000
"2021-01-04 18:00:00","2021-01-04",0.147,1609783200000
"2021-01-04 18:15:00","2021-01-04",0.137,1609784100000
"2021-01-04 18:30:00","2021-01-04",0.131,1609785000000
"2021-01-04 18:45:00","2021-01-04",0.13,1609785900000
"2021-01-04 19:00:00","2021-01-04",0.13,1609786800000
"2021-01-04 19:15:00","2021-01-04",0.132,1609787700000
"2021-01-04 19:30:00","2021-01-04",0.127,1609788600000
"2021-01-04 19:45:00","2021-01-04",0.14,1609789500000
"2021-01-04 20:00:00","2021-01-04",0.128,1609790400000
"2021-01-04 20:15:00","2021-01-04",0.124,1609791300000
"2021-01-04 20:30:00","2021-01-04",0.13,1609792200000
"2021-01-04 20:45:00","2021-01-04",0.139,1609793100000
"2021-01-04 21:00:00","2021-01-04",0.123,1609794000000
"2021-01-04 21:15:00","2021-01-04",0.12,1609794900000
"2021-01-04 21:30:00","2021-01-04",0.13,1609795800000
"2021-01-04 21:45:00","2021-01-04",0.128,1609796700000
"2021-01-04 22:00:00","2021-01-04",0.123,1609797600000
"2021-01-04 22:15:00","2021-01-04",0.117,1609798500000
"2021-01-04 22:30:00","2021-01-04",0.124,1609799400000
"2021-01-04 22:45:00","2021-01-04",0.122,1609800300000
"2021-01-04 23:00:00","2021-01-04",0.118,1609801200000
"2021-01-04 23:15:00","2021-01-04",0.118,1609802100000
"2021-01-04 23:30:00","2021-01-04",0.12,1609803000000
"2021-01-04 23:45:00","2021-01-04",0.116,1609803900000
"2021-01-05 00:00:00","2021-01-05",0.116,1609804800000
"2021-01-05 00:15:00","2021-01-05",0.115,1609805700000
"2021-01-05 00:30:00","2021-01-05",0.12,1609806600000
"2021-01-05 00:45:00","2021-01-05",0.112,1609807500000
"2021-01-05 01:00:00","2021-01-05",0.112,1609808400000
"2021-01-05 01:15:00","2021-01-05",0.113,1609809300000
"2021-01-05 01:30:00","2021-01-05",0.107,1609810200000
"2021-01-05 01:45:00","2021-01-05",0.113,1609811100000
"2021-01-05 02:00:00","2021-01-05",0.106,1609812000000
"2021-01-05 02:15:00","2021-01-05",0.112,1609812900000
"2021-01-05 02:30:00","2021-01-05",0.103,1609813800000
"2021-01-05 02:45:00","2021-01-05",0.101,1609814700000
"2021-01-05 03:00:00","2021-01-05",0.102,1609815600000
"2021-01-05 03:15:00","2021-01-05",0.1,1609816500000
"2021-01-05 03:30:00","2021-01-05",0.109,1609817400000
"2021-01-05 03:45:00","2021-01-05",0.093,1609818300000
"2021-01-05 04:00:00","2021-01-05",0.092,1609819200000
"2021-01-05 04:15:00","2021-01-05",0.102,1609820100000
"2021-01-05 04:30:00","2021-01-05",0.105,1609821000000
"2021-01-05 04:45:00","2021-01-05",0.098,1609821900000
"2021-01-05 05:00:00","2021-01-05",0.099,1609822800000
"2021-01-05 05:15:00","2021-01-05",0.104,1609823700000
"2021-01-05 05:30:00","2021-01-05",0.095,1609824600000
"2021-01-05 05:45:00","2021-01-05",0.091,1609825500000
"2021-01-05 06:00:00","2021-01-05",0.094,1609826400000
"2021-01-05 06:15:00","2021-01-05",0.093,1609827300000
"2021-01-05 06:30:00","2021-01-05",0.099,1609828200000
"2021-01-05 06:45:00","2021-01-05",0.091,1609829100000
"2021-01-05 07:00:00","2021-01-05",0.09,1609830000000
"2021-01-05 07:15:00","2021-01-05",0.091,1609830900000
"2021-01-05 07:30:00","2021-01-05",0.094,1609831800000
"2021-01-05 07:45:00","2021-01-05",0.09,1609832700000
"2021-01-05 08:00:00","2021-01-05",0.093,1609833600000
"2021-01-05 08:15:00","2021-01-05",0.087,1609834500000
"2021-01-05 08:30:00","2021-01-05",0.079,1609835400000
"2021-01-05 08:45:00","2021-01-05",0.087,1609836300000
"2021-01-05 09:00:00","2021-01-05",0.087,1609837200000
"2021-01-05 09:15:00","2021-01-05",0.088,1609838100000
"2021-01-05 09:30:00","2021-01-05",0.084,1609839000000
"2021-01-05 09:45:00","2021-01-05",0.081,1609839900000
"2021-01-05 10:00:00","2021-01-05",0.082,1609840800000
"2021-01-05 10:15:00","2021-01-05",0.087,1609841700000
"2021-01-05 10:30:00","2021-01-05",0.082,1609842600000
"2021-01-05 10:45:00","2021-01-05",0.074,1609843500000
"2021-01-05 11:00:00","2021-01-05",0.073,1609844400000
"2021-01-05 11:15:00","2021-01-05",0.059,1609845300000
"2021-01-05 11:30:00","2021-01-05",0.08,1609846200000
"2021-01-05 11:45:00","2021-01-05",0.152,1609847100000
"2021-01-05 12:00:00","2021-01-05",0.17,1609848000000
"2021-01-05 12:15:00","2021-01-05",0.172,1609848900000
"2021-01-05 12:30:00","2021-01-05",0.176,1609849800000
"2021-01-05 12:45:00","2021-01-05",0.18,1609850700000
"2021-01-05 13:00:00","2021-01-05",0.181,1609851600000
"2021-01-05 13:15:00","2021-01-05",0.179,1609852500000
"2021-01-05 13:30:00","2021-01-05",0.181,1609853400000
"2021-01-05 13:45:00","2021-01-05",0.186,1609854300000
"2021-01-05 14:00:00","2021-01-05",0.189,1609855200000
"2021-01-05 14:15:00","2021-01-05",0.183,1609856100000
"2021-01-05 14:30:00","2021-01-05",0.191,1609857000000
"2021-01-05 14:45:00","2021-01-05",0.192,1609857900000
"2021-01-05 15:00:00","2021-01-05",0.193,1609858800000
"2021-01-05 15:15:00","2021-01-05",0.19,1609859700000
"2021-01-05 15:30:00","2021-01-05",0.19,1609860600000
"2021-01-05 15:45:00","2021-01-05",0.197,1609861500000
"2021-01-05 16:00:00","2021-01-05",0.2,1609862400000
"2021-01-05 16:15:00","2021-01-05",0.192,1609863300000
"2021-01-05 16:30:00","2021-01-05",0.201,1609864200000
"2021-01-05 16:45:00","2021-01-05",0.195,1609865100000
"2021-01-05 17:00:00","2021-01-05",0.197,1609866000000
"2021-01-05 17:15:00","2021-01-05",0.2,1609866900000
"2021-01-05 17:30:00","2021-01-05",0.197,1609867800000
"2021-01-05 17:45:00","2021-01-05",0.202,1609868700000
"2021-01-05 18:00:00","2021-01-05",0.2,1609869600000
"2021-01-05 18:15:00","2021-01-05",0.199,1609870500000
"2021-01-05 18:30:00","2021-01-05",0.2,1609871400000
"2021-01-05 18:45:00","2021-01-05",0.197,1609872300000
"2021-01-05 19:00:00","2021-01-05",0.193,1609873200000
"2021-01-05 19:15:00","2021-01-05",0.199,1609874100000
"2021-01-05 19:30:00","2021-01-05",0.198,1609875000000
"2021-01-05 19:45:00","2021-01-05",0.201,1609875900000
"2021-01-05 20:00:00","2021-01-05",0.203,1609876800000
"2021-01-05 20:15:00","2021-01-05",0.198,1609877700000
"2021-01-05 20:30:00","2021-01-05",0.198,1609878600000
"2021-01-05 20:45:00","2021-01-05",0.194,1609879500000
"2021-01-05 21:00:00","2021-01-05",0.191,1609880400000
"2021-01-05 21:15:00","2021-01-05",0.2,1609881300000
"2021-01-05 21:30:00","2021-01-05",0.197,1609882200000
"2021-01-05 21:45:00","2021-01-05",0.195,1609883100000
"2021-01-05 22:00:00","2021-01-05",0.201,1609884000000
"2021-01-05 22:15:00","2021-01-05",0.2,1609884900000
"2021-01-05 22:30:00","2021-01-05",0.195,1609885800000
"2021-01-05 22:45:00","2021-01-05",0.193,1609886700000
"2021-01-05 23:00:00","2021-01-05",0.193,1609887600000
"2021-01-05 23:15:00","2021-01-05",0.203,1609888500000
"2021-01-05 23:30:00","2021-01-05",0.195,1609889400000
"2021-01-05 23:45:00","2021-01-05",0.199,1609890300000
"2021-01-06 00:00:00","2021-01-06",0.198,1609891200000
"2021-01-06 00:15:00","2021-01-06",0.192,1609892100000
"2021-01-06 00:30:00","2021-01-06",0.188,1609893000000
"2021-01-06 00:45:00","2021-01-06",0.194,1609893900000
"2021-01-06 01:00:00","2021-01-06",0.193,1609894800000
"2021-01-06 01:15:00","2021-01-06",0.187,1609895700000
"2021-01-06 01:30:00","2021-01-06",0.193,1609896600000
"2021-01-06 01:45:00","2021-01-06",0.185,1609897500000
"2021-01-06 02:00:00","2021-01-06",0.188,1609898400000
"2021-01-06 02:15:00","2021-01-06",0.188,1609899300000
"2021-01-06 02:30:00","2021-01-06",0.186,1609900200000
"2021-01-06 02:45:00","2021-01-06",0.188,1609901100000
"2021-01-06 03:00:00","2021-01-06",0.187,1609902000000
"2021-01-06 03:15:00","2021-01-06",0.19,1609902900000
"2021-01-06 03:30:00","2021-01-06",0.183,1609903800000
"2021-01-06 03:45:00","2021-01-06",0.186,1609904700000
"2021-01-06 04:00:00","2021-01-06",0.183,1609905600000
"2021-01-06 04:15:00","2021-01-06",0.184,1609906500000
"2021-01-06 04:30:00","2021-01-06",0.183,1609907400000
"2021-01-06 04:45:00","2021-01-06",0.181,1609908300000
"2021-01-06 05:00:00","2021-01-06",0.176,1609909200000
"2021-01-06 05:15:00","2021-01-06",0.183,1609910100000
"2021-01-06 05:30:00","2021-01-06",0.182,1609911000000
"2021-01-06 05:45:00","2021-01-06",0.182,1609911900000
"2021-01-06 06:00:00","2021-01-06",0.177,1609912800000
"2021-01-06 06:15:00","2021-01-06",0.179,1609913700000
"2021-01-06 06:30:00","2021-01-06",0.172,1609914600000
"2021-01-06 06:45:00","2021-01-06",0.181,1609915500000
"2021-01-06 07:00:00","2021-01-06",0.172,1609916400000
"2021-01-06 07:15:00","2021-01-06",0.173,1609917300000
"2021-01-06 07:30:00","2021-01-06",0.167,1609918200000
"2021-01-06 07:45:00","2021-01-06",0.17,1609919100000
"2021-01-06 08:00:00","2021-01-06",0.18,1609920000000
"2021-01-06 08:15:00","2021-01-06",0.176,1609920900000
"2021-01-06 08:30:00","2021-01-06",0.172,1609921800000
"2021-01-06 08:45:00","2021-01-06",0.168,1609922700000
"2021-01-06 09:00:00","2021-01-06",0.174,1609923600000
"2021-01-06 09:15:00","2021-01-06",0.17,1609924500000
"2021-01-06 09:30:00","2021-01-06",0.171,1609925400000
"2021-01-06 09:45:00","2021-01-06",0.172,1609926300000
"2021-01-06 10:00:00","2021-01-06",0.172,1609927200000
"2021-01-06 10:15:00","2021-01-06",0.167,1609928100000
"2021-01-06 10:30:00","2021-01-06",0.173,1609929000000
"2021-01-06 10:45:00","2021-01-06",0.163,1609929900000
"2021-01-06 11:00:00","2021-01-06",0.159,1609930800000
"2021-01-06 11:15:00","2021-01-06",0.177,1609931700000
"2021-01-06 11:30:00","2021-01-06",0.147,1609932600000
"2021-01-06 11:45:00","2021-01-06",0.141,1609933500000
"2021-01-06 12:00:00","2021-01-06",0.134,1609934400000
"2021-01-06 12:15:00","2021-01-06",0.139,1609935300000
"2021-01-06 12:30:00","2021-01-06",0.132,1609936200000
"2021-01-06 12:45:00","2021-01-06",0.129,1609937100000
"2021-01-06 13:00:00","2021-01-06",0.138,1609938000000
"2021-01-06 13:15:00","2021-01-06",0.135,1609938900000
"2021-01-06 13:30:00","2021-01-06",0.129,1609939800000
"2021-01-06 13:45:00","2021-01-06",0.136,1609940700000
"2021-01-06 14:00:00","2021-01-06",0.128,1609941600000
"2021-01-06 14:15:00","2021-01-06",0.131,1609942500000
"2021-01-06 14:30:00","2021-01-06",0.129,1609943400000
"2021-01-06 14:45:00","2021-01-06",0.13,1609944300000
"2021-01-06 15:00:00","2021-01-06",0.135,1609945200000
"2021-01-06 15:15:00","2021-01-06",0.133,1609946100000
"2021-01-06 15:30:00","2021-01-06",0.136,1609947000000
"2021-01-06 15:45:00","2021-01-06",0.134,1609947900000
"2021-01-06 16:00:00","2021-01-06",0.14,1609948800000
"2021-01-06 16:15:00","2021-01-06",0.141,1609949700000
