"datetime","date","level-i-900-m-qualified","epoch"
"2022-01-04 02:00:00","2022-01-04",0.11,1641261600000
"2022-01-04 02:15:00","2022-01-04",0.11,1641262500000
"2022-01-04 02:30:00","2022-01-04",0.111,1641263400000
"2022-01-04 02:45:00","2022-01-04",0.111,1641264300000
"2022-01-04 03:00:00","2022-01-04",0.113,1641265200000
"2022-01-04 03:15:00","2022-01-04",0.111,1641266100000
"2022-01-04 03:30:00","2022-01-04",0.111,1641267000000
"2022-01-04 03:45:00","2022-01-04",0.112,1641267900000
"2022-01-04 04:00:00","2022-01-04",0.111,1641268800000
"2022-01-04 04:15:00","2022-01-04",0.11,1641269700000
"2022-01-04 04:30:00","2022-01-04",0.108,1641270600000
"2022-01-04 04:45:00","2022-01-04",0.11,1641271500000
"2022-01-04 05:00:00","2022-01-04",0.108,1641272400000
"2022-01-04 05:15:00","2022-01-04",0.107,1641273300000
"2022-01-04 05:30:00","2022-01-04",0.106,1641274200000
"2022-01-04 05:45:00","2022-01-04",0.11,1641275100000
"2022-01-04 06:00:00","2022-01-04",0.109,1641276000000
"2022-01-04 06:15:00","2022-01-04",0.105,1641276900000
"2022-01-04 06:30:00","2022-01-04",0.106,1641277800000
"2022-01-04 06:45:00","2022-01-04",0.106,1641278700000
"2022-01-04 07:00:00","2022-01-04",0.108,1641279600000
"2022-01-04 07:15:00","2022-01-04",0.109,1641280500000
"2022-01-04 07:30:00","2022-01-04",0.105,1641281400000
"2022-01-04 07:45:00","2022-01-04",0.108,1641282300000
"2022-01-04 08:00:00","2022-01-04",0.103,1641283200000
"2022-01-04 08:15:00","2022-01-04",0.104,1641284100000
"2022-01-04 08:30:00","2022-01-04",0.109,1641285000000
"2022-01-04 08:45:00","2022-01-04",0.111,1641285900000
"2022-01-04 09:00:00","2022-01-04",0.108,1641286800000
"2022-01-04 09:15:00","2022-01-04",0.104,1641287700000
"2022-01-04 09:30:00","2022-01-04",0.107,1641288600000
"2022-01-04 09:45:00","2022-01-04",0.105,1641289500000
"2022-01-04 10:00:00","2022-01-04",0.109,1641290400000
"2022-01-04 10:15:00","2022-01-04",0.106,1641291300000
"2022-01-04 10:30:00","2022-01-04",0.108,1641292200000
"2022-01-04 10:45:00","2022-01-04",0.104,1641293100000
"2022-01-04 11:00:00","2022-01-04",0.108,1641294000000
"2022-01-04 11:15:00","2022-01-04",0.106,1641294900000
"2022-01-04 11:30:00","2022-01-04",0.105,1641295800000
"2022-01-04 11:45:00","2022-01-04",0.107,1641296700000
"2022-01-04 12:00:00","2022-01-04",0.204,1641297600000
"2022-01-04 12:15:00","2022-01-04",0.216,1641298500000
"2022-01-04 12:30:00","2022-01-04",0.139,1641299400000
"2022-01-04 12:45:00","2022-01-04",0.128,1641300300000
"2022-01-04 13:00:00","2022-01-04",0.142,1641301200000
"2022-01-04 13:15:00","2022-01-04",0.142,1641302100000
"2022-01-04 13:30:00","2022-01-04",0.121,1641303000000
"2022-01-04 13:45:00","2022-01-04",0.117,1641303900000
"2022-01-04 14:00:00","2022-01-04",0.117,1641304800000
"2022-01-04 14:15:00","2022-01-04",0.119,1641305700000
"2022-01-04 14:30:00","2022-01-04",0.114,1641306600000
"2022-01-04 14:45:00","2022-01-04",0.111,1641307500000
"2022-01-04 15:00:00","2022-01-04",0.109,1641308400000
"2022-01-04 15:15:00","2022-01-04",0.111,1641309300000
"2022-01-04 15:30:00","2022-01-04",0.104,1641310200000
"2022-01-04 15:45:00","2022-01-04",0.1,1641311100000
"2022-01-04 16:00:00","2022-01-04",0.099,1641312000000
"2022-01-04 16:15:00","2022-01-04",0.104,1641312900000
"2022-01-04 16:30:00","2022-01-04",0.105,1641313800000
"2022-01-04 16:45:00","2022-01-04",0.1,1641314700000
"2022-01-04 17:00:00","2022-01-04",0.101,1641315600000
"2022-01-04 17:15:00","2022-01-04",0.097,1641316500000
"2022-01-04 17:30:00","2022-01-04",0.099,1641317400000
"2022-01-04 17:45:00","2022-01-04",0.098,1641318300000
"2022-01-04 18:00:00","2022-01-04",0.103,1641319200000
"2022-01-04 18:15:00","2022-01-04",0.1,1641320100000
"2022-01-04 18:30:00","2022-01-04",0.096,1641321000000
"2022-01-04 18:45:00","2022-01-04",0.099,1641321900000
"2022-01-04 19:00:00","2022-01-04",0.095,1641322800000
"2022-01-04 19:15:00","2022-01-04",0.094,1641323700000
"2022-01-04 19:30:00","2022-01-04",0.094,1641324600000
"2022-01-04 19:45:00","2022-01-04",0.093,1641325500000
"2022-01-04 20:00:00","2022-01-04",0.099,1641326400000
"2022-01-04 20:15:00","2022-01-04",0.092,1641327300000
"2022-01-04 20:30:00","2022-01-04",0.093,1641328200000
"2022-01-04 20:45:00","2022-01-04",0.094,1641329100000
"2022-01-04 21:00:00","2022-01-04",0.089,1641330000000
"2022-01-04 21:15:00","2022-01-04",0.091,1641330900000
"2022-01-04 21:30:00","2022-01-04",0.091,1641331800000
"2022-01-04 21:45:00","2022-01-04",0.087,1641332700000
"2022-01-04 22:00:00","2022-01-04",0.093,1641333600000
"2022-01-04 22:15:00","2022-01-04",0.089,1641334500000
"2022-01-04 22:30:00","2022-01-04",0.093,1641335400000
"2022-01-04 22:45:00","2022-01-04",0.092,1641336300000
"2022-01-04 23:00:00","2022-01-04",0.091,1641337200000
"2022-01-04 23:15:00","2022-01-04",0.089,1641338100000
"2022-01-04 23:30:00","2022-01-04",0.086,1641339000000
"2022-01-04 23:45:00","2022-01-04",0.092,1641339900000
"2022-01-05 00:00:00","2022-01-05",0.091,1641340800000
"2022-01-05 00:15:00","2022-01-05",0.083,1641341700000
"2022-01-05 00:30:00","2022-01-05",0.083,1641342600000
"2022-01-05 00:45:00","2022-01-05",0.089,1641343500000
"2022-01-05 01:00:00","2022-01-05",0.08,1641344400000
"2022-01-05 01:15:00","2022-01-05",0.09,1641345300000
"2022-01-05 01:30:00","2022-01-05",0.082,1641346200000
"2022-01-05 01:45:00","2022-01-05",0.085,1641347100000
"2022-01-05 02:00:00","2022-01-05",0.085,1641348000000
"2022-01-05 02:15:00","2022-01-05",0.081,1641348900000
"2022-01-05 02:30:00","2022-01-05",0.078,1641349800000
"2022-01-05 02:45:00","2022-01-05",0.083,1641350700000
"2022-01-05 03:00:00","2022-01-05",0.081,1641351600000
"2022-01-05 03:15:00","2022-01-05",0.084,1641352500000
"2022-01-05 03:30:00","2022-01-05",0.079,1641353400000
"2022-01-05 03:45:00","2022-01-05",0.081,1641354300000
"2022-01-05 04:00:00","2022-01-05",0.079,1641355200000
"2022-01-05 04:15:00","2022-01-05",0.08,1641356100000
"2022-01-05 04:30:00","2022-01-05",0.079,1641357000000
"2022-01-05 04:45:00","2022-01-05",0.083,1641357900000
"2022-01-05 05:00:00","2022-01-05",0.079,1641358800000
"2022-01-05 05:15:00","2022-01-05",0.074,1641359700000
"2022-01-05 05:30:00","2022-01-05",0.071,1641360600000
"2022-01-05 05:45:00","2022-01-05",0.076,1641361500000
"2022-01-05 06:00:00","2022-01-05",0.077,1641362400000
"2022-01-05 06:15:00","2022-01-05",0.077,1641363300000
"2022-01-05 06:30:00","2022-01-05",0.08,1641364200000
"2022-01-05 06:45:00","2022-01-05",0.079,1641365100000
"2022-01-05 07:00:00","2022-01-05",0.075,1641366000000
"2022-01-05 07:15:00","2022-01-05",0.075,1641366900000
"2022-01-05 07:30:00","2022-01-05",0.074,1641367800000
"2022-01-05 07:45:00","2022-01-05",0.073,1641368700000
"2022-01-05 08:00:00","2022-01-05",0.075,1641369600000
"2022-01-05 08:15:00","2022-01-05",0.079,1641370500000
"2022-01-05 08:30:00","2022-01-05",0.077,1641371400000
"2022-01-05 08:45:00","2022-01-05",0.076,1641372300000
"2022-01-05 09:00:00","2022-01-05",0.076,1641373200000
"2022-01-05 09:15:00","2022-01-05",0.075,1641374100000
"2022-01-05 09:30:00","2022-01-05",0.079,1641375000000
"2022-01-05 09:45:00","2022-01-05",0.077,1641375900000
"2022-01-05 10:00:00","2022-01-05",0.08,1641376800000
"2022-01-05 10:15:00","2022-01-05",0.08,1641377700000
"2022-01-05 10:30:00","2022-01-05",0.073,1641378600000
"2022-01-05 10:45:00","2022-01-05",0.076,1641379500000
"2022-01-05 11:00:00","2022-01-05",0.076,1641380400000
"2022-01-05 11:15:00","2022-01-05",0.08,1641381300000
"2022-01-05 11:30:00","2022-01-05",0.108,1641382200000
"2022-01-05 11:45:00","2022-01-05",0.048,1641383100000
"2022-01-05 12:00:00","2022-01-05",0.069,1641384000000
"2022-01-05 12:15:00","2022-01-05",0.081,1641384900000
"2022-01-05 12:30:00","2022-01-05",0.084,1641385800000
"2022-01-05 12:45:00","2022-01-05",0.08,1641386700000
"2022-01-05 13:00:00","2022-01-05",0.087,1641387600000
"2022-01-05 13:15:00","2022-01-05",0.074,1641388500000
"2022-01-05 13:30:00","2022-01-05",0.076,1641389400000
"2022-01-05 13:45:00","2022-01-05",0.077,1641390300000
"2022-01-05 14:00:00","2022-01-05",0.077,1641391200000
"2022-01-05 14:15:00","2022-01-05",0.08,1641392100000
"2022-01-05 14:30:00","2022-01-05",0.082,1641393000000
"2022-01-05 14:45:00","2022-01-05",0.085,1641393900000
"2022-01-05 15:00:00","2022-01-05",0.092,1641394800000
"2022-01-05 15:15:00","2022-01-05",0.088,1641395700000
"2022-01-05 15:30:00","2022-01-05",0.093,1641396600000
"2022-01-05 15:45:00","2022-01-05",0.095,1641397500000
"2022-01-05 16:00:00","2022-01-05",0.1,1641398400000
"2022-01-05 16:15:00","2022-01-05",0.102,1641399300000
"2022-01-05 16:30:00","2022-01-05",0.102,1641400200000
"2022-01-05 16:45:00","2022-01-05",0.101,1641401100000
"2022-01-05 17:00:00","2022-01-05",0.098,1641402000000
"2022-01-05 17:15:00","2022-01-05",0.101,1641402900000
"2022-01-05 17:30:00","2022-01-05",0.103,1641403800000
"2022-01-05 17:45:00","2022-01-05",0.102,1641404700000
"2022-01-05 18:00:00","2022-01-05",0.102,1641405600000
"2022-01-05 18:15:00","2022-01-05",0.106,1641406500000
"2022-01-05 18:30:00","2022-01-05",0.103,1641407400000
"2022-01-05 18:45:00","2022-01-05",0.104,1641408300000
"2022-01-05 19:00:00","2022-01-05",0.105,1641409200000
"2022-01-05 19:15:00","2022-01-05",0.102,1641410100000
"2022-01-05 19:30:00","2022-01-05",0.108,1641411000000
"2022-01-05 19:45:00","2022-01-05",0.106,1641411900000
"2022-01-05 20:00:00","2022-01-05",0.106,1641412800000
"2022-01-05 20:15:00","2022-01-05",0.105,1641413700000
"2022-01-05 20:30:00","2022-01-05",0.107,1641414600000
"2022-01-05 20:45:00","2022-01-05",0.106,1641415500000
"2022-01-05 21:00:00","2022-01-05",0.105,1641416400000
"2022-01-05 21:15:00","2022-01-05",0.105,1641417300000
"2022-01-05 21:30:00","2022-01-05",0.101,1641418200000
"2022-01-05 21:45:00","2022-01-05",0.102,1641419100000
"2022-01-05 22:00:00","2022-01-05",0.104,1641420000000
"2022-01-05 22:15:00","2022-01-05",0.102,1641420900000
"2022-01-05 22:30:00","2022-01-05",0.102,1641421800000
"2022-01-05 22:45:00","2022-01-05",0.106,1641422700000
"2022-01-05 23:00:00","2022-01-05",0.101,1641423600000
"2022-01-05 23:15:00","2022-01-05",0.104,1641424500000
"2022-01-05 23:30:00","2022-01-05",0.104,1641425400000
"2022-01-05 23:45:00","2022-01-05",0.102,1641426300000
"2022-01-06 00:00:00","2022-01-06",0.105,1641427200000
"2022-01-06 00:15:00","2022-01-06",0.1,1641428100000
"2022-01-06 00:30:00","2022-01-06",0.104,1641429000000
"2022-01-06 00:45:00","2022-01-06",0.107,1641429900000
"2022-01-06 01:00:00","2022-01-06",0.101,1641430800000
"2022-01-06 01:15:00","2022-01-06",0.103,1641431700000
"2022-01-06 01:30:00","2022-01-06",0.106,1641432600000
"2022-01-06 01:45:00","2022-01-06",0.102,1641433500000
"2022-01-06 02:00:00","2022-01-06",0.102,1641434400000
"2022-01-06 02:15:00","2022-01-06",0.103,1641435300000
"2022-01-06 02:30:00","2022-01-06",0.102,1641436200000
"2022-01-06 02:45:00","2022-01-06",0.102,1641437100000
"2022-01-06 03:00:00","2022-01-06",0.099,1641438000000
"2022-01-06 03:15:00","2022-01-06",0.1,1641438900000
"2022-01-06 03:30:00","2022-01-06",0.099,1641439800000
"2022-01-06 03:45:00","2022-01-06",0.098,1641440700000
"2022-01-06 04:00:00","2022-01-06",0.1,1641441600000
"2022-01-06 04:15:00","2022-01-06",0.101,1641442500000
"2022-01-06 04:30:00","2022-01-06",0.101,1641443400000
"2022-01-06 04:45:00","2022-01-06",0.103,1641444300000
"2022-01-06 05:00:00","2022-01-06",0.102,1641445200000
"2022-01-06 05:15:00","2022-01-06",0.101,1641446100000
"2022-01-06 05:30:00","2022-01-06",0.098,1641447000000
"2022-01-06 05:45:00","2022-01-06",0.102,1641447900000
"2022-01-06 06:00:00","2022-01-06",0.1,1641448800000
"2022-01-06 06:15:00","2022-01-06",0.103,1641449700000
"2022-01-06 06:30:00","2022-01-06",0.103,1641450600000
"2022-01-06 06:45:00","2022-01-06",0.103,1641451500000
"2022-01-06 07:00:00","2022-01-06",0.103,1641452400000
"2022-01-06 07:15:00","2022-01-06",0.103,1641453300000
"2022-01-06 07:30:00","2022-01-06",0.101,1641454200000
"2022-01-06 07:45:00","2022-01-06",0.101,1641455100000
"2022-01-06 08:00:00","2022-01-06",0.104,1641456000000
"2022-01-06 08:15:00","2022-01-06",0.103,1641456900000
"2022-01-06 08:30:00","2022-01-06",0.101,1641457800000
"2022-01-06 08:45:00","2022-01-06",0.104,1641458700000
"2022-01-06 09:00:00","2022-01-06",0.102,1641459600000
"2022-01-06 09:15:00","2022-01-06",0.106,1641460500000
"2022-01-06 09:30:00","2022-01-06",0.103,1641461400000
"2022-01-06 09:45:00","2022-01-06",0.1,1641462300000
"2022-01-06 10:00:00","2022-01-06",0.101,1641463200000
"2022-01-06 10:15:00","2022-01-06",0.098,1641464100000
"2022-01-06 10:30:00","2022-01-06",0.101,1641465000000
"2022-01-06 10:45:00","2022-01-06",0.1,1641465900000
"2022-01-06 11:00:00","2022-01-06",0.098,1641466800000
"2022-01-06 11:15:00","2022-01-06",0.102,1641467700000
"2022-01-06 11:30:00","2022-01-06",0.096,1641468600000
"2022-01-06 11:45:00","2022-01-06",0.097,1641469500000
"2022-01-06 12:00:00","2022-01-06",0.097,1641470400000
"2022-01-06 12:15:00","2022-01-06",0.094,1641471300000
"2022-01-06 12:30:00","2022-01-06",0.097,1641472200000
"2022-01-06 12:45:00","2022-01-06",0.096,1641473100000
"2022-01-06 13:00:00","2022-01-06",0.094,1641474000000
"2022-01-06 13:15:00","2022-01-06",0.096,1641474900000
"2022-01-06 13:30:00","2022-01-06",0.095,1641475800000
"2022-01-06 13:45:00","2022-01-06",0.094,1641476700000
"2022-01-06 14:00:00","2022-01-06",0.094,1641477600000
"2022-01-06 14:15:00","2022-01-06",0.092,1641478500000
"2022-01-06 14:30:00","2022-01-06",0.089,1641479400000
"2022-01-06 14:45:00","2022-01-06",0.098,1641480300000
"2022-01-06 15:00:00","2022-01-06",0.093,1641481200000
"2022-01-06 15:15:00","2022-01-06",0.094,1641482100000
"2022-01-06 15:30:00","2022-01-06",0.089,1641483000000
"2022-01-06 15:45:00","2022-01-06",0.091,1641483900000
"2022-01-06 16:00:00","2022-01-06",0.088,1641484800000
"2022-01-06 16:15:00","2022-01-06",0.088,1641485700000
