"datetime","date","level-i-900-m-qualified","epoch"
"2021-01-02 00:00:00","2021-01-02",0.65,1609545600000
"2021-01-02 00:15:00","2021-01-02",0.651,1609546500000
"2021-01-02 00:30:00","2021-01-02",0.66,1609547400000
"2021-01-02 00:45:00","2021-01-02",0.642,1609548300000
"2021-01-02 01:00:00","2021-01-02",0.66,1609549200000
"2021-01-02 01:15:00","2021-01-02",0.658,1609550100000
"2021-01-02 01:30:00","2021-01-02",0.646,1609551000000
"2021-01-02 01:45:00","2021-01-02",0.653,1609551900000
"2021-01-02 02:00:00","2021-01-02",0.65,1609552800000
"2021-01-02 02:15:00","2021-01-02",0.64,1609553700000
"2021-01-02 02:30:00","2021-01-02",0.653,1609554600000
"2021-01-02 02:45:00","2021-01-02",0.646,1609555500000
"2021-01-02 03:00:00","2021-01-02",0.644,1609556400000
"2021-01-02 03:15:00","2021-01-02",0.633,1609557300000
"2021-01-02 03:30:00","2021-01-02",0.65,1609558200000
"2021-01-02 03:45:00","2021-01-02",0.643,1609559100000
"2021-01-02 04:00:00","2021-01-02",0.636,1609560000000
"2021-01-02 04:15:00","2021-01-02",0.641,1609560900000
"2021-01-02 04:30:00","2021-01-02",0.639,1609561800000
"2021-01-02 04:45:00","2021-01-02",0.637,1609562700000
"2021-01-02 05:00:00","2021-01-02",0.639,1609563600000
"2021-01-02 05:15:00","2021-01-02",0.634,1609564500000
"2021-01-02 05:30:00","2021-01-02",0.623,1609565400000
"2021-01-02 05:45:00","2021-01-02",0.628,1609566300000
"2021-01-02 06:00:00","2021-01-02",0.628,1609567200000
"2021-01-02 06:15:00","2021-01-02",0.613,1609568100000
"2021-01-02 06:30:00","2021-01-02",0.623,1609569000000
"2021-01-02 06:45:00","2021-01-02",0.617,1609569900000
"2021-01-02 07:00:00","2021-01-02",0.618,1609570800000
"2021-01-02 07:15:00","2021-01-02",0.62,1609571700000
"2021-01-02 07:30:00","2021-01-02",0.623,1609572600000
"2021-01-02 07:45:00","2021-01-02",0.621,1609573500000
"2021-01-02 08:00:00","2021-01-02",0.621,1609574400000
"2021-01-02 08:15:00","2021-01-02",0.615,1609575300000
"2021-01-02 08:30:00","2021-01-02",0.611,1609576200000
"2021-01-02 08:45:00","2021-01-02",0.619,1609577100000
"2021-01-02 09:00:00","2021-01-02",0.603,1609578000000
"2021-01-02 09:15:00","2021-01-02",0.599,1609578900000
"2021-01-02 09:30:00","2021-01-02",0.62,1609579800000
"2021-01-02 09:45:00","2021-01-02",0.609,1609580700000
"2021-01-02 10:00:00","2021-01-02",0.606,1609581600000
"2021-01-02 10:15:00","2021-01-02",0.615,1609582500000
"2021-01-02 10:30:00","2021-01-02",0.606,1609583400000
"2021-01-02 10:45:00","2021-01-02",0.605,1609584300000
"2021-01-02 11:00:00","2021-01-02",0.6,1609585200000
"2021-01-02 11:15:00","2021-01-02",0.595,1609586100000
"2021-01-02 11:30:00","2021-01-02",0.598,1609587000000
"2021-01-02 11:45:00","2021-01-02",0.588,1609587900000
"2021-01-02 12:00:00","2021-01-02",0.591,1609588800000
"2021-01-02 12:15:00","2021-01-02",0.599,1609589700000
"2021-01-02 12:30:00","2021-01-02",0.587,1609590600000
"2021-01-02 12:45:00","2021-01-02",0.599,1609591500000
"2021-01-02 13:00:00","2021-01-02",0.59,1609592400000
"2021-01-02 13:15:00","2021-01-02",0.579,1609593300000
"2021-01-02 13:30:00","2021-01-02",0.584,1609594200000
"2021-01-02 13:45:00","2021-01-02",0.587,1609595100000
"2021-01-02 14:00:00","2021-01-02",0.578,1609596000000
"2021-01-02 14:15:00","2021-01-02",0.584,1609596900000
"2021-01-02 14:30:00","2021-01-02",0.575,1609597800000
"2021-01-02 14:45:00","2021-01-02",0.578,1609598700000
"2021-01-02 15:00:00","2021-01-02",0.59,1609599600000
"2021-01-02 15:15:00","2021-01-02",0.587,1609600500000
"2021-01-02 15:30:00","2021-01-02",0.568,1609601400000
"2021-01-02 15:45:00","2021-01-02",0.584,1609602300000
"2021-01-02 16:00:00","2021-01-02",0.564,1609603200000
"2021-01-02 16:15:00","2021-01-02",0.584,1609604100000
"2021-01-02 16:30:00","2021-01-02",0.564,1609605000000
"2021-01-02 16:45:00","2021-01-02",0.569,1609605900000
"2021-01-02 17:00:00","2021-01-02",0.572,1609606800000
"2021-01-02 17:15:00","2021-01-02",0.555,1609607700000
"2021-01-02 17:30:00","2021-01-02",0.566,1609608600000
"2021-01-02 17:45:00","2021-01-02",0.553,1609609500000
"2021-01-02 18:00:00","2021-01-02",0.556,1609610400000
"2021-01-02 18:15:00","2021-01-02",0.559,1609611300000
"2021-01-02 18:30:00","2021-01-02",0.548,1609612200000
"2021-01-02 18:45:00","2021-01-02",0.533,1609613100000
"2021-01-02 19:00:00","2021-01-02",0.539,1609614000000
"2021-01-02 19:15:00","2021-01-02",0.552,1609614900000
"2021-01-02 19:30:00","2021-01-02",0.54,1609615800000
"2021-01-02 19:45:00","2021-01-02",0.539,1609616700000
"2021-01-02 20:00:00","2021-01-02",0.534,1609617600000
"2021-01-02 20:15:00","2021-01-02",0.535,1609618500000
"2021-01-02 20:30:00","2021-01-02",0.534,1609619400000
"2021-01-02 20:45:00","2021-01-02",0.529,1609620300000
"2021-01-02 21:00:00","2021-01-02",0.526,1609621200000
"2021-01-02 21:15:00","2021-01-02",0.527,1609622100000
"2021-01-02 21:30:00","2021-01-02",0.519,1609623000000
"2021-01-02 21:45:00","2021-01-02",0.531,1609623900000
"2021-01-02 22:00:00","2021-01-02",0.516,1609624800000
"2021-01-02 22:15:00","2021-01-02",0.522,1609625700000
"2021-01-02 22:30:00","2021-01-02",0.514,1609626600000
"2021-01-02 22:45:00","2021-01-02",0.518,1609627500000
"2021-01-02 23:00:00","2021-01-02",0.514,1609628400000
"2021-01-02 23:15:00","2021-01-02",0.515,1609629300000
"2021-01-02 23:30:00","2021-01-02",0.521,1609630200000
"2021-01-02 23:45:00","2021-01-02",0.52,1609631100000
"2021-01-03 00:00:00","2021-01-03",0.517,1609632000000
"2021-01-03 00:15:00","2021-01-03",0.505,1609632900000
"2021-01-03 00:30:00","2021-01-03",0.503,1609633800000
"2021-01-03 00:45:00","2021-01-03",0.512,1609634700000
"2021-01-03 01:00:00","2021-01-03",0.502,1609635600000
"2021-01-03 01:15:00","2021-01-03",0.499,1609636500000
"2021-01-03 01:30:00","2021-01-03",0.507,1609637400000
"2021-01-03 01:45:00","2021-01-03",0.492,1609638300000
"2021-01-03 02:00:00","2021-01-03",0.51,1609639200000
"2021-01-03 02:15:00","2021-01-03",0.497,1609640100000
"2021-01-03 02:30:00","2021-01-03",0.496,1609641000000
"2021-01-03 02:45:00","2021-01-03",0.506,1609641900000
