"datetime","date","do-i-subdaily-mgL","epoch"
"2020-01-06 15:46:59","2020-01-06",10.14,1578325619000
"2020-01-06 16:01:59","2020-01-06",10.16,1578326519000
"2020-01-06 16:16:59","2020-01-06",10.17,1578327419000
"2020-01-06 16:31:59","2020-01-06",10.18,1578328319000
"2020-01-06 16:46:59","2020-01-06",10.06,1578329219000
"2020-01-06 17:01:59","2020-01-06",10.21,1578330119000
"2020-01-06 17:17:00","2020-01-06",10.12,1578331020000
"2020-01-06 17:31:59","2020-01-06",10.19,1578331919000
"2020-01-06 17:46:59","2020-01-06",10.23,1578332819000
"2020-01-06 18:01:59","2020-01-06",10.24,1578333719000
"2020-01-06 18:16:59","2020-01-06",10.12,1578334619000
"2020-01-06 18:31:59","2020-01-06",10.08,1578335519000
"2020-01-06 18:46:59","2020-01-06",10.03,1578336419000
"2020-01-06 19:01:59","2020-01-06",9.95,1578337319000
"2020-01-06 19:16:59","2020-01-06",9.87,1578338219000
"2020-01-06 19:31:59","2020-01-06",9.83,1578339119000
"2020-01-06 19:46:59","2020-01-06",9.75,1578340019000
"2020-01-06 20:02:00","2020-01-06",9.66,1578340920000
"2020-01-06 20:17:00","2020-01-06",9.64,1578341820000
"2020-01-06 20:31:59","2020-01-06",9.56,1578342719000
"2020-01-06 20:46:59","2020-01-06",9.5,1578343619000
"2020-01-06 21:01:59","2020-01-06",9.47,1578344519000
"2020-01-06 21:16:59","2020-01-06",9.43,1578345419000
"2020-01-06 21:31:59","2020-01-06",9.42,1578346319000
"2020-01-06 21:47:00","2020-01-06",9.43,1578347220000
"2020-01-06 22:02:00","2020-01-06",9.36,1578348120000
"2020-01-06 22:16:59","2020-01-06",9.34,1578349019000
"2020-01-06 22:32:00","2020-01-06",9.36,1578349920000
"2020-01-06 22:46:59","2020-01-06",9.46,1578350819000
"2020-01-06 23:01:59","2020-01-06",9.46,1578351719000
"2020-01-06 23:16:59","2020-01-06",9.45,1578352619000
"2020-01-06 23:31:59","2020-01-06",9.49,1578353519000
"2020-01-06 23:46:59","2020-01-06",9.58,1578354419000
"2020-01-07 00:01:59","2020-01-07",9.61,1578355319000
"2020-01-07 00:16:59","2020-01-07",9.6,1578356219000
"2020-01-07 00:31:59","2020-01-07",9.62,1578357119000
"2020-01-07 00:47:00","2020-01-07",9.64,1578358020000
"2020-01-07 01:01:59","2020-01-07",9.69,1578358919000
"2020-01-07 01:16:59","2020-01-07",9.7,1578359819000
"2020-01-07 01:31:59","2020-01-07",9.76,1578360719000
"2020-01-07 01:47:00","2020-01-07",9.79,1578361620000
"2020-01-07 02:02:00","2020-01-07",9.84,1578362520000
"2020-01-07 02:17:00","2020-01-07",9.88,1578363420000
"2020-01-07 02:31:59","2020-01-07",9.9,1578364319000
"2020-01-07 02:47:00","2020-01-07",9.96,1578365220000
"2020-01-07 03:02:00","2020-01-07",9.92,1578366120000
"2020-01-07 03:16:59","2020-01-07",9.95,1578367019000
"2020-01-07 03:31:59","2020-01-07",10.0,1578367919000
"2020-01-07 03:46:59","2020-01-07",10.07,1578368819000
"2020-01-07 04:01:59","2020-01-07",10.11,1578369719000
"2020-01-07 04:17:00","2020-01-07",10.09,1578370620000
"2020-01-07 04:31:59","2020-01-07",10.14,1578371519000
"2020-01-07 04:46:59","2020-01-07",10.14,1578372419000
"2020-01-07 05:01:59","2020-01-07",10.12,1578373319000
"2020-01-07 05:16:59","2020-01-07",9.83,1578374219000
"2020-01-07 05:31:59","2020-01-07",9.88,1578375119000
"2020-01-07 05:47:00","2020-01-07",9.91,1578376020000
"2020-01-07 06:02:00","2020-01-07",9.72,1578376920000
"2020-01-07 06:17:00","2020-01-07",9.74,1578377820000
"2020-01-07 06:31:59","2020-01-07",9.7,1578378719000
"2020-01-07 06:46:59","2020-01-07",9.7,1578379619000
"2020-01-07 07:01:59","2020-01-07",9.66,1578380519000
"2020-01-07 07:17:00","2020-01-07",9.58,1578381420000
"2020-01-07 07:31:59","2020-01-07",9.53,1578382319000
"2020-01-07 07:46:59","2020-01-07",9.47,1578383219000
"2020-01-07 08:01:59","2020-01-07",9.42,1578384119000
"2020-01-07 08:16:59","2020-01-07",9.43,1578385019000
"2020-01-07 08:31:59","2020-01-07",9.45,1578385919000
"2020-01-07 08:47:00","2020-01-07",9.41,1578386820000
"2020-01-07 09:01:59","2020-01-07",9.4,1578387719000
"2020-01-07 09:16:59","2020-01-07",9.37,1578388619000
"2020-01-07 09:31:59","2020-01-07",9.37,1578389519000
"2020-01-07 09:46:59","2020-01-07",9.36,1578390419000
"2020-01-07 10:01:59","2020-01-07",9.35,1578391319000
"2020-01-07 10:16:59","2020-01-07",9.37,1578392219000
"2020-01-07 10:31:59","2020-01-07",9.44,1578393119000
"2020-01-07 10:47:00","2020-01-07",9.43,1578394020000
"2020-01-07 11:02:00","2020-01-07",9.48,1578394920000
"2020-01-07 11:17:00","2020-01-07",9.49,1578395820000
"2020-01-07 11:32:00","2020-01-07",9.54,1578396720000
"2020-01-07 11:46:59","2020-01-07",9.57,1578397619000
"2020-01-07 12:02:00","2020-01-07",9.62,1578398520000
"2020-01-07 12:16:59","2020-01-07",9.64,1578399419000
"2020-01-07 12:31:59","2020-01-07",9.63,1578400319000
"2020-01-07 12:46:59","2020-01-07",9.67,1578401219000
"2020-01-07 13:01:59","2020-01-07",9.66,1578402119000
"2020-01-07 13:16:59","2020-01-07",9.71,1578403019000
"2020-01-07 13:31:59","2020-01-07",9.73,1578403919000
"2020-01-07 13:47:00","2020-01-07",9.76,1578404820000
"2020-01-07 14:01:59","2020-01-07",9.76,1578405719000
"2020-01-07 14:16:59","2020-01-07",9.79,1578406619000
"2020-01-07 14:32:00","2020-01-07",9.83,1578407520000
"2020-01-07 14:46:59","2020-01-07",9.88,1578408419000
"2020-01-07 15:01:59","2020-01-07",9.93,1578409319000
"2020-01-07 15:16:59","2020-01-07",9.96,1578410219000
"2020-01-07 15:31:59","2020-01-07",10.02,1578411119000
"2020-01-07 15:46:59","2020-01-07",10.04,1578412019000
"2020-01-07 16:01:59","2020-01-07",10.06,1578412919000
"2020-01-07 16:16:59","2020-01-07",10.06,1578413819000
"2020-01-07 16:31:59","2020-01-07",10.09,1578414719000
"2020-01-07 16:46:59","2020-01-07",10.16,1578415619000
"2020-01-07 17:01:59","2020-01-07",10.15,1578416519000
"2020-01-07 17:16:59","2020-01-07",10.14,1578417419000
"2020-01-07 17:31:59","2020-01-07",10.18,1578418319000
"2020-01-07 17:46:59","2020-01-07",10.14,1578419219000
"2020-01-07 18:01:59","2020-01-07",10.21,1578420119000
"2020-01-07 18:16:59","2020-01-07",10.25,1578421019000
"2020-01-07 18:31:59","2020-01-07",10.02,1578421919000
"2020-01-07 18:46:59","2020-01-07",10.07,1578422819000
"2020-01-07 19:01:59","2020-01-07",10.18,1578423719000
"2020-01-07 19:17:00","2020-01-07",10.21,1578424620000
"2020-01-07 19:31:59","2020-01-07",10.19,1578425519000
"2020-01-07 19:46:59","2020-01-07",10.13,1578426419000
"2020-01-07 20:01:59","2020-01-07",10.03,1578427319000
"2020-01-07 20:16:59","2020-01-07",9.95,1578428219000
"2020-01-07 20:31:59","2020-01-07",9.93,1578429119000
"2020-01-07 20:46:59","2020-01-07",9.92,1578430019000
"2020-01-07 21:01:59","2020-01-07",9.92,1578430919000
"2020-01-07 21:16:59","2020-01-07",9.85,1578431819000
"2020-01-07 21:31:59","2020-01-07",9.77,1578432719000
"2020-01-07 21:46:59","2020-01-07",9.71,1578433619000
"2020-01-07 22:01:59","2020-01-07",9.67,1578434519000
"2020-01-07 22:16:59","2020-01-07",9.63,1578435419000
"2020-01-07 22:31:59","2020-01-07",9.63,1578436319000
"2020-01-07 22:46:59","2020-01-07",9.57,1578437219000
"2020-01-07 23:01:59","2020-01-07",9.55,1578438119000
"2020-01-07 23:16:59","2020-01-07",9.5,1578439019000
"2020-01-07 23:31:59","2020-01-07",9.58,1578439919000
"2020-01-07 23:46:59","2020-01-07",9.6,1578440819000
"2020-01-08 00:02:00","2020-01-08",9.68,1578441720000
"2020-01-08 00:16:59","2020-01-08",9.71,1578442619000
"2020-01-08 00:31:59","2020-01-08",9.66,1578443519000
"2020-01-08 00:46:59","2020-01-08",9.73,1578444419000
"2020-01-08 01:02:00","2020-01-08",9.73,1578445320000
"2020-01-08 01:16:59","2020-01-08",9.75,1578446219000
"2020-01-08 01:31:59","2020-01-08",9.76,1578447119000
"2020-01-08 01:46:59","2020-01-08",9.85,1578448019000
"2020-01-08 02:01:59","2020-01-08",9.91,1578448919000
"2020-01-08 02:16:59","2020-01-08",9.95,1578449819000
"2020-01-08 02:31:59","2020-01-08",9.97,1578450719000
"2020-01-08 02:46:59","2020-01-08",10.01,1578451619000
"2020-01-08 03:01:58","2020-01-08",10.07,1578452518000
"2020-01-08 03:16:58","2020-01-08",10.11,1578453418000
"2020-01-08 03:31:59","2020-01-08",10.14,1578454319000
"2020-01-08 03:46:59","2020-01-08",10.16,1578455219000
"2020-01-08 04:01:58","2020-01-08",10.15,1578456118000
"2020-01-08 04:16:58","2020-01-08",10.12,1578457018000
"2020-01-08 04:31:59","2020-01-08",10.16,1578457919000
"2020-01-08 04:46:59","2020-01-08",10.17,1578458819000
"2020-01-08 05:01:59","2020-01-08",10.15,1578459719000
"2020-01-08 05:16:59","2020-01-08",10.27,1578460619000
"2020-01-08 05:31:59","2020-01-08",10.27,1578461519000
"2020-01-08 05:46:59","2020-01-08",10.31,1578462419000
"2020-01-08 06:01:59","2020-01-08",10.24,1578463319000
"2020-01-08 06:16:59","2020-01-08",10.06,1578464219000
"2020-01-08 06:31:59","2020-01-08",10.05,1578465119000
"2020-01-08 06:46:58","2020-01-08",10.02,1578466018000
"2020-01-08 07:01:59","2020-01-08",9.91,1578466919000
"2020-01-08 07:16:59","2020-01-08",9.9,1578467819000
"2020-01-08 07:31:59","2020-01-08",9.89,1578468719000
"2020-01-08 07:46:59","2020-01-08",9.82,1578469619000
"2020-01-08 08:01:59","2020-01-08",9.69,1578470519000
"2020-01-08 08:16:59","2020-01-08",9.62,1578471419000
"2020-01-08 08:31:59","2020-01-08",9.64,1578472319000
"2020-01-08 08:46:59","2020-01-08",9.59,1578473219000
"2020-01-08 09:01:59","2020-01-08",9.59,1578474119000
"2020-01-08 09:16:59","2020-01-08",9.58,1578475019000
"2020-01-08 09:31:59","2020-01-08",9.58,1578475919000
"2020-01-08 09:47:00","2020-01-08",9.57,1578476820000
"2020-01-08 10:01:59","2020-01-08",9.54,1578477719000
"2020-01-08 10:16:59","2020-01-08",9.5,1578478619000
"2020-01-08 10:31:59","2020-01-08",9.51,1578479519000
"2020-01-08 10:46:59","2020-01-08",9.52,1578480419000
"2020-01-08 11:01:59","2020-01-08",9.47,1578481319000
"2020-01-08 11:16:59","2020-01-08",9.44,1578482219000
"2020-01-08 11:31:59","2020-01-08",9.46,1578483119000
"2020-01-08 11:47:00","2020-01-08",9.47,1578484020000
"2020-01-08 12:02:00","2020-01-08",9.48,1578484920000
"2020-01-08 12:16:59","2020-01-08",9.49,1578485819000
"2020-01-08 12:32:00","2020-01-08",9.5,1578486720000
"2020-01-08 12:46:59","2020-01-08",9.51,1578487619000
"2020-01-08 13:01:59","2020-01-08",9.58,1578488519000
"2020-01-08 13:16:59","2020-01-08",9.58,1578489419000
"2020-01-08 13:31:59","2020-01-08",9.6,1578490319000
"2020-01-08 13:46:59","2020-01-08",9.61,1578491219000
"2020-01-08 14:01:59","2020-01-08",9.59,1578492119000
"2020-01-08 14:17:00","2020-01-08",9.64,1578493020000
"2020-01-08 14:32:00","2020-01-08",9.64,1578493920000
"2020-01-08 14:46:59","2020-01-08",9.7,1578494819000
"2020-01-08 15:01:59","2020-01-08",9.72,1578495719000
"2020-01-08 15:16:59","2020-01-08",9.75,1578496619000
"2020-01-08 15:31:59","2020-01-08",9.77,1578497519000
"2020-01-08 15:46:59","2020-01-08",9.81,1578498419000
"2020-01-08 16:01:59","2020-01-08",9.83,1578499319000
"2020-01-08 16:16:59","2020-01-08",9.86,1578500219000
"2020-01-08 16:31:59","2020-01-08",9.93,1578501119000
"2020-01-08 16:46:59","2020-01-08",9.96,1578502019000
"2020-01-08 17:01:59","2020-01-08",9.99,1578502919000
"2020-01-08 17:16:59","2020-01-08",9.96,1578503819000
"2020-01-08 17:31:59","2020-01-08",9.96,1578504719000
"2020-01-08 17:46:59","2020-01-08",10.01,1578505619000
"2020-01-08 18:02:00","2020-01-08",10.02,1578506520000
"2020-01-08 18:16:59","2020-01-08",10.0,1578507419000
"2020-01-08 18:31:59","2020-01-08",10.0,1578508319000
"2020-01-08 18:46:59","2020-01-08",10.01,1578509219000
"2020-01-08 19:01:59","2020-01-08",9.92,1578510119000
"2020-01-08 19:16:59","2020-01-08",9.88,1578511019000
"2020-01-08 19:31:59","2020-01-08",9.85,1578511919000
"2020-01-08 19:47:00","2020-01-08",9.83,1578512820000
"2020-01-08 20:01:59","2020-01-08",9.78,1578513719000
"2020-01-08 20:17:00","2020-01-08",9.79,1578514620000
"2020-01-08 20:31:59","2020-01-08",9.75,1578515519000
"2020-01-08 20:46:59","2020-01-08",9.71,1578516419000
"2020-01-08 21:01:59","2020-01-08",9.64,1578517319000
"2020-01-08 21:16:59","2020-01-08",9.56,1578518219000
"2020-01-08 21:31:59","2020-01-08",9.54,1578519119000
"2020-01-08 21:46:59","2020-01-08",9.5,1578520019000
"2020-01-08 22:01:59","2020-01-08",9.5,1578520919000
"2020-01-08 22:16:59","2020-01-08",9.51,1578521819000
"2020-01-08 22:31:59","2020-01-08",9.47,1578522719000
"2020-01-08 22:47:00","2020-01-08",9.47,1578523620000
"2020-01-08 23:01:59","2020-01-08",9.48,1578524519000
"2020-01-08 23:17:00","2020-01-08",9.44,1578525420000
"2020-01-08 23:31:59","2020-01-08",9.42,1578526319000
"2020-01-08 23:46:59","2020-01-08",9.43,1578527219000
"2020-01-09 00:02:00","2020-01-09",9.47,1578528120000
"2020-01-09 00:17:00","2020-01-09",9.43,1578529020000
"2020-01-09 00:31:59","2020-01-09",9.45,1578529919000
"2020-01-09 00:46:59","2020-01-09",9.46,1578530819000
"2020-01-09 01:01:59","2020-01-09",9.46,1578531719000
"2020-01-09 01:17:00","2020-01-09",9.51,1578532620000
"2020-01-09 01:31:59","2020-01-09",9.52,1578533519000
"2020-01-09 01:46:59","2020-01-09",9.52,1578534419000
"2020-01-09 02:01:59","2020-01-09",9.58,1578535319000
"2020-01-09 02:17:00","2020-01-09",9.57,1578536220000
"2020-01-09 02:31:59","2020-01-09",9.62,1578537119000
"2020-01-09 02:46:59","2020-01-09",9.65,1578538019000
"2020-01-09 03:01:59","2020-01-09",9.71,1578538919000
"2020-01-09 03:16:59","2020-01-09",9.71,1578539819000
"2020-01-09 03:31:59","2020-01-09",9.76,1578540719000
"2020-01-09 03:47:00","2020-01-09",9.83,1578541620000
"2020-01-09 04:01:59","2020-01-09",9.88,1578542519000
"2020-01-09 04:16:59","2020-01-09",9.89,1578543419000
"2020-01-09 04:31:59","2020-01-09",9.92,1578544319000
"2020-01-09 04:46:59","2020-01-09",9.97,1578545219000
"2020-01-09 05:02:00","2020-01-09",10.0,1578546120000
"2020-01-09 05:16:59","2020-01-09",10.0,1578547019000
"2020-01-09 05:31:59","2020-01-09",10.01,1578547919000
"2020-01-09 05:46:59","2020-01-09",10.08,1578548819000
"2020-01-09 06:01:59","2020-01-09",10.02,1578549719000
"2020-01-09 06:16:59","2020-01-09",9.98,1578550619000
"2020-01-09 06:31:59","2020-01-09",10.03,1578551519000
"2020-01-09 06:46:59","2020-01-09",10.03,1578552419000
"2020-01-09 07:01:58","2020-01-09",10.12,1578553318000
"2020-01-09 07:16:59","2020-01-09",10.1,1578554219000
"2020-01-09 07:31:59","2020-01-09",10.06,1578555119000
"2020-01-09 07:46:59","2020-01-09",9.98,1578556019000
"2020-01-09 08:01:59","2020-01-09",10.01,1578556919000
"2020-01-09 08:16:59","2020-01-09",10.0,1578557819000
"2020-01-09 08:31:59","2020-01-09",9.9,1578558719000
"2020-01-09 08:46:59","2020-01-09",9.88,1578559619000
"2020-01-09 09:01:59","2020-01-09",9.86,1578560519000
"2020-01-09 09:16:59","2020-01-09",9.81,1578561419000
"2020-01-09 09:31:59","2020-01-09",9.81,1578562319000
"2020-01-09 09:46:59","2020-01-09",9.74,1578563219000
"2020-01-09 10:01:59","2020-01-09",9.67,1578564119000
"2020-01-09 10:16:59","2020-01-09",9.64,1578565019000
"2020-01-09 10:31:59","2020-01-09",9.61,1578565919000
"2020-01-09 10:46:59","2020-01-09",9.63,1578566819000
"2020-01-09 11:02:00","2020-01-09",9.6,1578567720000
"2020-01-09 11:16:59","2020-01-09",9.57,1578568619000
"2020-01-09 11:31:59","2020-01-09",9.59,1578569519000
"2020-01-09 11:46:59","2020-01-09",9.57,1578570419000
"2020-01-09 12:02:00","2020-01-09",9.58,1578571320000
"2020-01-09 12:16:59","2020-01-09",9.56,1578572219000
"2020-01-09 12:31:59","2020-01-09",9.56,1578573119000
"2020-01-09 12:46:59","2020-01-09",9.55,1578574019000
"2020-01-09 13:01:59","2020-01-09",9.55,1578574919000
"2020-01-09 13:16:58","2020-01-09",9.6,1578575818000
"2020-01-09 13:31:59","2020-01-09",9.61,1578576719000
"2020-01-09 13:46:59","2020-01-09",9.64,1578577619000
"2020-01-09 14:01:59","2020-01-09",9.64,1578578519000
"2020-01-09 14:16:59","2020-01-09",9.65,1578579419000
"2020-01-09 14:31:58","2020-01-09",9.69,1578580318000
"2020-01-09 14:46:59","2020-01-09",9.72,1578581219000
"2020-01-09 15:02:00","2020-01-09",9.76,1578582120000
"2020-01-09 15:16:59","2020-01-09",9.8,1578583019000
"2020-01-09 15:31:59","2020-01-09",9.84,1578583919000
"2020-01-09 15:46:59","2020-01-09",9.9,1578584819000
"2020-01-09 16:01:59","2020-01-09",9.94,1578585719000
"2020-01-09 16:16:58","2020-01-09",9.98,1578586618000
"2020-01-09 16:31:59","2020-01-09",9.99,1578587519000
"2020-01-09 16:46:59","2020-01-09",10.04,1578588419000
"2020-01-09 17:01:59","2020-01-09",10.05,1578589319000
"2020-01-09 17:16:59","2020-01-09",10.07,1578590219000
"2020-01-09 17:31:59","2020-01-09",10.05,1578591119000
"2020-01-09 17:46:59","2020-01-09",10.03,1578592019000
"2020-01-09 18:01:59","2020-01-09",10.05,1578592919000
"2020-01-09 18:16:59","2020-01-09",10.07,1578593819000
"2020-01-09 18:31:59","2020-01-09",10.07,1578594719000
"2020-01-09 18:46:59","2020-01-09",10.12,1578595619000
"2020-01-09 19:01:59","2020-01-09",10.12,1578596519000
"2020-01-09 19:16:59","2020-01-09",10.14,1578597419000
"2020-01-09 19:31:59","2020-01-09",10.18,1578598319000
"2020-01-09 19:47:00","2020-01-09",10.15,1578599220000
"2020-01-09 20:01:59","2020-01-09",10.07,1578600119000
"2020-01-09 20:16:59","2020-01-09",9.97,1578601019000
"2020-01-09 20:32:00","2020-01-09",9.97,1578601920000
"2020-01-09 20:46:59","2020-01-09",9.89,1578602819000
"2020-01-09 21:01:59","2020-01-09",9.87,1578603719000
"2020-01-09 21:16:59","2020-01-09",9.84,1578604619000
"2020-01-09 21:31:59","2020-01-09",9.81,1578605519000
"2020-01-09 21:46:59","2020-01-09",9.73,1578606419000
"2020-01-09 22:02:00","2020-01-09",9.63,1578607320000
"2020-01-09 22:16:59","2020-01-09",9.64,1578608219000
"2020-01-09 22:32:00","2020-01-09",9.62,1578609120000
"2020-01-09 22:46:59","2020-01-09",9.59,1578610019000
"2020-01-09 23:01:59","2020-01-09",9.59,1578610919000
"2020-01-09 23:16:59","2020-01-09",9.6,1578611819000
"2020-01-09 23:31:59","2020-01-09",9.58,1578612719000
"2020-01-09 23:47:00","2020-01-09",9.55,1578613620000
"2020-01-10 00:02:00","2020-01-10",9.55,1578614520000
"2020-01-10 00:16:59","2020-01-10",9.52,1578615419000
"2020-01-10 00:32:00","2020-01-10",9.54,1578616320000
"2020-01-10 00:46:59","2020-01-10",9.54,1578617219000
"2020-01-10 01:01:59","2020-01-10",9.53,1578618119000
"2020-01-10 01:17:00","2020-01-10",9.53,1578619020000
"2020-01-10 01:31:59","2020-01-10",9.53,1578619919000
"2020-01-10 01:46:59","2020-01-10",9.59,1578620819000
"2020-01-10 02:01:59","2020-01-10",9.6,1578621719000
"2020-01-10 02:16:59","2020-01-10",9.56,1578622619000
"2020-01-10 02:31:59","2020-01-10",9.58,1578623519000
"2020-01-10 02:46:59","2020-01-10",9.62,1578624419000
"2020-01-10 03:01:59","2020-01-10",9.69,1578625319000
"2020-01-10 03:16:59","2020-01-10",9.74,1578626219000
"2020-01-10 03:31:59","2020-01-10",9.73,1578627119000
"2020-01-10 03:46:59","2020-01-10",9.73,1578628019000
"2020-01-10 04:01:59","2020-01-10",9.77,1578628919000
"2020-01-10 04:16:59","2020-01-10",9.8,1578629819000
"2020-01-10 04:31:59","2020-01-10",9.82,1578630719000
"2020-01-10 04:46:59","2020-01-10",9.86,1578631619000
"2020-01-10 05:01:59","2020-01-10",9.89,1578632519000
"2020-01-10 05:16:59","2020-01-10",9.93,1578633419000
"2020-01-10 05:31:59","2020-01-10",9.95,1578634319000
"2020-01-10 05:46:59","2020-01-10",9.97,1578635219000
"2020-01-10 06:01:59","2020-01-10",9.99,1578636119000
"2020-01-10 06:16:59","2020-01-10",10.03,1578637019000
"2020-01-10 06:31:58","2020-01-10",9.99,1578637918000
"2020-01-10 06:46:59","2020-01-10",9.96,1578638819000
"2020-01-10 07:01:59","2020-01-10",10.0,1578639719000
"2020-01-10 07:16:59","2020-01-10",10.01,1578640619000
"2020-01-10 07:31:59","2020-01-10",10.04,1578641519000
"2020-01-10 07:47:00","2020-01-10",10.08,1578642420000
"2020-01-10 08:01:59","2020-01-10",10.02,1578643319000
"2020-01-10 08:16:59","2020-01-10",9.94,1578644219000
"2020-01-10 08:31:59","2020-01-10",9.91,1578645119000
"2020-01-10 08:46:59","2020-01-10",9.92,1578646019000
"2020-01-10 09:01:59","2020-01-10",9.85,1578646919000
"2020-01-10 09:16:59","2020-01-10",9.81,1578647819000
"2020-01-10 09:31:59","2020-01-10",9.81,1578648719000
"2020-01-10 09:46:59","2020-01-10",9.76,1578649619000
"2020-01-10 10:01:59","2020-01-10",9.7,1578650519000
"2020-01-10 10:16:59","2020-01-10",9.61,1578651419000
"2020-01-10 10:31:59","2020-01-10",9.6,1578652319000
"2020-01-10 10:46:59","2020-01-10",9.59,1578653219000
"2020-01-10 11:01:59","2020-01-10",9.58,1578654119000
"2020-01-10 11:16:59","2020-01-10",9.59,1578655019000
"2020-01-10 11:31:59","2020-01-10",9.57,1578655919000
"2020-01-10 11:46:59","2020-01-10",9.56,1578656819000
"2020-01-10 12:01:59","2020-01-10",9.53,1578657719000
"2020-01-10 12:16:59","2020-01-10",9.54,1578658619000
"2020-01-10 12:31:59","2020-01-10",9.53,1578659519000
"2020-01-10 12:46:59","2020-01-10",9.51,1578660419000
"2020-01-10 13:01:59","2020-01-10",9.53,1578661319000
"2020-01-10 13:16:59","2020-01-10",9.53,1578662219000
"2020-01-10 13:31:59","2020-01-10",9.51,1578663119000
"2020-01-10 13:46:59","2020-01-10",9.52,1578664019000
"2020-01-10 14:02:00","2020-01-10",9.52,1578664920000
"2020-01-10 14:16:59","2020-01-10",9.56,1578665819000
"2020-01-10 14:31:59","2020-01-10",9.55,1578666719000
"2020-01-10 14:46:59","2020-01-10",9.56,1578667619000
"2020-01-10 15:01:59","2020-01-10",9.57,1578668519000
"2020-01-10 15:16:58","2020-01-10",9.64,1578669418000
"2020-01-10 15:31:59","2020-01-10",9.69,1578670319000
"2020-01-10 15:46:59","2020-01-10",9.72,1578671219000
