"datetime","date","flow-i-900-m3s-qualified","epoch"
"2020-10-04 05:15:00","2020-10-04",49.4,1601788500000
"2020-10-04 05:30:00","2020-10-04",49.4,1601789400000
"2020-10-04 05:45:00","2020-10-04",49.4,1601790300000
"2020-10-04 06:00:00","2020-10-04",49.2,1601791200000
"2020-10-04 06:15:00","2020-10-04",49.2,1601792100000
"2020-10-04 06:30:00","2020-10-04",49.1,1601793000000
"2020-10-04 06:45:00","2020-10-04",49.1,1601793900000
"2020-10-04 07:00:00","2020-10-04",49.1,1601794800000
"2020-10-04 07:15:00","2020-10-04",49.1,1601795700000
"2020-10-04 07:30:00","2020-10-04",49.0,1601796600000
"2020-10-04 07:45:00","2020-10-04",49.0,1601797500000
"2020-10-04 08:00:00","2020-10-04",49.2,1601798400000
"2020-10-04 08:15:00","2020-10-04",49.2,1601799300000
"2020-10-04 08:30:00","2020-10-04",49.6,1601800200000
"2020-10-04 08:45:00","2020-10-04",49.8,1601801100000
"2020-10-04 09:00:00","2020-10-04",50.4,1601802000000
"2020-10-04 09:15:00","2020-10-04",50.8,1601802900000
"2020-10-04 09:30:00","2020-10-04",51.6,1601803800000
"2020-10-04 09:45:00","2020-10-04",52.0,1601804700000
"2020-10-04 10:00:00","2020-10-04",52.0,1601805600000
"2020-10-04 10:15:00","2020-10-04",52.4,1601806500000
"2020-10-04 10:30:00","2020-10-04",53.9,1601807400000
"2020-10-04 10:45:00","2020-10-04",64.7,1601808300000
"2020-10-04 11:00:00","2020-10-04",65.0,1601809200000
"2020-10-04 11:15:00","2020-10-04",68.3,1601810100000
"2020-10-04 11:30:00","2020-10-04",81.1,1601811000000
"2020-10-04 11:45:00","2020-10-04",81.0,1601811900000
"2020-10-04 12:00:00","2020-10-04",81.3,1601812800000
"2020-10-04 12:15:00","2020-10-04",80.3,1601813700000
"2020-10-04 12:30:00","2020-10-04",79.3,1601814600000
"2020-10-04 12:45:00","2020-10-04",78.5,1601815500000
"2020-10-04 13:00:00","2020-10-04",78.5,1601816400000
"2020-10-04 13:15:00","2020-10-04",79.2,1601817300000
"2020-10-04 13:30:00","2020-10-04",80.0,1601818200000
"2020-10-04 13:45:00","2020-10-04",80.8,1601819100000
"2020-10-04 14:00:00","2020-10-04",81.8,1601820000000
"2020-10-04 14:15:00","2020-10-04",82.5,1601820900000
"2020-10-04 14:30:00","2020-10-04",83.6,1601821800000
"2020-10-04 14:45:00","2020-10-04",88.3,1601822700000
"2020-10-04 15:00:00","2020-10-04",87.4,1601823600000
"2020-10-04 15:15:00","2020-10-04",87.4,1601824500000
"2020-10-04 15:30:00","2020-10-04",88.1,1601825400000
"2020-10-04 15:45:00","2020-10-04",88.9,1601826300000
"2020-10-04 16:00:00","2020-10-04",90.1,1601827200000
"2020-10-04 16:15:00","2020-10-04",91.7,1601828100000
"2020-10-04 16:30:00","2020-10-04",93.1,1601829000000
"2020-10-04 16:45:00","2020-10-04",93.5,1601829900000
"2020-10-04 17:00:00","2020-10-04",94.0,1601830800000
"2020-10-04 17:15:00","2020-10-04",94.0,1601831700000
"2020-10-04 17:30:00","2020-10-04",94.3,1601832600000
"2020-10-04 17:45:00","2020-10-04",94.8,1601833500000
"2020-10-04 18:00:00","2020-10-04",94.6,1601834400000
"2020-10-04 18:15:00","2020-10-04",95.5,1601835300000
"2020-10-04 18:30:00","2020-10-04",95.6,1601836200000
"2020-10-04 18:45:00","2020-10-04",95.8,1601837100000
"2020-10-04 19:00:00","2020-10-04",96.2,1601838000000
"2020-10-04 19:15:00","2020-10-04",96.5,1601838900000
"2020-10-04 19:30:00","2020-10-04",96.8,1601839800000
"2020-10-04 19:45:00","2020-10-04",97.0,1601840700000
"2020-10-04 20:00:00","2020-10-04",96.9,1601841600000
"2020-10-04 20:15:00","2020-10-04",96.6,1601842500000
"2020-10-04 20:30:00","2020-10-04",96.8,1601843400000
"2020-10-04 20:45:00","2020-10-04",97.0,1601844300000
"2020-10-04 21:00:00","2020-10-04",96.9,1601845200000
"2020-10-04 21:15:00","2020-10-04",96.7,1601846100000
"2020-10-04 21:30:00","2020-10-04",96.5,1601847000000
"2020-10-04 21:45:00","2020-10-04",96.4,1601847900000
"2020-10-04 22:00:00","2020-10-04",96.2,1601848800000
"2020-10-04 22:15:00","2020-10-04",95.9,1601849700000
"2020-10-04 22:30:00","2020-10-04",96.0,1601850600000
"2020-10-04 22:45:00","2020-10-04",95.6,1601851500000
"2020-10-04 23:00:00","2020-10-04",95.4,1601852400000
"2020-10-04 23:15:00","2020-10-04",95.3,1601853300000
"2020-10-04 23:30:00","2020-10-04",95.2,1601854200000
"2020-10-04 23:45:00","2020-10-04",95.0,1601855100000
"2020-10-05 00:00:00","2020-10-05",94.9,1601856000000
"2020-10-05 00:15:00","2020-10-05",94.3,1601856900000
"2020-10-05 00:30:00","2020-10-05",94.3,1601857800000
"2020-10-05 00:45:00","2020-10-05",94.1,1601858700000
"2020-10-05 01:00:00","2020-10-05",94.1,1601859600000
"2020-10-05 01:15:00","2020-10-05",94.0,1601860500000
"2020-10-05 01:30:00","2020-10-05",93.8,1601861400000
"2020-10-05 01:45:00","2020-10-05",93.6,1601862300000
"2020-10-05 02:00:00","2020-10-05",93.4,1601863200000
"2020-10-05 02:15:00","2020-10-05",93.4,1601864100000
"2020-10-05 02:30:00","2020-10-05",93.0,1601865000000
"2020-10-05 02:45:00","2020-10-05",93.0,1601865900000
"2020-10-05 03:00:00","2020-10-05",92.6,1601866800000
"2020-10-05 03:15:00","2020-10-05",92.4,1601867700000
"2020-10-05 03:30:00","2020-10-05",92.1,1601868600000
"2020-10-05 03:45:00","2020-10-05",92.0,1601869500000
"2020-10-05 04:00:00","2020-10-05",92.0,1601870400000
"2020-10-05 04:15:00","2020-10-05",91.7,1601871300000
"2020-10-05 04:30:00","2020-10-05",91.4,1601872200000
"2020-10-05 04:45:00","2020-10-05",91.1,1601873100000
"2020-10-05 05:00:00","2020-10-05",91.0,1601874000000
"2020-10-05 05:15:00","2020-10-05",91.0,1601874900000
"2020-10-05 05:30:00","2020-10-05",90.6,1601875800000
"2020-10-05 05:45:00","2020-10-05",90.6,1601876700000
"2020-10-05 06:00:00","2020-10-05",90.2,1601877600000
"2020-10-05 06:15:00","2020-10-05",90.3,1601878500000
"2020-10-05 06:30:00","2020-10-05",90.3,1601879400000
"2020-10-05 06:45:00","2020-10-05",90.0,1601880300000
"2020-10-05 07:00:00","2020-10-05",90.0,1601881200000
"2020-10-05 07:15:00","2020-10-05",90.0,1601882100000
"2020-10-05 07:30:00","2020-10-05",89.9,1601883000000
"2020-10-05 07:45:00","2020-10-05",89.4,1601883900000
"2020-10-05 08:00:00","2020-10-05",89.6,1601884800000
"2020-10-05 08:15:00","2020-10-05",89.6,1601885700000
"2020-10-05 08:30:00","2020-10-05",89.2,1601886600000
"2020-10-05 08:45:00","2020-10-05",89.5,1601887500000
"2020-10-05 09:00:00","2020-10-05",89.7,1601888400000
"2020-10-05 09:15:00","2020-10-05",89.5,1601889300000
"2020-10-05 09:30:00","2020-10-05",89.7,1601890200000
"2020-10-05 09:45:00","2020-10-05",89.1,1601891100000
"2020-10-05 10:00:00","2020-10-05",89.2,1601892000000
"2020-10-05 10:15:00","2020-10-05",89.8,1601892900000
"2020-10-05 10:30:00","2020-10-05",89.9,1601893800000
"2020-10-05 10:45:00","2020-10-05",89.5,1601894700000
"2020-10-05 11:00:00","2020-10-05",89.2,1601895600000
"2020-10-05 11:15:00","2020-10-05",89.1,1601896500000
"2020-10-05 11:30:00","2020-10-05",89.1,1601897400000
"2020-10-05 11:45:00","2020-10-05",89.0,1601898300000
"2020-10-05 12:00:00","2020-10-05",88.9,1601899200000
"2020-10-05 12:15:00","2020-10-05",88.6,1601900100000
"2020-10-05 12:30:00","2020-10-05",88.5,1601901000000
"2020-10-05 12:45:00","2020-10-05",88.8,1601901900000
"2020-10-05 13:00:00","2020-10-05",88.8,1601902800000
"2020-10-05 13:15:00","2020-10-05",88.5,1601903700000
"2020-10-05 13:30:00","2020-10-05",88.3,1601904600000
"2020-10-05 13:45:00","2020-10-05",88.2,1601905500000
"2020-10-05 14:00:00","2020-10-05",88.1,1601906400000
"2020-10-05 14:15:00","2020-10-05",87.9,1601907300000
"2020-10-05 14:30:00","2020-10-05",88.1,1601908200000
"2020-10-05 14:45:00","2020-10-05",88.0,1601909100000
"2020-10-05 15:00:00","2020-10-05",88.0,1601910000000
"2020-10-05 15:15:00","2020-10-05",88.1,1601910900000
"2020-10-05 15:30:00","2020-10-05",88.0,1601911800000
"2020-10-05 15:45:00","2020-10-05",88.4,1601912700000
"2020-10-05 16:00:00","2020-10-05",88.3,1601913600000
"2020-10-05 16:15:00","2020-10-05",88.6,1601914500000
"2020-10-05 16:30:00","2020-10-05",88.9,1601915400000
"2020-10-05 16:45:00","2020-10-05",88.8,1601916300000
"2020-10-05 17:00:00","2020-10-05",88.9,1601917200000
"2020-10-05 17:15:00","2020-10-05",88.9,1601918100000
"2020-10-05 17:30:00","2020-10-05",89.4,1601919000000
"2020-10-05 17:45:00","2020-10-05",89.7,1601919900000
"2020-10-05 18:00:00","2020-10-05",89.7,1601920800000
"2020-10-05 18:15:00","2020-10-05",89.9,1601921700000
"2020-10-05 18:30:00","2020-10-05",90.0,1601922600000
"2020-10-05 18:45:00","2020-10-05",90.0,1601923500000
"2020-10-05 19:00:00","2020-10-05",90.2,1601924400000
"2020-10-05 19:15:00","2020-10-05",90.3,1601925300000
"2020-10-05 19:30:00","2020-10-05",90.4,1601926200000
"2020-10-05 19:45:00","2020-10-05",90.4,1601927100000
"2020-10-05 20:00:00","2020-10-05",90.7,1601928000000
"2020-10-05 20:15:00","2020-10-05",91.1,1601928900000
"2020-10-05 20:30:00","2020-10-05",91.0,1601929800000
"2020-10-05 20:45:00","2020-10-05",91.0,1601930700000
"2020-10-05 21:00:00","2020-10-05",91.4,1601931600000
"2020-10-05 21:15:00","2020-10-05",91.4,1601932500000
"2020-10-05 21:30:00","2020-10-05",91.5,1601933400000
"2020-10-05 21:45:00","2020-10-05",91.5,1601934300000
"2020-10-05 22:00:00","2020-10-05",91.5,1601935200000
"2020-10-05 22:15:00","2020-10-05",91.9,1601936100000
"2020-10-05 22:30:00","2020-10-05",91.8,1601937000000
"2020-10-05 22:45:00","2020-10-05",91.9,1601937900000
"2020-10-05 23:00:00","2020-10-05",92.3,1601938800000
"2020-10-05 23:15:00","2020-10-05",92.3,1601939700000
"2020-10-05 23:30:00","2020-10-05",92.8,1601940600000
"2020-10-05 23:45:00","2020-10-05",92.9,1601941500000
"2020-10-06 00:00:00","2020-10-06",93.0,1601942400000
"2020-10-06 00:15:00","2020-10-06",93.2,1601943300000
"2020-10-06 00:30:00","2020-10-06",93.6,1601944200000
"2020-10-06 00:45:00","2020-10-06",93.7,1601945100000
"2020-10-06 01:00:00","2020-10-06",93.8,1601946000000
"2020-10-06 01:15:00","2020-10-06",94.4,1601946900000
"2020-10-06 01:30:00","2020-10-06",94.4,1601947800000
"2020-10-06 01:45:00","2020-10-06",94.7,1601948700000
"2020-10-06 02:00:00","2020-10-06",94.7,1601949600000
"2020-10-06 02:15:00","2020-10-06",95.9,1601950500000
"2020-10-06 02:30:00","2020-10-06",101.0,1601951400000
"2020-10-06 02:45:00","2020-10-06",99.8,1601952300000
"2020-10-06 03:00:00","2020-10-06",99.5,1601953200000
"2020-10-06 03:15:00","2020-10-06",100.0,1601954100000
"2020-10-06 03:30:00","2020-10-06",102.0,1601955000000
"2020-10-06 03:45:00","2020-10-06",103.0,1601955900000
"2020-10-06 04:00:00","2020-10-06",104.0,1601956800000
"2020-10-06 04:15:00","2020-10-06",104.0,1601957700000
"2020-10-06 04:30:00","2020-10-06",105.0,1601958600000
"2020-10-06 04:45:00","2020-10-06",105.0,1601959500000
"2020-10-06 05:00:00","2020-10-06",105.0,1601960400000
"2020-10-06 05:15:00","2020-10-06",105.0,1601961300000
"2020-10-06 05:30:00","2020-10-06",105.0,1601962200000
"2020-10-06 05:45:00","2020-10-06",106.0,1601963100000
"2020-10-06 06:00:00","2020-10-06",106.0,1601964000000
"2020-10-06 06:15:00","2020-10-06",106.0,1601964900000
"2020-10-06 06:30:00","2020-10-06",106.0,1601965800000
"2020-10-06 06:45:00","2020-10-06",106.0,1601966700000
"2020-10-06 07:00:00","2020-10-06",107.0,1601967600000
"2020-10-06 07:15:00","2020-10-06",107.0,1601968500000
"2020-10-06 07:30:00","2020-10-06",107.0,1601969400000
"2020-10-06 07:45:00","2020-10-06",108.0,1601970300000
"2020-10-06 08:00:00","2020-10-06",108.0,1601971200000
"2020-10-06 08:15:00","2020-10-06",109.0,1601972100000
"2020-10-06 08:30:00","2020-10-06",110.0,1601973000000
"2020-10-06 08:45:00","2020-10-06",110.0,1601973900000
"2020-10-06 09:00:00","2020-10-06",110.0,1601974800000
"2020-10-06 09:15:00","2020-10-06",111.0,1601975700000
"2020-10-06 09:30:00","2020-10-06",112.0,1601976600000
"2020-10-06 09:45:00","2020-10-06",121.0,1601977500000
"2020-10-06 10:00:00","2020-10-06",128.0,1601978400000
"2020-10-06 10:15:00","2020-10-06",127.0,1601979300000
"2020-10-06 10:30:00","2020-10-06",127.0,1601980200000
"2020-10-06 10:45:00","2020-10-06",128.0,1601981100000
"2020-10-06 11:00:00","2020-10-06",128.0,1601982000000
"2020-10-06 11:15:00","2020-10-06",128.0,1601982900000
"2020-10-06 11:30:00","2020-10-06",128.0,1601983800000
"2020-10-06 11:45:00","2020-10-06",131.0,1601984700000
"2020-10-06 12:00:00","2020-10-06",141.0,1601985600000
"2020-10-06 12:15:00","2020-10-06",138.0,1601986500000
"2020-10-06 12:30:00","2020-10-06",137.0,1601987400000
"2020-10-06 12:45:00","2020-10-06",136.0,1601988300000
"2020-10-06 13:00:00","2020-10-06",135.0,1601989200000
"2020-10-06 13:15:00","2020-10-06",134.0,1601990100000
"2020-10-06 13:30:00","2020-10-06",133.0,1601991000000
"2020-10-06 13:45:00","2020-10-06",133.0,1601991900000
"2020-10-06 14:00:00","2020-10-06",132.0,1601992800000
"2020-10-06 14:15:00","2020-10-06",132.0,1601993700000
"2020-10-06 14:30:00","2020-10-06",131.0,1601994600000
"2020-10-06 14:45:00","2020-10-06",131.0,1601995500000
"2020-10-06 15:00:00","2020-10-06",131.0,1601996400000
"2020-10-06 15:15:00","2020-10-06",131.0,1601997300000
"2020-10-06 15:30:00","2020-10-06",130.0,1601998200000
"2020-10-06 15:45:00","2020-10-06",130.0,1601999100000
"2020-10-06 16:00:00","2020-10-06",130.0,1602000000000
"2020-10-06 16:15:00","2020-10-06",130.0,1602000900000
"2020-10-06 16:30:00","2020-10-06",130.0,1602001800000
"2020-10-06 16:45:00","2020-10-06",130.0,1602002700000
"2020-10-06 17:00:00","2020-10-06",130.0,1602003600000
"2020-10-06 17:15:00","2020-10-06",131.0,1602004500000
"2020-10-06 17:30:00","2020-10-06",131.0,1602005400000
"2020-10-06 17:45:00","2020-10-06",130.0,1602006300000
"2020-10-06 18:00:00","2020-10-06",130.0,1602007200000
"2020-10-06 18:15:00","2020-10-06",131.0,1602008100000
"2020-10-06 18:30:00","2020-10-06",131.0,1602009000000
"2020-10-06 18:45:00","2020-10-06",131.0,1602009900000
"2020-10-06 19:00:00","2020-10-06",131.0,1602010800000
"2020-10-06 19:15:00","2020-10-06",131.0,1602011700000
"2020-10-06 19:30:00","2020-10-06",131.0,1602012600000
"2020-10-06 19:45:00","2020-10-06",131.0,1602013500000
"2020-10-06 20:00:00","2020-10-06",131.0,1602014400000
"2020-10-06 20:15:00","2020-10-06",131.0,1602015300000
"2020-10-06 20:30:00","2020-10-06",131.0,1602016200000
"2020-10-06 20:45:00","2020-10-06",131.0,1602017100000
"2020-10-06 21:00:00","2020-10-06",131.0,1602018000000
"2020-10-06 21:15:00","2020-10-06",132.0,1602018900000
"2020-10-06 21:30:00","2020-10-06",131.0,1602019800000
"2020-10-06 21:45:00","2020-10-06",132.0,1602020700000
"2020-10-06 22:00:00","2020-10-06",132.0,1602021600000
"2020-10-06 22:15:00","2020-10-06",132.0,1602022500000
"2020-10-06 22:30:00","2020-10-06",132.0,1602023400000
"2020-10-06 22:45:00","2020-10-06",132.0,1602024300000
"2020-10-06 23:00:00","2020-10-06",131.0,1602025200000
"2020-10-06 23:15:00","2020-10-06",132.0,1602026100000
"2020-10-06 23:30:00","2020-10-06",131.0,1602027000000
"2020-10-06 23:45:00","2020-10-06",131.0,1602027900000
"2020-10-07 00:00:00","2020-10-07",132.0,1602028800000
"2020-10-07 00:15:00","2020-10-07",132.0,1602029700000
"2020-10-07 00:30:00","2020-10-07",132.0,1602030600000
"2020-10-07 00:45:00","2020-10-07",132.0,1602031500000
"2020-10-07 01:00:00","2020-10-07",131.0,1602032400000
"2020-10-07 01:15:00","2020-10-07",132.0,1602033300000
"2020-10-07 01:30:00","2020-10-07",131.0,1602034200000
"2020-10-07 01:45:00","2020-10-07",131.0,1602035100000
"2020-10-07 02:00:00","2020-10-07",131.0,1602036000000
"2020-10-07 02:15:00","2020-10-07",131.0,1602036900000
"2020-10-07 02:30:00","2020-10-07",131.0,1602037800000
"2020-10-07 02:45:00","2020-10-07",132.0,1602038700000
"2020-10-07 03:00:00","2020-10-07",131.0,1602039600000
"2020-10-07 03:15:00","2020-10-07",131.0,1602040500000
"2020-10-07 03:30:00","2020-10-07",131.0,1602041400000
"2020-10-07 03:45:00","2020-10-07",131.0,1602042300000
"2020-10-07 04:00:00","2020-10-07",131.0,1602043200000
"2020-10-07 04:15:00","2020-10-07",131.0,1602044100000
"2020-10-07 04:30:00","2020-10-07",130.0,1602045000000
"2020-10-07 04:45:00","2020-10-07",131.0,1602045900000
"2020-10-07 05:00:00","2020-10-07",131.0,1602046800000
"2020-10-07 05:15:00","2020-10-07",131.0,1602047700000
"2020-10-07 05:30:00","2020-10-07",131.0,1602048600000
"2020-10-07 05:45:00","2020-10-07",130.0,1602049500000
"2020-10-07 06:00:00","2020-10-07",131.0,1602050400000
"2020-10-07 06:15:00","2020-10-07",130.0,1602051300000
"2020-10-07 06:30:00","2020-10-07",131.0,1602052200000
"2020-10-07 06:45:00","2020-10-07",130.0,1602053100000
"2020-10-07 07:00:00","2020-10-07",130.0,1602054000000
"2020-10-07 07:15:00","2020-10-07",130.0,1602054900000
"2020-10-07 07:30:00","2020-10-07",130.0,1602055800000
"2020-10-07 07:45:00","2020-10-07",129.0,1602056700000
"2020-10-07 08:00:00","2020-10-07",130.0,1602057600000
"2020-10-07 08:15:00","2020-10-07",130.0,1602058500000
"2020-10-07 08:30:00","2020-10-07",130.0,1602059400000
"2020-10-07 08:45:00","2020-10-07",130.0,1602060300000
"2020-10-07 09:00:00","2020-10-07",130.0,1602061200000
"2020-10-07 09:15:00","2020-10-07",130.0,1602062100000
"2020-10-07 09:30:00","2020-10-07",131.0,1602063000000
"2020-10-07 09:45:00","2020-10-07",129.0,1602063900000
"2020-10-07 10:00:00","2020-10-07",129.0,1602064800000
"2020-10-07 10:15:00","2020-10-07",129.0,1602065700000
"2020-10-07 10:30:00","2020-10-07",130.0,1602066600000
"2020-10-07 10:45:00","2020-10-07",130.0,1602067500000
"2020-10-07 11:00:00","2020-10-07",127.0,1602068400000
"2020-10-07 11:15:00","2020-10-07",131.0,1602069300000
"2020-10-07 11:30:00","2020-10-07",131.0,1602070200000
"2020-10-07 11:45:00","2020-10-07",130.0,1602071100000
"2020-10-07 12:00:00","2020-10-07",130.0,1602072000000
"2020-10-07 12:15:00","2020-10-07",130.0,1602072900000
"2020-10-07 12:30:00","2020-10-07",130.0,1602073800000
"2020-10-07 12:45:00","2020-10-07",130.0,1602074700000
"2020-10-07 13:00:00","2020-10-07",130.0,1602075600000
"2020-10-07 13:15:00","2020-10-07",130.0,1602076500000
"2020-10-07 13:30:00","2020-10-07",130.0,1602077400000
"2020-10-07 13:45:00","2020-10-07",130.0,1602078300000
"2020-10-07 14:00:00","2020-10-07",130.0,1602079200000
"2020-10-07 14:15:00","2020-10-07",130.0,1602080100000
"2020-10-07 14:30:00","2020-10-07",129.0,1602081000000
"2020-10-07 14:45:00","2020-10-07",130.0,1602081900000
"2020-10-07 15:00:00","2020-10-07",129.0,1602082800000
"2020-10-07 15:15:00","2020-10-07",129.0,1602083700000
"2020-10-07 15:30:00","2020-10-07",129.0,1602084600000
"2020-10-07 15:45:00","2020-10-07",129.0,1602085500000
"2020-10-07 16:00:00","2020-10-07",129.0,1602086400000
"2020-10-07 16:15:00","2020-10-07",129.0,1602087300000
"2020-10-07 16:30:00","2020-10-07",128.0,1602088200000
"2020-10-07 16:45:00","2020-10-07",128.0,1602089100000
"2020-10-07 17:00:00","2020-10-07",127.0,1602090000000
"2020-10-07 17:15:00","2020-10-07",126.0,1602090900000
"2020-10-07 17:30:00","2020-10-07",125.0,1602091800000
"2020-10-07 17:45:00","2020-10-07",125.0,1602092700000
"2020-10-07 18:00:00","2020-10-07",125.0,1602093600000
"2020-10-07 18:15:00","2020-10-07",124.0,1602094500000
"2020-10-07 18:30:00","2020-10-07",123.0,1602095400000
"2020-10-07 18:45:00","2020-10-07",126.0,1602096300000
"2020-10-07 19:00:00","2020-10-07",124.0,1602097200000
"2020-10-07 19:15:00","2020-10-07",126.0,1602098100000
"2020-10-07 19:30:00","2020-10-07",125.0,1602099000000
"2020-10-07 19:45:00","2020-10-07",125.0,1602099900000
"2020-10-07 20:00:00","2020-10-07",126.0,1602100800000
"2020-10-07 20:15:00","2020-10-07",127.0,1602101700000
"2020-10-07 20:30:00","2020-10-07",125.0,1602102600000
"2020-10-07 20:45:00","2020-10-07",126.0,1602103500000
"2020-10-07 21:00:00","2020-10-07",127.0,1602104400000
"2020-10-07 21:15:00","2020-10-07",126.0,1602105300000
"2020-10-07 21:30:00","2020-10-07",126.0,1602106200000
"2020-10-07 21:45:00","2020-10-07",126.0,1602107100000
"2020-10-07 22:00:00","2020-10-07",126.0,1602108000000
"2020-10-07 22:15:00","2020-10-07",126.0,1602108900000
"2020-10-07 22:30:00","2020-10-07",126.0,1602109800000
"2020-10-07 22:45:00","2020-10-07",126.0,1602110700000
"2020-10-07 23:00:00","2020-10-07",126.0,1602111600000
"2020-10-07 23:15:00","2020-10-07",126.0,1602112500000
"2020-10-07 23:30:00","2020-10-07",126.0,1602113400000
"2020-10-07 23:45:00","2020-10-07",124.0,1602114300000
"2020-10-08 00:00:00","2020-10-08",124.0,1602115200000
"2020-10-08 00:15:00","2020-10-08",126.0,1602116100000
"2020-10-08 00:30:00","2020-10-08",126.0,1602117000000
"2020-10-08 00:45:00","2020-10-08",123.0,1602117900000
"2020-10-08 01:00:00","2020-10-08",123.0,1602118800000
"2020-10-08 01:15:00","2020-10-08",123.0,1602119700000
"2020-10-08 01:30:00","2020-10-08",123.0,1602120600000
"2020-10-08 01:45:00","2020-10-08",123.0,1602121500000
"2020-10-08 02:00:00","2020-10-08",122.0,1602122400000
"2020-10-08 02:15:00","2020-10-08",122.0,1602123300000
"2020-10-08 02:30:00","2020-10-08",122.0,1602124200000
"2020-10-08 02:45:00","2020-10-08",122.0,1602125100000
"2020-10-08 03:00:00","2020-10-08",122.0,1602126000000
"2020-10-08 03:15:00","2020-10-08",122.0,1602126900000
"2020-10-08 03:30:00","2020-10-08",122.0,1602127800000
"2020-10-08 03:45:00","2020-10-08",122.0,1602128700000
"2020-10-08 04:00:00","2020-10-08",122.0,1602129600000
"2020-10-08 04:15:00","2020-10-08",122.0,1602130500000
"2020-10-08 04:30:00","2020-10-08",122.0,1602131400000
"2020-10-08 04:45:00","2020-10-08",122.0,1602132300000
"2020-10-08 05:00:00","2020-10-08",121.0,1602133200000
"2020-10-08 05:15:00","2020-10-08",121.0,1602134100000
"2020-10-08 05:30:00","2020-10-08",122.0,1602135000000
"2020-10-08 05:45:00","2020-10-08",121.0,1602135900000
"2020-10-08 06:00:00","2020-10-08",114.0,1602136800000
"2020-10-08 06:15:00","2020-10-08",114.0,1602137700000
"2020-10-08 06:30:00","2020-10-08",116.0,1602138600000
"2020-10-08 06:45:00","2020-10-08",120.0,1602139500000
"2020-10-08 07:00:00","2020-10-08",116.0,1602140400000
"2020-10-08 07:15:00","2020-10-08",120.0,1602141300000
"2020-10-08 07:30:00","2020-10-08",121.0,1602142200000
"2020-10-08 07:45:00","2020-10-08",121.0,1602143100000
"2020-10-08 08:00:00","2020-10-08",121.0,1602144000000
"2020-10-08 08:15:00","2020-10-08",121.0,1602144900000
"2020-10-08 08:30:00","2020-10-08",121.0,1602145800000
"2020-10-08 08:45:00","2020-10-08",121.0,1602146700000
"2020-10-08 09:00:00","2020-10-08",121.0,1602147600000
"2020-10-08 09:15:00","2020-10-08",121.0,1602148500000
"2020-10-08 09:30:00","2020-10-08",121.0,1602149400000
"2020-10-08 09:45:00","2020-10-08",121.0,1602150300000
"2020-10-08 10:00:00","2020-10-08",121.0,1602151200000
"2020-10-08 10:15:00","2020-10-08",119.0,1602152100000
"2020-10-08 10:30:00","2020-10-08",117.0,1602153000000
"2020-10-08 10:45:00","2020-10-08",118.0,1602153900000
"2020-10-08 11:00:00","2020-10-08",119.0,1602154800000
"2020-10-08 11:15:00","2020-10-08",119.0,1602155700000
"2020-10-08 11:30:00","2020-10-08",119.0,1602156600000
"2020-10-08 11:45:00","2020-10-08",119.0,1602157500000
"2020-10-08 12:00:00","2020-10-08",118.0,1602158400000
"2020-10-08 12:15:00","2020-10-08",117.0,1602159300000
"2020-10-08 12:30:00","2020-10-08",118.0,1602160200000
"2020-10-08 12:45:00","2020-10-08",119.0,1602161100000
"2020-10-08 13:00:00","2020-10-08",118.0,1602162000000
"2020-10-08 13:15:00","2020-10-08",117.0,1602162900000
"2020-10-08 13:30:00","2020-10-08",119.0,1602163800000
"2020-10-08 13:45:00","2020-10-08",118.0,1602164700000
"2020-10-08 14:00:00","2020-10-08",118.0,1602165600000
"2020-10-08 14:15:00","2020-10-08",119.0,1602166500000
"2020-10-08 14:30:00","2020-10-08",119.0,1602167400000
"2020-10-08 14:45:00","2020-10-08",118.0,1602168300000
"2020-10-08 15:00:00","2020-10-08",117.0,1602169200000
"2020-10-08 15:15:00","2020-10-08",117.0,1602170100000
"2020-10-08 15:30:00","2020-10-08",117.0,1602171000000
"2020-10-08 15:45:00","2020-10-08",116.0,1602171900000
"2020-10-08 16:00:00","2020-10-08",116.0,1602172800000
"2020-10-08 16:15:00","2020-10-08",117.0,1602173700000
"2020-10-08 16:30:00","2020-10-08",117.0,1602174600000
"2020-10-08 16:45:00","2020-10-08",117.0,1602175500000
"2020-10-08 17:00:00","2020-10-08",116.0,1602176400000
"2020-10-08 17:15:00","2020-10-08",116.0,1602177300000
"2020-10-08 17:30:00","2020-10-08",116.0,1602178200000
"2020-10-08 17:45:00","2020-10-08",116.0,1602179100000
"2020-10-08 18:00:00","2020-10-08",116.0,1602180000000
"2020-10-08 18:15:00","2020-10-08",116.0,1602180900000
"2020-10-08 18:30:00","2020-10-08",116.0,1602181800000
"2020-10-08 18:45:00","2020-10-08",116.0,1602182700000
"2020-10-08 19:00:00","2020-10-08",115.0,1602183600000
"2020-10-08 19:15:00","2020-10-08",111.0,1602184500000
"2020-10-08 19:30:00","2020-10-08",103.0,1602185400000
"2020-10-08 19:45:00","2020-10-08",109.0,1602186300000
"2020-10-08 20:00:00","2020-10-08",115.0,1602187200000
"2020-10-08 20:15:00","2020-10-08",115.0,1602188100000
"2020-10-08 20:30:00","2020-10-08",114.0,1602189000000
"2020-10-08 20:45:00","2020-10-08",114.0,1602189900000
"2020-10-08 21:00:00","2020-10-08",114.0,1602190800000
"2020-10-08 21:15:00","2020-10-08",114.0,1602191700000
"2020-10-08 21:30:00","2020-10-08",114.0,1602192600000
