"datetime","date","level-i-900-m-qualified","epoch"
"2018-01-02 00:00:00","2018-01-02",0.201,1514851200000
"2018-01-02 00:15:00","2018-01-02",0.19,1514852100000
"2018-01-02 00:30:00","2018-01-02",0.225,1514853000000
"2018-01-02 00:45:00","2018-01-02",0.155,1514853900000
"2018-01-02 01:00:00","2018-01-02",0.219,1514854800000
"2018-01-02 01:15:00","2018-01-02",0.234,1514855700000
"2018-01-02 01:30:00","2018-01-02",0.222,1514856600000
"2018-01-02 01:45:00","2018-01-02",0.231,1514857500000
"2018-01-02 02:00:00","2018-01-02",0.24,1514858400000
"2018-01-02 02:15:00","2018-01-02",0.206,1514859300000
"2018-01-02 02:30:00","2018-01-02",0.213,1514860200000
"2018-01-02 02:45:00","2018-01-02",0.162,1514861100000
"2018-01-02 03:00:00","2018-01-02",0.193,1514862000000
"2018-01-02 03:15:00","2018-01-02",0.138,1514862900000
"2018-01-02 03:30:00","2018-01-02",0.236,1514863800000
"2018-01-02 03:45:00","2018-01-02",0.228,1514864700000
"2018-01-02 04:00:00","2018-01-02",0.163,1514865600000
"2018-01-02 04:15:00","2018-01-02",0.134,1514866500000
"2018-01-02 04:30:00","2018-01-02",0.206,1514867400000
"2018-01-02 04:45:00","2018-01-02",0.171,1514868300000
"2018-01-02 05:00:00","2018-01-02",0.118,1514869200000
"2018-01-02 05:15:00","2018-01-02",0.131,1514870100000
"2018-01-02 05:30:00","2018-01-02",0.195,1514871000000
"2018-01-02 05:45:00","2018-01-02",0.12,1514871900000
"2018-01-02 06:00:00","2018-01-02",0.168,1514872800000
"2018-01-02 06:15:00","2018-01-02",0.173,1514873700000
"2018-01-02 06:30:00","2018-01-02",0.148,1514874600000
"2018-01-02 06:45:00","2018-01-02",0.16,1514875500000
"2018-01-02 07:00:00","2018-01-02",0.19,1514876400000
"2018-01-02 07:15:00","2018-01-02",0.192,1514877300000
"2018-01-02 07:30:00","2018-01-02",0.164,1514878200000
"2018-01-02 07:45:00","2018-01-02",0.167,1514879100000
"2018-01-02 08:00:00","2018-01-02",0.196,1514880000000
"2018-01-02 08:15:00","2018-01-02",0.111,1514880900000
"2018-01-02 08:30:00","2018-01-02",0.124,1514881800000
"2018-01-02 08:45:00","2018-01-02",0.167,1514882700000
"2018-01-02 09:00:00","2018-01-02",0.151,1514883600000
"2018-01-02 09:15:00","2018-01-02",0.162,1514884500000
"2018-01-02 09:30:00","2018-01-02",0.162,1514885400000
"2018-01-02 09:45:00","2018-01-02",0.164,1514886300000
"2018-01-02 10:00:00","2018-01-02",0.159,1514887200000
"2018-01-02 10:15:00","2018-01-02",0.157,1514888100000
"2018-01-02 10:30:00","2018-01-02",0.155,1514889000000
"2018-01-02 10:45:00","2018-01-02",0.132,1514889900000
"2018-01-02 11:00:00","2018-01-02",0.141,1514890800000
"2018-01-02 11:15:00","2018-01-02",0.192,1514891700000
"2018-01-02 11:30:00","2018-01-02",0.129,1514892600000
"2018-01-02 11:45:00","2018-01-02",0.141,1514893500000
"2018-01-02 12:00:00","2018-01-02",0.191,1514894400000
"2018-01-02 12:15:00","2018-01-02",0.188,1514895300000
"2018-01-02 12:30:00","2018-01-02",0.172,1514896200000
"2018-01-02 12:45:00","2018-01-02",0.192,1514897100000
"2018-01-02 13:00:00","2018-01-02",0.19,1514898000000
"2018-01-02 13:15:00","2018-01-02",0.108,1514898900000
"2018-01-02 13:30:00","2018-01-02",0.137,1514899800000
"2018-01-02 13:45:00","2018-01-02",0.162,1514900700000
"2018-01-02 14:00:00","2018-01-02",0.095,1514901600000
"2018-01-02 14:15:00","2018-01-02",0.116,1514902500000
"2018-01-02 14:30:00","2018-01-02",0.156,1514903400000
"2018-01-02 14:45:00","2018-01-02",0.101,1514904300000
"2018-01-02 15:00:00","2018-01-02",0.159,1514905200000
"2018-01-02 15:15:00","2018-01-02",0.109,1514906100000
"2018-01-02 15:30:00","2018-01-02",0.129,1514907000000
"2018-01-02 15:45:00","2018-01-02",0.166,1514907900000
"2018-01-02 16:00:00","2018-01-02",0.115,1514908800000
"2018-01-02 16:15:00","2018-01-02",0.134,1514909700000
"2018-01-02 16:30:00","2018-01-02",0.198,1514910600000
"2018-01-02 16:45:00","2018-01-02",0.207,1514911500000
"2018-01-02 17:00:00","2018-01-02",0.162,1514912400000
"2018-01-02 17:15:00","2018-01-02",0.132,1514913300000
"2018-01-02 17:30:00","2018-01-02",0.176,1514914200000
"2018-01-02 17:45:00","2018-01-02",0.143,1514915100000
"2018-01-02 18:00:00","2018-01-02",0.161,1514916000000
"2018-01-02 18:15:00","2018-01-02",0.09,1514916900000
"2018-01-02 18:30:00","2018-01-02",0.148,1514917800000
"2018-01-02 18:45:00","2018-01-02",0.107,1514918700000
"2018-01-02 19:00:00","2018-01-02",0.191,1514919600000
"2018-01-02 19:15:00","2018-01-02",0.167,1514920500000
"2018-01-02 19:30:00","2018-01-02",0.109,1514921400000
"2018-01-02 19:45:00","2018-01-02",0.134,1514922300000
"2018-01-02 20:00:00","2018-01-02",0.166,1514923200000
"2018-01-02 20:15:00","2018-01-02",0.104,1514924100000
"2018-01-02 20:30:00","2018-01-02",0.109,1514925000000
"2018-01-02 20:45:00","2018-01-02",0.165,1514925900000
"2018-01-02 21:00:00","2018-01-02",0.156,1514926800000
"2018-01-02 21:15:00","2018-01-02",0.165,1514927700000
"2018-01-02 21:30:00","2018-01-02",0.122,1514928600000
"2018-01-02 21:45:00","2018-01-02",0.142,1514929500000
"2018-01-02 22:00:00","2018-01-02",0.131,1514930400000
"2018-01-02 22:15:00","2018-01-02",0.126,1514931300000
"2018-01-02 22:30:00","2018-01-02",0.126,1514932200000
"2018-01-02 22:45:00","2018-01-02",0.122,1514933100000
"2018-01-02 23:00:00","2018-01-02",0.104,1514934000000
"2018-01-02 23:15:00","2018-01-02",0.137,1514934900000
"2018-01-02 23:30:00","2018-01-02",0.139,1514935800000
"2018-01-02 23:45:00","2018-01-02",0.134,1514936700000
"2018-01-03 00:00:00","2018-01-03",0.154,1514937600000
"2018-01-03 00:15:00","2018-01-03",0.121,1514938500000
"2018-01-03 00:30:00","2018-01-03",0.116,1514939400000
"2018-01-03 00:45:00","2018-01-03",0.134,1514940300000
"2018-01-03 01:00:00","2018-01-03",0.169,1514941200000
"2018-01-03 01:15:00","2018-01-03",0.142,1514942100000
"2018-01-03 01:30:00","2018-01-03",0.115,1514943000000
"2018-01-03 01:45:00","2018-01-03",0.156,1514943900000
