"datetime","date","level-i-900-m-qualified","epoch"
"2019-01-02 00:00:00","2019-01-02",-0.026,1546387200000
"2019-01-02 00:15:00","2019-01-02",-0.026,1546388100000
"2019-01-02 00:30:00","2019-01-02",-0.026,1546389000000
"2019-01-02 00:45:00","2019-01-02",-0.03,1546389900000
"2019-01-02 01:00:00","2019-01-02",-0.027,1546390800000
"2019-01-02 01:15:00","2019-01-02",-0.026,1546391700000
"2019-01-02 01:30:00","2019-01-02",-0.026,1546392600000
"2019-01-02 01:45:00","2019-01-02",-0.028,1546393500000
"2019-01-02 02:00:00","2019-01-02",-0.026,1546394400000
"2019-01-02 02:15:00","2019-01-02",-0.026,1546395300000
"2019-01-02 02:30:00","2019-01-02",-0.026,1546396200000
"2019-01-02 02:45:00","2019-01-02",-0.026,1546397100000
"2019-01-02 03:00:00","2019-01-02",-0.027,1546398000000
"2019-01-02 03:15:00","2019-01-02",-0.027,1546398900000
"2019-01-02 03:30:00","2019-01-02",-0.027,1546399800000
"2019-01-02 03:45:00","2019-01-02",-0.026,1546400700000
"2019-01-02 04:00:00","2019-01-02",-0.026,1546401600000
"2019-01-02 04:15:00","2019-01-02",-0.028,1546402500000
"2019-01-02 04:30:00","2019-01-02",-0.027,1546403400000
"2019-01-02 04:45:00","2019-01-02",-0.028,1546404300000
"2019-01-02 05:00:00","2019-01-02",-0.027,1546405200000
"2019-01-02 05:15:00","2019-01-02",-0.026,1546406100000
"2019-01-02 05:30:00","2019-01-02",-0.027,1546407000000
"2019-01-02 05:45:00","2019-01-02",-0.025,1546407900000
"2019-01-02 06:00:00","2019-01-02",-0.03,1546408800000
"2019-01-02 06:15:00","2019-01-02",-0.026,1546409700000
"2019-01-02 06:30:00","2019-01-02",-0.028,1546410600000
"2019-01-02 06:45:00","2019-01-02",-0.027,1546411500000
"2019-01-02 07:00:00","2019-01-02",-0.029,1546412400000
"2019-01-02 07:15:00","2019-01-02",-0.028,1546413300000
"2019-01-02 07:30:00","2019-01-02",-0.027,1546414200000
"2019-01-02 07:45:00","2019-01-02",-0.027,1546415100000
"2019-01-02 08:00:00","2019-01-02",-0.027,1546416000000
"2019-01-02 08:15:00","2019-01-02",-0.027,1546416900000
"2019-01-02 08:30:00","2019-01-02",-0.028,1546417800000
"2019-01-02 08:45:00","2019-01-02",-0.031,1546418700000
"2019-01-02 09:00:00","2019-01-02",-0.031,1546419600000
"2019-01-02 09:15:00","2019-01-02",-0.027,1546420500000
"2019-01-02 09:30:00","2019-01-02",-0.03,1546421400000
"2019-01-02 09:45:00","2019-01-02",-0.002,1546422300000
"2019-01-02 10:00:00","2019-01-02",0.011,1546423200000
"2019-01-02 10:15:00","2019-01-02",0.02,1546424100000
"2019-01-02 10:30:00","2019-01-02",0.021,1546425000000
"2019-01-02 10:45:00","2019-01-02",0.022,1546425900000
"2019-01-02 11:00:00","2019-01-02",0.024,1546426800000
"2019-01-02 11:15:00","2019-01-02",0.03,1546427700000
"2019-01-02 11:30:00","2019-01-02",0.033,1546428600000
"2019-01-02 11:45:00","2019-01-02",0.036,1546429500000
"2019-01-02 12:00:00","2019-01-02",0.038,1546430400000
"2019-01-02 12:15:00","2019-01-02",0.04,1546431300000
"2019-01-02 12:30:00","2019-01-02",0.042,1546432200000
"2019-01-02 12:45:00","2019-01-02",0.044,1546433100000
"2019-01-02 13:00:00","2019-01-02",0.043,1546434000000
"2019-01-02 13:15:00","2019-01-02",0.044,1546434900000
"2019-01-02 13:30:00","2019-01-02",0.047,1546435800000
"2019-01-02 13:45:00","2019-01-02",0.048,1546436700000
"2019-01-02 14:00:00","2019-01-02",0.051,1546437600000
"2019-01-02 14:15:00","2019-01-02",0.049,1546438500000
"2019-01-02 14:30:00","2019-01-02",0.051,1546439400000
"2019-01-02 14:45:00","2019-01-02",0.053,1546440300000
"2019-01-02 15:00:00","2019-01-02",0.054,1546441200000
"2019-01-02 15:15:00","2019-01-02",0.055,1546442100000
"2019-01-02 15:30:00","2019-01-02",0.056,1546443000000
"2019-01-02 15:45:00","2019-01-02",0.057,1546443900000
"2019-01-02 16:00:00","2019-01-02",0.058,1546444800000
"2019-01-02 16:15:00","2019-01-02",0.059,1546445700000
"2019-01-02 16:30:00","2019-01-02",0.059,1546446600000
"2019-01-02 16:45:00","2019-01-02",0.06,1546447500000
"2019-01-02 17:00:00","2019-01-02",0.059,1546448400000
"2019-01-02 17:15:00","2019-01-02",0.062,1546449300000
"2019-01-02 17:30:00","2019-01-02",0.061,1546450200000
"2019-01-02 17:45:00","2019-01-02",0.061,1546451100000
"2019-01-02 18:00:00","2019-01-02",0.061,1546452000000
"2019-01-02 18:15:00","2019-01-02",0.062,1546452900000
"2019-01-02 18:30:00","2019-01-02",0.06,1546453800000
"2019-01-02 18:45:00","2019-01-02",0.061,1546454700000
"2019-01-02 19:00:00","2019-01-02",0.059,1546455600000
"2019-01-02 19:15:00","2019-01-02",0.061,1546456500000
"2019-01-02 19:30:00","2019-01-02",0.06,1546457400000
"2019-01-02 19:45:00","2019-01-02",0.061,1546458300000
"2019-01-02 20:00:00","2019-01-02",0.06,1546459200000
"2019-01-02 20:15:00","2019-01-02",0.059,1546460100000
"2019-01-02 20:30:00","2019-01-02",0.057,1546461000000
"2019-01-02 20:45:00","2019-01-02",0.06,1546461900000
"2019-01-02 21:00:00","2019-01-02",0.058,1546462800000
"2019-01-02 21:15:00","2019-01-02",0.058,1546463700000
"2019-01-02 21:30:00","2019-01-02",0.06,1546464600000
"2019-01-02 21:45:00","2019-01-02",0.059,1546465500000
"2019-01-02 22:00:00","2019-01-02",0.06,1546466400000
"2019-01-02 22:15:00","2019-01-02",0.058,1546467300000
"2019-01-02 22:30:00","2019-01-02",0.059,1546468200000
"2019-01-02 22:45:00","2019-01-02",0.058,1546469100000
"2019-01-02 23:00:00","2019-01-02",0.059,1546470000000
"2019-01-02 23:15:00","2019-01-02",0.059,1546470900000
"2019-01-02 23:30:00","2019-01-02",0.057,1546471800000
"2019-01-02 23:45:00","2019-01-02",0.058,1546472700000
"2019-01-03 00:00:00","2019-01-03",0.056,1546473600000
"2019-01-03 00:15:00","2019-01-03",0.059,1546474500000
"2019-01-03 00:30:00","2019-01-03",0.057,1546475400000
"2019-01-03 00:45:00","2019-01-03",0.058,1546476300000
"2019-01-03 01:00:00","2019-01-03",0.058,1546477200000
"2019-01-03 01:15:00","2019-01-03",0.058,1546478100000
"2019-01-03 01:30:00","2019-01-03",0.059,1546479000000
"2019-01-03 01:45:00","2019-01-03",0.059,1546479900000
"2019-01-03 02:00:00","2019-01-03",0.058,1546480800000
"2019-01-03 02:15:00","2019-01-03",0.056,1546481700000
"2019-01-03 02:30:00","2019-01-03",0.059,1546482600000
"2019-01-03 02:45:00","2019-01-03",0.057,1546483500000
"2019-01-03 03:00:00","2019-01-03",0.059,1546484400000
"2019-01-03 03:15:00","2019-01-03",0.058,1546485300000
"2019-01-03 03:30:00","2019-01-03",0.059,1546486200000
"2019-01-03 03:45:00","2019-01-03",0.059,1546487100000
"2019-01-03 04:00:00","2019-01-03",0.059,1546488000000
"2019-01-03 04:15:00","2019-01-03",0.059,1546488900000
"2019-01-03 04:30:00","2019-01-03",0.058,1546489800000
"2019-01-03 04:45:00","2019-01-03",0.061,1546490700000
"2019-01-03 05:00:00","2019-01-03",0.059,1546491600000
"2019-01-03 05:15:00","2019-01-03",0.06,1546492500000
"2019-01-03 05:30:00","2019-01-03",0.06,1546493400000
"2019-01-03 05:45:00","2019-01-03",0.06,1546494300000
"2019-01-03 06:00:00","2019-01-03",0.059,1546495200000
"2019-01-03 06:15:00","2019-01-03",0.06,1546496100000
"2019-01-03 06:30:00","2019-01-03",0.061,1546497000000
"2019-01-03 06:45:00","2019-01-03",0.061,1546497900000
"2019-01-03 07:00:00","2019-01-03",0.06,1546498800000
"2019-01-03 07:15:00","2019-01-03",0.06,1546499700000
"2019-01-03 07:30:00","2019-01-03",0.059,1546500600000
"2019-01-03 07:45:00","2019-01-03",0.06,1546501500000
"2019-01-03 08:00:00","2019-01-03",0.058,1546502400000
"2019-01-03 08:15:00","2019-01-03",0.06,1546503300000
"2019-01-03 08:30:00","2019-01-03",0.059,1546504200000
"2019-01-03 08:45:00","2019-01-03",0.059,1546505100000
"2019-01-03 09:00:00","2019-01-03",0.058,1546506000000
"2019-01-03 09:15:00","2019-01-03",0.059,1546506900000
"2019-01-03 09:30:00","2019-01-03",0.057,1546507800000
"2019-01-03 09:45:00","2019-01-03",0.059,1546508700000
"2019-01-03 10:00:00","2019-01-03",0.059,1546509600000
"2019-01-03 10:15:00","2019-01-03",0.058,1546510500000
"2019-01-03 10:30:00","2019-01-03",0.058,1546511400000
"2019-01-03 10:45:00","2019-01-03",0.059,1546512300000
"2019-01-03 11:00:00","2019-01-03",0.059,1546513200000
"2019-01-03 11:15:00","2019-01-03",0.057,1546514100000
"2019-01-03 11:30:00","2019-01-03",0.058,1546515000000
"2019-01-03 11:45:00","2019-01-03",0.059,1546515900000
"2019-01-03 12:00:00","2019-01-03",0.058,1546516800000
"2019-01-03 12:15:00","2019-01-03",0.057,1546517700000
"2019-01-03 12:30:00","2019-01-03",0.057,1546518600000
"2019-01-03 12:45:00","2019-01-03",0.057,1546519500000
"2019-01-03 13:00:00","2019-01-03",0.056,1546520400000
"2019-01-03 13:15:00","2019-01-03",0.056,1546521300000
"2019-01-03 13:30:00","2019-01-03",0.055,1546522200000
"2019-01-03 13:45:00","2019-01-03",0.054,1546523100000
"2019-01-03 14:00:00","2019-01-03",0.055,1546524000000
"2019-01-03 14:15:00","2019-01-03",0.054,1546524900000
"2019-01-03 14:30:00","2019-01-03",0.053,1546525800000
"2019-01-03 14:45:00","2019-01-03",0.053,1546526700000
"2019-01-03 15:00:00","2019-01-03",0.053,1546527600000
"2019-01-03 15:15:00","2019-01-03",0.053,1546528500000
"2019-01-03 15:30:00","2019-01-03",0.051,1546529400000
"2019-01-03 15:45:00","2019-01-03",0.05,1546530300000
"2019-01-03 16:00:00","2019-01-03",0.052,1546531200000
"2019-01-03 16:15:00","2019-01-03",0.051,1546532100000
"2019-01-03 16:30:00","2019-01-03",0.05,1546533000000
"2019-01-03 16:45:00","2019-01-03",0.051,1546533900000
"2019-01-03 17:00:00","2019-01-03",0.051,1546534800000
"2019-01-03 17:15:00","2019-01-03",0.05,1546535700000
"2019-01-03 17:30:00","2019-01-03",0.049,1546536600000
"2019-01-03 17:45:00","2019-01-03",0.049,1546537500000
"2019-01-03 18:00:00","2019-01-03",0.047,1546538400000
"2019-01-03 18:15:00","2019-01-03",0.047,1546539300000
"2019-01-03 18:30:00","2019-01-03",0.048,1546540200000
"2019-01-03 18:45:00","2019-01-03",0.049,1546541100000
"2019-01-03 19:00:00","2019-01-03",0.047,1546542000000
"2019-01-03 19:15:00","2019-01-03",0.044,1546542900000
"2019-01-03 19:30:00","2019-01-03",0.046,1546543800000
"2019-01-03 19:45:00","2019-01-03",0.045,1546544700000
"2019-01-03 20:00:00","2019-01-03",0.046,1546545600000
"2019-01-03 20:15:00","2019-01-03",0.044,1546546500000
"2019-01-03 20:30:00","2019-01-03",0.045,1546547400000
"2019-01-03 20:45:00","2019-01-03",0.043,1546548300000
"2019-01-03 21:00:00","2019-01-03",0.043,1546549200000
"2019-01-03 21:15:00","2019-01-03",0.043,1546550100000
"2019-01-03 21:30:00","2019-01-03",0.043,1546551000000
"2019-01-03 21:45:00","2019-01-03",0.041,1546551900000
"2019-01-03 22:00:00","2019-01-03",0.042,1546552800000
"2019-01-03 22:15:00","2019-01-03",0.04,1546553700000
"2019-01-03 22:30:00","2019-01-03",0.039,1546554600000
"2019-01-03 22:45:00","2019-01-03",0.038,1546555500000
"2019-01-03 23:00:00","2019-01-03",0.039,1546556400000
"2019-01-03 23:15:00","2019-01-03",0.04,1546557300000
"2019-01-03 23:30:00","2019-01-03",0.04,1546558200000
"2019-01-03 23:45:00","2019-01-03",0.039,1546559100000
"2019-01-04 00:00:00","2019-01-04",0.039,1546560000000
"2019-01-04 00:15:00","2019-01-04",0.039,1546560900000
"2019-01-04 00:30:00","2019-01-04",0.037,1546561800000
"2019-01-04 00:45:00","2019-01-04",0.038,1546562700000
"2019-01-04 01:00:00","2019-01-04",0.04,1546563600000
"2019-01-04 01:15:00","2019-01-04",0.038,1546564500000
"2019-01-04 01:30:00","2019-01-04",0.038,1546565400000
"2019-01-04 01:45:00","2019-01-04",0.037,1546566300000
"2019-01-04 02:00:00","2019-01-04",0.038,1546567200000
"2019-01-04 02:15:00","2019-01-04",0.038,1546568100000
"2019-01-04 02:30:00","2019-01-04",0.038,1546569000000
"2019-01-04 02:45:00","2019-01-04",0.039,1546569900000
"2019-01-04 03:00:00","2019-01-04",0.04,1546570800000
"2019-01-04 03:15:00","2019-01-04",0.038,1546571700000
"2019-01-04 03:30:00","2019-01-04",0.038,1546572600000
"2019-01-04 03:45:00","2019-01-04",0.037,1546573500000
"2019-01-04 04:00:00","2019-01-04",0.04,1546574400000
"2019-01-04 04:15:00","2019-01-04",0.038,1546575300000
"2019-01-04 04:30:00","2019-01-04",0.038,1546576200000
"2019-01-04 04:45:00","2019-01-04",0.036,1546577100000
"2019-01-04 05:00:00","2019-01-04",0.039,1546578000000
"2019-01-04 05:15:00","2019-01-04",0.039,1546578900000
"2019-01-04 05:30:00","2019-01-04",0.038,1546579800000
"2019-01-04 05:45:00","2019-01-04",0.039,1546580700000
"2019-01-04 06:00:00","2019-01-04",0.04,1546581600000
"2019-01-04 06:15:00","2019-01-04",0.039,1546582500000
"2019-01-04 06:30:00","2019-01-04",0.038,1546583400000
"2019-01-04 06:45:00","2019-01-04",0.039,1546584300000
"2019-01-04 07:00:00","2019-01-04",0.038,1546585200000
"2019-01-04 07:15:00","2019-01-04",0.039,1546586100000
"2019-01-04 07:30:00","2019-01-04",0.037,1546587000000
"2019-01-04 07:45:00","2019-01-04",0.038,1546587900000
"2019-01-04 08:00:00","2019-01-04",0.039,1546588800000
"2019-01-04 08:15:00","2019-01-04",0.039,1546589700000
"2019-01-04 08:30:00","2019-01-04",0.038,1546590600000
"2019-01-04 08:45:00","2019-01-04",0.037,1546591500000
"2019-01-04 09:00:00","2019-01-04",0.038,1546592400000
"2019-01-04 09:15:00","2019-01-04",0.037,1546593300000
"2019-01-04 09:30:00","2019-01-04",0.036,1546594200000
"2019-01-04 09:45:00","2019-01-04",0.037,1546595100000
"2019-01-04 10:00:00","2019-01-04",0.037,1546596000000
"2019-01-04 10:15:00","2019-01-04",0.037,1546596900000
"2019-01-04 10:30:00","2019-01-04",0.038,1546597800000
"2019-01-04 10:45:00","2019-01-04",0.037,1546598700000
"2019-01-04 11:00:00","2019-01-04",0.037,1546599600000
"2019-01-04 11:15:00","2019-01-04",0.037,1546600500000
"2019-01-04 11:30:00","2019-01-04",0.036,1546601400000
"2019-01-04 11:45:00","2019-01-04",0.037,1546602300000
"2019-01-04 12:00:00","2019-01-04",0.036,1546603200000
"2019-01-04 12:15:00","2019-01-04",0.036,1546604100000
"2019-01-04 12:30:00","2019-01-04",0.035,1546605000000
"2019-01-04 12:45:00","2019-01-04",0.037,1546605900000
"2019-01-04 13:00:00","2019-01-04",0.036,1546606800000
"2019-01-04 13:15:00","2019-01-04",0.035,1546607700000
"2019-01-04 13:30:00","2019-01-04",0.034,1546608600000
"2019-01-04 13:45:00","2019-01-04",0.033,1546609500000
"2019-01-04 14:00:00","2019-01-04",0.033,1546610400000
"2019-01-04 14:15:00","2019-01-04",0.033,1546611300000
"2019-01-04 14:30:00","2019-01-04",0.033,1546612200000
"2019-01-04 14:45:00","2019-01-04",0.033,1546613100000
"2019-01-04 15:00:00","2019-01-04",0.031,1546614000000
"2019-01-04 15:15:00","2019-01-04",0.032,1546614900000
"2019-01-04 15:30:00","2019-01-04",0.031,1546615800000
"2019-01-04 15:45:00","2019-01-04",0.031,1546616700000
"2019-01-04 16:00:00","2019-01-04",0.03,1546617600000
"2019-01-04 16:15:00","2019-01-04",0.031,1546618500000
"2019-01-04 16:30:00","2019-01-04",0.03,1546619400000
"2019-01-04 16:45:00","2019-01-04",0.031,1546620300000
"2019-01-04 17:00:00","2019-01-04",0.028,1546621200000
"2019-01-04 17:15:00","2019-01-04",0.028,1546622100000
"2019-01-04 17:30:00","2019-01-04",0.028,1546623000000
"2019-01-04 17:45:00","2019-01-04",0.025,1546623900000
"2019-01-04 18:00:00","2019-01-04",0.027,1546624800000
"2019-01-04 18:15:00","2019-01-04",0.027,1546625700000
"2019-01-04 18:30:00","2019-01-04",0.027,1546626600000
"2019-01-04 18:45:00","2019-01-04",0.025,1546627500000
"2019-01-04 19:00:00","2019-01-04",0.027,1546628400000
"2019-01-04 19:15:00","2019-01-04",0.024,1546629300000
"2019-01-04 19:30:00","2019-01-04",0.024,1546630200000
"2019-01-04 19:45:00","2019-01-04",0.023,1546631100000
"2019-01-04 20:00:00","2019-01-04",0.024,1546632000000
"2019-01-04 20:15:00","2019-01-04",0.023,1546632900000
"2019-01-04 20:30:00","2019-01-04",0.023,1546633800000
"2019-01-04 20:45:00","2019-01-04",0.023,1546634700000
"2019-01-04 21:00:00","2019-01-04",0.02,1546635600000
"2019-01-04 21:15:00","2019-01-04",0.021,1546636500000
"2019-01-04 21:30:00","2019-01-04",0.021,1546637400000
"2019-01-04 21:45:00","2019-01-04",0.019,1546638300000
"2019-01-04 22:00:00","2019-01-04",0.02,1546639200000
"2019-01-04 22:15:00","2019-01-04",0.019,1546640100000
"2019-01-04 22:30:00","2019-01-04",0.02,1546641000000
"2019-01-04 22:45:00","2019-01-04",0.019,1546641900000
"2019-01-04 23:00:00","2019-01-04",0.019,1546642800000
"2019-01-04 23:15:00","2019-01-04",0.017,1546643700000
"2019-01-04 23:30:00","2019-01-04",0.017,1546644600000
"2019-01-04 23:45:00","2019-01-04",0.016,1546645500000
"2019-01-05 00:00:00","2019-01-05",0.015,1546646400000
"2019-01-05 00:15:00","2019-01-05",0.017,1546647300000
"2019-01-05 00:30:00","2019-01-05",0.017,1546648200000
"2019-01-05 00:45:00","2019-01-05",0.016,1546649100000
"2019-01-05 01:00:00","2019-01-05",0.018,1546650000000
"2019-01-05 01:15:00","2019-01-05",0.017,1546650900000
"2019-01-05 01:30:00","2019-01-05",0.016,1546651800000
"2019-01-05 01:45:00","2019-01-05",0.017,1546652700000
"2019-01-05 02:00:00","2019-01-05",0.016,1546653600000
"2019-01-05 02:15:00","2019-01-05",0.016,1546654500000
"2019-01-05 02:30:00","2019-01-05",0.017,1546655400000
"2019-01-05 02:45:00","2019-01-05",0.015,1546656300000
"2019-01-05 03:00:00","2019-01-05",0.016,1546657200000
"2019-01-05 03:15:00","2019-01-05",0.017,1546658100000
"2019-01-05 03:30:00","2019-01-05",0.017,1546659000000
"2019-01-05 03:45:00","2019-01-05",0.017,1546659900000
"2019-01-05 04:00:00","2019-01-05",0.017,1546660800000
"2019-01-05 04:15:00","2019-01-05",0.017,1546661700000
"2019-01-05 04:30:00","2019-01-05",0.019,1546662600000
"2019-01-05 04:45:00","2019-01-05",0.017,1546663500000
"2019-01-05 05:00:00","2019-01-05",0.017,1546664400000
"2019-01-05 05:15:00","2019-01-05",0.015,1546665300000
"2019-01-05 05:30:00","2019-01-05",0.016,1546666200000
"2019-01-05 05:45:00","2019-01-05",0.017,1546667100000
"2019-01-05 06:00:00","2019-01-05",0.017,1546668000000
"2019-01-05 06:15:00","2019-01-05",0.015,1546668900000
"2019-01-05 06:30:00","2019-01-05",0.017,1546669800000
"2019-01-05 06:45:00","2019-01-05",0.015,1546670700000
"2019-01-05 07:00:00","2019-01-05",0.018,1546671600000
"2019-01-05 07:15:00","2019-01-05",0.016,1546672500000
"2019-01-05 07:30:00","2019-01-05",0.016,1546673400000
"2019-01-05 07:45:00","2019-01-05",0.016,1546674300000
"2019-01-05 08:00:00","2019-01-05",0.018,1546675200000
"2019-01-05 08:15:00","2019-01-05",0.016,1546676100000
"2019-01-05 08:30:00","2019-01-05",0.017,1546677000000
"2019-01-05 08:45:00","2019-01-05",0.017,1546677900000
"2019-01-05 09:00:00","2019-01-05",0.017,1546678800000
"2019-01-05 09:15:00","2019-01-05",0.015,1546679700000
"2019-01-05 09:30:00","2019-01-05",0.015,1546680600000
"2019-01-05 09:45:00","2019-01-05",0.026,1546681500000
"2019-01-05 10:00:00","2019-01-05",0.03,1546682400000
"2019-01-05 10:15:00","2019-01-05",0.031,1546683300000
"2019-01-05 10:30:00","2019-01-05",0.033,1546684200000
"2019-01-05 10:45:00","2019-01-05",0.036,1546685100000
"2019-01-05 11:00:00","2019-01-05",0.036,1546686000000
"2019-01-05 11:15:00","2019-01-05",0.037,1546686900000
"2019-01-05 11:30:00","2019-01-05",0.038,1546687800000
"2019-01-05 11:45:00","2019-01-05",0.039,1546688700000
"2019-01-05 12:00:00","2019-01-05",0.04,1546689600000
"2019-01-05 12:15:00","2019-01-05",0.04,1546690500000
"2019-01-05 12:30:00","2019-01-05",0.041,1546691400000
"2019-01-05 12:45:00","2019-01-05",0.044,1546692300000
"2019-01-05 13:00:00","2019-01-05",0.043,1546693200000
"2019-01-05 13:15:00","2019-01-05",0.043,1546694100000
"2019-01-05 13:30:00","2019-01-05",0.042,1546695000000
"2019-01-05 13:45:00","2019-01-05",0.044,1546695900000
"2019-01-05 14:00:00","2019-01-05",0.042,1546696800000
"2019-01-05 14:15:00","2019-01-05",0.042,1546697700000
"2019-01-05 14:30:00","2019-01-05",0.043,1546698600000
"2019-01-05 14:45:00","2019-01-05",0.044,1546699500000
"2019-01-05 15:00:00","2019-01-05",0.043,1546700400000
"2019-01-05 15:15:00","2019-01-05",0.042,1546701300000
"2019-01-05 15:30:00","2019-01-05",0.042,1546702200000
"2019-01-05 15:45:00","2019-01-05",0.043,1546703100000
"2019-01-05 16:00:00","2019-01-05",0.043,1546704000000
"2019-01-05 16:15:00","2019-01-05",0.042,1546704900000
"2019-01-05 16:30:00","2019-01-05",0.042,1546705800000
"2019-01-05 16:45:00","2019-01-05",0.041,1546706700000
"2019-01-05 17:00:00","2019-01-05",0.04,1546707600000
"2019-01-05 17:15:00","2019-01-05",0.04,1546708500000
"2019-01-05 17:30:00","2019-01-05",0.04,1546709400000
"2019-01-05 17:45:00","2019-01-05",0.039,1546710300000
"2019-01-05 18:00:00","2019-01-05",0.038,1546711200000
"2019-01-05 18:15:00","2019-01-05",0.038,1546712100000
"2019-01-05 18:30:00","2019-01-05",0.038,1546713000000
"2019-01-05 18:45:00","2019-01-05",0.038,1546713900000
"2019-01-05 19:00:00","2019-01-05",0.037,1546714800000
"2019-01-05 19:15:00","2019-01-05",0.037,1546715700000
"2019-01-05 19:30:00","2019-01-05",0.037,1546716600000
"2019-01-05 19:45:00","2019-01-05",0.035,1546717500000
"2019-01-05 20:00:00","2019-01-05",0.036,1546718400000
"2019-01-05 20:15:00","2019-01-05",0.033,1546719300000
"2019-01-05 20:30:00","2019-01-05",0.033,1546720200000
"2019-01-05 20:45:00","2019-01-05",0.034,1546721100000
"2019-01-05 21:00:00","2019-01-05",0.031,1546722000000
"2019-01-05 21:15:00","2019-01-05",0.032,1546722900000
"2019-01-05 21:30:00","2019-01-05",0.03,1546723800000
"2019-01-05 21:45:00","2019-01-05",0.03,1546724700000
"2019-01-05 22:00:00","2019-01-05",0.029,1546725600000
"2019-01-05 22:15:00","2019-01-05",0.029,1546726500000
"2019-01-05 22:30:00","2019-01-05",0.029,1546727400000
"2019-01-05 22:45:00","2019-01-05",0.028,1546728300000
"2019-01-05 23:00:00","2019-01-05",0.028,1546729200000
"2019-01-05 23:15:00","2019-01-05",0.028,1546730100000
"2019-01-05 23:30:00","2019-01-05",0.027,1546731000000
"2019-01-05 23:45:00","2019-01-05",0.028,1546731900000
"2019-01-06 00:00:00","2019-01-06",0.026,1546732800000
"2019-01-06 00:15:00","2019-01-06",0.027,1546733700000
"2019-01-06 00:30:00","2019-01-06",0.026,1546734600000
"2019-01-06 00:45:00","2019-01-06",0.027,1546735500000
"2019-01-06 01:00:00","2019-01-06",0.027,1546736400000
"2019-01-06 01:15:00","2019-01-06",0.027,1546737300000
"2019-01-06 01:30:00","2019-01-06",0.025,1546738200000
"2019-01-06 01:45:00","2019-01-06",0.027,1546739100000
"2019-01-06 02:00:00","2019-01-06",0.025,1546740000000
"2019-01-06 02:15:00","2019-01-06",0.028,1546740900000
"2019-01-06 02:30:00","2019-01-06",0.026,1546741800000
"2019-01-06 02:45:00","2019-01-06",0.027,1546742700000
"2019-01-06 03:00:00","2019-01-06",0.026,1546743600000
"2019-01-06 03:15:00","2019-01-06",0.025,1546744500000
"2019-01-06 03:30:00","2019-01-06",0.027,1546745400000
"2019-01-06 03:45:00","2019-01-06",0.027,1546746300000
"2019-01-06 04:00:00","2019-01-06",0.027,1546747200000
"2019-01-06 04:15:00","2019-01-06",0.027,1546748100000
"2019-01-06 04:30:00","2019-01-06",0.028,1546749000000
"2019-01-06 04:45:00","2019-01-06",0.027,1546749900000
"2019-01-06 05:00:00","2019-01-06",0.028,1546750800000
"2019-01-06 05:15:00","2019-01-06",0.028,1546751700000
"2019-01-06 05:30:00","2019-01-06",0.027,1546752600000
"2019-01-06 05:45:00","2019-01-06",0.027,1546753500000
"2019-01-06 06:00:00","2019-01-06",0.028,1546754400000
"2019-01-06 06:15:00","2019-01-06",0.028,1546755300000
"2019-01-06 06:30:00","2019-01-06",0.029,1546756200000
"2019-01-06 06:45:00","2019-01-06",0.027,1546757100000
"2019-01-06 07:00:00","2019-01-06",0.028,1546758000000
"2019-01-06 07:15:00","2019-01-06",0.028,1546758900000
"2019-01-06 07:30:00","2019-01-06",0.029,1546759800000
"2019-01-06 07:45:00","2019-01-06",0.028,1546760700000
"2019-01-06 08:00:00","2019-01-06",0.027,1546761600000
"2019-01-06 08:15:00","2019-01-06",0.029,1546762500000
"2019-01-06 08:30:00","2019-01-06",0.028,1546763400000
"2019-01-06 08:45:00","2019-01-06",0.027,1546764300000
"2019-01-06 09:00:00","2019-01-06",0.026,1546765200000
"2019-01-06 09:15:00","2019-01-06",0.028,1546766100000
"2019-01-06 09:30:00","2019-01-06",0.029,1546767000000
"2019-01-06 09:45:00","2019-01-06",0.05,1546767900000
"2019-01-06 10:00:00","2019-01-06",0.058,1546768800000
"2019-01-06 10:15:00","2019-01-06",0.063,1546769700000
"2019-01-06 10:30:00","2019-01-06",0.066,1546770600000
"2019-01-06 10:45:00","2019-01-06",0.063,1546771500000
"2019-01-06 11:00:00","2019-01-06",0.061,1546772400000
"2019-01-06 11:15:00","2019-01-06",0.061,1546773300000
"2019-01-06 11:30:00","2019-01-06",0.062,1546774200000
"2019-01-06 11:45:00","2019-01-06",0.063,1546775100000
"2019-01-06 12:00:00","2019-01-06",0.065,1546776000000
"2019-01-06 12:15:00","2019-01-06",0.068,1546776900000
"2019-01-06 12:30:00","2019-01-06",0.07,1546777800000
"2019-01-06 12:45:00","2019-01-06",0.07,1546778700000
"2019-01-06 13:00:00","2019-01-06",0.073,1546779600000
"2019-01-06 13:15:00","2019-01-06",0.076,1546780500000
"2019-01-06 13:30:00","2019-01-06",0.079,1546781400000
"2019-01-06 13:45:00","2019-01-06",0.079,1546782300000
"2019-01-06 14:00:00","2019-01-06",0.082,1546783200000
"2019-01-06 14:15:00","2019-01-06",0.084,1546784100000
"2019-01-06 14:30:00","2019-01-06",0.084,1546785000000
"2019-01-06 14:45:00","2019-01-06",0.086,1546785900000
"2019-01-06 15:00:00","2019-01-06",0.089,1546786800000
"2019-01-06 15:15:00","2019-01-06",0.09,1546787700000
"2019-01-06 15:30:00","2019-01-06",0.091,1546788600000
"2019-01-06 15:45:00","2019-01-06",0.091,1546789500000
"2019-01-06 16:00:00","2019-01-06",0.094,1546790400000
