"datetime","date","level-i-900-m-qualified","epoch"
"2021-01-02 00:00:00","2021-01-02",3.295,1609545600000
"2021-01-02 00:15:00","2021-01-02",3.296,1609546500000
"2021-01-02 00:30:00","2021-01-02",3.297,1609547400000
"2021-01-02 00:45:00","2021-01-02",3.298,1609548300000
"2021-01-02 01:00:00","2021-01-02",3.299,1609549200000
"2021-01-02 01:15:00","2021-01-02",3.3,1609550100000
"2021-01-02 01:30:00","2021-01-02",3.302,1609551000000
"2021-01-02 01:45:00","2021-01-02",3.303,1609551900000
"2021-01-02 02:00:00","2021-01-02",3.303,1609552800000
"2021-01-02 02:15:00","2021-01-02",3.306,1609553700000
"2021-01-02 02:30:00","2021-01-02",3.306,1609554600000
"2021-01-02 02:45:00","2021-01-02",3.307,1609555500000
"2021-01-02 03:00:00","2021-01-02",3.307,1609556400000
"2021-01-02 03:15:00","2021-01-02",3.308,1609557300000
"2021-01-02 03:30:00","2021-01-02",3.309,1609558200000
"2021-01-02 03:45:00","2021-01-02",3.31,1609559100000
"2021-01-02 04:00:00","2021-01-02",3.309,1609560000000
"2021-01-02 04:15:00","2021-01-02",3.311,1609560900000
"2021-01-02 04:30:00","2021-01-02",3.312,1609561800000
"2021-01-02 04:45:00","2021-01-02",3.312,1609562700000
"2021-01-02 05:00:00","2021-01-02",3.314,1609563600000
"2021-01-02 05:15:00","2021-01-02",3.313,1609564500000
"2021-01-02 05:30:00","2021-01-02",3.312,1609565400000
"2021-01-02 05:45:00","2021-01-02",3.313,1609566300000
"2021-01-02 06:00:00","2021-01-02",3.314,1609567200000
"2021-01-02 06:15:00","2021-01-02",3.314,1609568100000
"2021-01-02 06:30:00","2021-01-02",3.314,1609569000000
"2021-01-02 06:45:00","2021-01-02",3.317,1609569900000
"2021-01-02 07:00:00","2021-01-02",3.316,1609570800000
"2021-01-02 07:15:00","2021-01-02",3.317,1609571700000
"2021-01-02 07:30:00","2021-01-02",3.318,1609572600000
"2021-01-02 07:45:00","2021-01-02",3.319,1609573500000
"2021-01-02 08:00:00","2021-01-02",3.32,1609574400000
"2021-01-02 08:15:00","2021-01-02",3.32,1609575300000
"2021-01-02 08:30:00","2021-01-02",3.321,1609576200000
"2021-01-02 08:45:00","2021-01-02",3.322,1609577100000
"2021-01-02 09:00:00","2021-01-02",3.324,1609578000000
"2021-01-02 09:15:00","2021-01-02",3.355,1609578900000
"2021-01-02 09:30:00","2021-01-02",3.368,1609579800000
"2021-01-02 09:45:00","2021-01-02",3.381,1609580700000
"2021-01-02 10:00:00","2021-01-02",3.388,1609581600000
"2021-01-02 10:15:00","2021-01-02",3.395,1609582500000
"2021-01-02 10:30:00","2021-01-02",3.398,1609583400000
"2021-01-02 10:45:00","2021-01-02",3.402,1609584300000
"2021-01-02 11:00:00","2021-01-02",3.405,1609585200000
"2021-01-02 11:15:00","2021-01-02",3.407,1609586100000
"2021-01-02 11:30:00","2021-01-02",3.407,1609587000000
"2021-01-02 11:45:00","2021-01-02",3.408,1609587900000
"2021-01-02 12:00:00","2021-01-02",3.407,1609588800000
"2021-01-02 12:15:00","2021-01-02",3.406,1609589700000
"2021-01-02 12:30:00","2021-01-02",3.405,1609590600000
"2021-01-02 12:45:00","2021-01-02",3.404,1609591500000
"2021-01-02 13:00:00","2021-01-02",3.4,1609592400000
"2021-01-02 13:15:00","2021-01-02",3.398,1609593300000
"2021-01-02 13:30:00","2021-01-02",3.397,1609594200000
"2021-01-02 13:45:00","2021-01-02",3.394,1609595100000
"2021-01-02 14:00:00","2021-01-02",3.393,1609596000000
"2021-01-02 14:15:00","2021-01-02",3.393,1609596900000
"2021-01-02 14:30:00","2021-01-02",3.394,1609597800000
"2021-01-02 14:45:00","2021-01-02",3.394,1609598700000
"2021-01-02 15:00:00","2021-01-02",3.395,1609599600000
"2021-01-02 15:15:00","2021-01-02",3.396,1609600500000
"2021-01-02 15:30:00","2021-01-02",3.396,1609601400000
"2021-01-02 15:45:00","2021-01-02",3.397,1609602300000
"2021-01-02 16:00:00","2021-01-02",3.397,1609603200000
"2021-01-02 16:15:00","2021-01-02",3.397,1609604100000
"2021-01-02 16:30:00","2021-01-02",3.397,1609605000000
"2021-01-02 16:45:00","2021-01-02",3.399,1609605900000
"2021-01-02 17:00:00","2021-01-02",3.4,1609606800000
"2021-01-02 17:15:00","2021-01-02",3.399,1609607700000
"2021-01-02 17:30:00","2021-01-02",3.398,1609608600000
"2021-01-02 17:45:00","2021-01-02",3.396,1609609500000
"2021-01-02 18:00:00","2021-01-02",3.396,1609610400000
"2021-01-02 18:15:00","2021-01-02",3.394,1609611300000
"2021-01-02 18:30:00","2021-01-02",3.393,1609612200000
"2021-01-02 18:45:00","2021-01-02",3.393,1609613100000
"2021-01-02 19:00:00","2021-01-02",3.391,1609614000000
"2021-01-02 19:15:00","2021-01-02",3.387,1609614900000
"2021-01-02 19:30:00","2021-01-02",3.384,1609615800000
"2021-01-02 19:45:00","2021-01-02",3.379,1609616700000
"2021-01-02 20:00:00","2021-01-02",3.375,1609617600000
"2021-01-02 20:15:00","2021-01-02",3.372,1609618500000
"2021-01-02 20:30:00","2021-01-02",3.367,1609619400000
"2021-01-02 20:45:00","2021-01-02",3.362,1609620300000
"2021-01-02 21:00:00","2021-01-02",3.357,1609621200000
"2021-01-02 21:15:00","2021-01-02",3.352,1609622100000
"2021-01-02 21:30:00","2021-01-02",3.347,1609623000000
"2021-01-02 21:45:00","2021-01-02",3.342,1609623900000
"2021-01-02 22:00:00","2021-01-02",3.34,1609624800000
"2021-01-02 22:15:00","2021-01-02",3.353,1609625700000
"2021-01-02 22:30:00","2021-01-02",3.374,1609626600000
"2021-01-02 22:45:00","2021-01-02",3.385,1609627500000
"2021-01-02 23:00:00","2021-01-02",3.392,1609628400000
"2021-01-02 23:15:00","2021-01-02",3.4,1609629300000
"2021-01-02 23:30:00","2021-01-02",3.406,1609630200000
"2021-01-02 23:45:00","2021-01-02",3.412,1609631100000
"2021-01-03 00:00:00","2021-01-03",3.417,1609632000000
"2021-01-03 00:15:00","2021-01-03",3.421,1609632900000
"2021-01-03 00:30:00","2021-01-03",3.424,1609633800000
"2021-01-03 00:45:00","2021-01-03",3.427,1609634700000
"2021-01-03 01:00:00","2021-01-03",3.429,1609635600000
"2021-01-03 01:15:00","2021-01-03",3.431,1609636500000
"2021-01-03 01:30:00","2021-01-03",3.431,1609637400000
"2021-01-03 01:45:00","2021-01-03",3.433,1609638300000
"2021-01-03 02:00:00","2021-01-03",3.434,1609639200000
"2021-01-03 02:15:00","2021-01-03",3.436,1609640100000
"2021-01-03 02:30:00","2021-01-03",3.436,1609641000000
"2021-01-03 02:45:00","2021-01-03",3.437,1609641900000
"2021-01-03 03:00:00","2021-01-03",3.438,1609642800000
"2021-01-03 03:15:00","2021-01-03",3.438,1609643700000
"2021-01-03 03:30:00","2021-01-03",3.439,1609644600000
"2021-01-03 03:45:00","2021-01-03",3.438,1609645500000
