"datetime","date","level-i-900-m-qualified","epoch"
"2019-01-02 00:00:00","2019-01-02",0.138,1546387200000
"2019-01-02 00:15:00","2019-01-02",0.138,1546388100000
"2019-01-02 00:30:00","2019-01-02",0.137,1546389000000
"2019-01-02 00:45:00","2019-01-02",0.136,1546389900000
"2019-01-02 01:00:00","2019-01-02",0.136,1546390800000
"2019-01-02 01:15:00","2019-01-02",0.135,1546391700000
"2019-01-02 01:30:00","2019-01-02",0.134,1546392600000
"2019-01-02 01:45:00","2019-01-02",0.134,1546393500000
"2019-01-02 02:00:00","2019-01-02",0.134,1546394400000
"2019-01-02 02:15:00","2019-01-02",0.133,1546395300000
"2019-01-02 02:30:00","2019-01-02",0.133,1546396200000
"2019-01-02 02:45:00","2019-01-02",0.132,1546397100000
"2019-01-02 03:00:00","2019-01-02",0.131,1546398000000
"2019-01-02 03:15:00","2019-01-02",0.13,1546398900000
"2019-01-02 03:30:00","2019-01-02",0.13,1546399800000
"2019-01-02 03:45:00","2019-01-02",0.13,1546400700000
"2019-01-02 04:00:00","2019-01-02",0.128,1546401600000
"2019-01-02 04:15:00","2019-01-02",0.127,1546402500000
"2019-01-02 04:30:00","2019-01-02",0.128,1546403400000
"2019-01-02 04:45:00","2019-01-02",0.126,1546404300000
"2019-01-02 05:00:00","2019-01-02",0.126,1546405200000
"2019-01-02 05:15:00","2019-01-02",0.126,1546406100000
"2019-01-02 05:30:00","2019-01-02",0.124,1546407000000
"2019-01-02 05:45:00","2019-01-02",0.125,1546407900000
"2019-01-02 06:00:00","2019-01-02",0.126,1546408800000
"2019-01-02 06:15:00","2019-01-02",0.124,1546409700000
"2019-01-02 06:30:00","2019-01-02",0.123,1546410600000
"2019-01-02 06:45:00","2019-01-02",0.124,1546411500000
"2019-01-02 07:00:00","2019-01-02",0.122,1546412400000
"2019-01-02 07:15:00","2019-01-02",0.124,1546413300000
"2019-01-02 07:30:00","2019-01-02",0.122,1546414200000
"2019-01-02 07:45:00","2019-01-02",0.122,1546415100000
"2019-01-02 08:00:00","2019-01-02",0.122,1546416000000
"2019-01-02 08:15:00","2019-01-02",0.118,1546416900000
"2019-01-02 08:30:00","2019-01-02",0.121,1546417800000
"2019-01-02 08:45:00","2019-01-02",0.12,1546418700000
"2019-01-02 09:00:00","2019-01-02",0.12,1546419600000
"2019-01-02 09:15:00","2019-01-02",0.12,1546420500000
"2019-01-02 09:30:00","2019-01-02",0.121,1546421400000
"2019-01-02 09:45:00","2019-01-02",0.12,1546422300000
"2019-01-02 10:00:00","2019-01-02",0.12,1546423200000
"2019-01-02 10:15:00","2019-01-02",0.119,1546424100000
"2019-01-02 10:30:00","2019-01-02",0.122,1546425000000
"2019-01-02 10:45:00","2019-01-02",0.12,1546425900000
"2019-01-02 11:00:00","2019-01-02",0.12,1546426800000
"2019-01-02 11:15:00","2019-01-02",0.122,1546427700000
"2019-01-02 11:30:00","2019-01-02",0.122,1546428600000
"2019-01-02 11:45:00","2019-01-02",0.122,1546429500000
"2019-01-02 12:00:00","2019-01-02",0.122,1546430400000
"2019-01-02 12:15:00","2019-01-02",0.123,1546431300000
"2019-01-02 12:30:00","2019-01-02",0.125,1546432200000
"2019-01-02 12:45:00","2019-01-02",0.125,1546433100000
"2019-01-02 13:00:00","2019-01-02",0.124,1546434000000
"2019-01-02 13:15:00","2019-01-02",0.124,1546434900000
"2019-01-02 13:30:00","2019-01-02",0.122,1546435800000
"2019-01-02 13:45:00","2019-01-02",0.122,1546436700000
"2019-01-02 14:00:00","2019-01-02",0.121,1546437600000
"2019-01-02 14:15:00","2019-01-02",0.121,1546438500000
"2019-01-02 14:30:00","2019-01-02",0.12,1546439400000
"2019-01-02 14:45:00","2019-01-02",0.122,1546440300000
"2019-01-02 15:00:00","2019-01-02",0.119,1546441200000
"2019-01-02 15:15:00","2019-01-02",0.118,1546442100000
"2019-01-02 15:30:00","2019-01-02",0.118,1546443000000
"2019-01-02 15:45:00","2019-01-02",0.12,1546443900000
"2019-01-02 16:00:00","2019-01-02",0.12,1546444800000
"2019-01-02 16:15:00","2019-01-02",0.12,1546445700000
"2019-01-02 16:30:00","2019-01-02",0.119,1546446600000
"2019-01-02 16:45:00","2019-01-02",0.119,1546447500000
"2019-01-02 17:00:00","2019-01-02",0.119,1546448400000
"2019-01-02 17:15:00","2019-01-02",0.119,1546449300000
"2019-01-02 17:30:00","2019-01-02",0.119,1546450200000
"2019-01-02 17:45:00","2019-01-02",0.119,1546451100000
"2019-01-02 18:00:00","2019-01-02",0.12,1546452000000
"2019-01-02 18:15:00","2019-01-02",0.12,1546452900000
"2019-01-02 18:30:00","2019-01-02",0.122,1546453800000
"2019-01-02 18:45:00","2019-01-02",0.124,1546454700000
"2019-01-02 19:00:00","2019-01-02",0.125,1546455600000
"2019-01-02 19:15:00","2019-01-02",0.128,1546456500000
"2019-01-02 19:30:00","2019-01-02",0.13,1546457400000
"2019-01-02 19:45:00","2019-01-02",0.133,1546458300000
"2019-01-02 20:00:00","2019-01-02",0.135,1546459200000
"2019-01-02 20:15:00","2019-01-02",0.136,1546460100000
"2019-01-02 20:30:00","2019-01-02",0.138,1546461000000
"2019-01-02 20:45:00","2019-01-02",0.139,1546461900000
"2019-01-02 21:00:00","2019-01-02",0.14,1546462800000
"2019-01-02 21:15:00","2019-01-02",0.141,1546463700000
"2019-01-02 21:30:00","2019-01-02",0.143,1546464600000
"2019-01-02 21:45:00","2019-01-02",0.142,1546465500000
"2019-01-02 22:00:00","2019-01-02",0.143,1546466400000
"2019-01-02 22:15:00","2019-01-02",0.144,1546467300000
"2019-01-02 22:30:00","2019-01-02",0.144,1546468200000
"2019-01-02 22:45:00","2019-01-02",0.145,1546469100000
"2019-01-02 23:00:00","2019-01-02",0.146,1546470000000
"2019-01-02 23:15:00","2019-01-02",0.145,1546470900000
"2019-01-02 23:30:00","2019-01-02",0.145,1546471800000
"2019-01-02 23:45:00","2019-01-02",0.144,1546472700000
"2019-01-03 00:00:00","2019-01-03",0.146,1546473600000
"2019-01-03 00:15:00","2019-01-03",0.146,1546474500000
"2019-01-03 00:30:00","2019-01-03",0.147,1546475400000
"2019-01-03 00:45:00","2019-01-03",0.147,1546476300000
"2019-01-03 01:00:00","2019-01-03",0.148,1546477200000
"2019-01-03 01:15:00","2019-01-03",0.149,1546478100000
"2019-01-03 01:30:00","2019-01-03",0.149,1546479000000
"2019-01-03 01:45:00","2019-01-03",0.151,1546479900000
"2019-01-03 02:00:00","2019-01-03",0.148,1546480800000
"2019-01-03 02:15:00","2019-01-03",0.147,1546481700000
"2019-01-03 02:30:00","2019-01-03",0.147,1546482600000
"2019-01-03 02:45:00","2019-01-03",0.146,1546483500000
"2019-01-03 03:00:00","2019-01-03",0.145,1546484400000
"2019-01-03 03:15:00","2019-01-03",0.144,1546485300000
"2019-01-03 03:30:00","2019-01-03",0.143,1546486200000
"2019-01-03 03:45:00","2019-01-03",0.143,1546487100000
"2019-01-03 04:00:00","2019-01-03",0.143,1546488000000
"2019-01-03 04:15:00","2019-01-03",0.142,1546488900000
"2019-01-03 04:30:00","2019-01-03",0.142,1546489800000
"2019-01-03 04:45:00","2019-01-03",0.141,1546490700000
