"datetime","date","do-i-subdaily-mgL","epoch"
"2020-01-02 16:47:12","2020-01-02",11.85,1577983632000
"2020-01-02 17:02:12","2020-01-02",11.84,1577984532000
"2020-01-02 17:17:12","2020-01-02",11.83,1577985432000
"2020-01-02 17:32:12","2020-01-02",11.84,1577986332000
"2020-01-02 17:47:12","2020-01-02",11.85,1577987232000
"2020-01-02 18:02:12","2020-01-02",11.89,1577988132000
"2020-01-02 18:17:12","2020-01-02",11.79,1577989032000
"2020-01-02 18:32:12","2020-01-02",11.89,1577989932000
"2020-01-02 18:47:12","2020-01-02",11.84,1577990832000
"2020-01-02 19:02:12","2020-01-02",11.79,1577991732000
"2020-01-02 19:17:12","2020-01-02",11.76,1577992632000
"2020-01-02 19:32:12","2020-01-02",11.78,1577993532000
"2020-01-02 19:47:12","2020-01-02",11.85,1577994432000
"2020-01-02 20:02:12","2020-01-02",11.83,1577995332000
"2020-01-02 20:17:12","2020-01-02",11.11,1577996232000
"2020-01-02 20:32:12","2020-01-02",11.56,1577997132000
"2020-01-02 20:47:12","2020-01-02",11.75,1577998032000
"2020-01-02 21:02:12","2020-01-02",11.78,1577998932000
"2020-01-02 21:17:12","2020-01-02",11.78,1577999832000
"2020-01-02 21:32:12","2020-01-02",11.77,1578000732000
"2020-01-02 21:47:12","2020-01-02",11.78,1578001632000
"2020-01-02 22:02:12","2020-01-02",11.77,1578002532000
"2020-01-02 22:17:12","2020-01-02",11.78,1578003432000
"2020-01-02 22:32:12","2020-01-02",11.74,1578004332000
"2020-01-02 22:47:12","2020-01-02",11.73,1578005232000
"2020-01-02 23:02:12","2020-01-02",11.68,1578006132000
"2020-01-02 23:17:12","2020-01-02",11.56,1578007032000
"2020-01-02 23:32:12","2020-01-02",11.59,1578007932000
"2020-01-02 23:47:12","2020-01-02",11.63,1578008832000
"2020-01-03 00:02:12","2020-01-03",11.69,1578009732000
"2020-01-03 00:17:12","2020-01-03",11.71,1578010632000
"2020-01-03 00:32:12","2020-01-03",11.74,1578011532000
"2020-01-03 00:47:12","2020-01-03",11.75,1578012432000
"2020-01-03 01:02:12","2020-01-03",11.76,1578013332000
"2020-01-03 01:17:12","2020-01-03",11.76,1578014232000
"2020-01-03 01:32:12","2020-01-03",11.76,1578015132000
"2020-01-03 01:47:12","2020-01-03",11.74,1578016032000
"2020-01-03 02:02:12","2020-01-03",11.75,1578016932000
"2020-01-03 02:17:12","2020-01-03",11.76,1578017832000
"2020-01-03 02:32:12","2020-01-03",11.77,1578018732000
"2020-01-03 02:47:12","2020-01-03",11.77,1578019632000
"2020-01-03 03:02:12","2020-01-03",11.77,1578020532000
"2020-01-03 03:17:12","2020-01-03",11.76,1578021432000
"2020-01-03 03:32:12","2020-01-03",11.76,1578022332000
"2020-01-03 03:47:12","2020-01-03",11.75,1578023232000
"2020-01-03 04:02:12","2020-01-03",11.75,1578024132000
"2020-01-03 04:17:12","2020-01-03",11.72,1578025032000
"2020-01-03 04:32:12","2020-01-03",11.71,1578025932000
"2020-01-03 04:47:12","2020-01-03",11.7,1578026832000
"2020-01-03 05:02:12","2020-01-03",11.75,1578027732000
"2020-01-03 05:17:12","2020-01-03",11.65,1578028632000
"2020-01-03 05:32:12","2020-01-03",11.67,1578029532000
"2020-01-03 05:47:12","2020-01-03",11.64,1578030432000
"2020-01-03 06:02:12","2020-01-03",11.64,1578031332000
"2020-01-03 06:17:12","2020-01-03",11.64,1578032232000
"2020-01-03 06:32:12","2020-01-03",11.69,1578033132000
"2020-01-03 06:47:12","2020-01-03",11.68,1578034032000
"2020-01-03 07:02:12","2020-01-03",11.69,1578034932000
"2020-01-03 07:17:12","2020-01-03",11.72,1578035832000
"2020-01-03 07:32:12","2020-01-03",11.64,1578036732000
"2020-01-03 07:47:12","2020-01-03",11.44,1578037632000
"2020-01-03 08:02:12","2020-01-03",11.57,1578038532000
"2020-01-03 08:17:12","2020-01-03",11.65,1578039432000
"2020-01-03 08:32:12","2020-01-03",11.7,1578040332000
"2020-01-03 08:47:12","2020-01-03",11.71,1578041232000
"2020-01-03 09:02:12","2020-01-03",11.71,1578042132000
"2020-01-03 09:17:12","2020-01-03",11.72,1578043032000
"2020-01-03 09:32:12","2020-01-03",11.73,1578043932000
"2020-01-03 09:47:12","2020-01-03",11.71,1578044832000
"2020-01-03 10:02:12","2020-01-03",11.71,1578045732000
"2020-01-03 10:17:12","2020-01-03",11.7,1578046632000
"2020-01-03 10:32:12","2020-01-03",11.68,1578047532000
"2020-01-03 10:47:12","2020-01-03",11.67,1578048432000
"2020-01-03 11:02:12","2020-01-03",11.65,1578049332000
"2020-01-03 11:17:12","2020-01-03",11.5,1578050232000
"2020-01-03 11:32:12","2020-01-03",11.58,1578051132000
"2020-01-03 11:47:12","2020-01-03",11.61,1578052032000
"2020-01-03 12:02:12","2020-01-03",11.64,1578052932000
"2020-01-03 12:17:12","2020-01-03",11.65,1578053832000
"2020-01-03 12:32:12","2020-01-03",11.67,1578054732000
"2020-01-03 12:47:12","2020-01-03",11.69,1578055632000
"2020-01-03 13:02:12","2020-01-03",11.7,1578056532000
"2020-01-03 13:17:12","2020-01-03",11.7,1578057432000
"2020-01-03 13:32:12","2020-01-03",11.69,1578058332000
"2020-01-03 13:47:12","2020-01-03",11.69,1578059232000
"2020-01-03 14:02:12","2020-01-03",11.7,1578060132000
"2020-01-03 14:17:12","2020-01-03",11.7,1578061032000
"2020-01-03 14:32:12","2020-01-03",11.73,1578061932000
"2020-01-03 14:47:12","2020-01-03",11.74,1578062832000
"2020-01-03 15:02:12","2020-01-03",11.74,1578063732000
"2020-01-03 15:17:12","2020-01-03",11.74,1578064632000
"2020-01-03 15:32:12","2020-01-03",11.73,1578065532000
"2020-01-03 15:47:12","2020-01-03",11.73,1578066432000
"2020-01-03 16:02:12","2020-01-03",11.73,1578067332000
"2020-01-03 16:17:12","2020-01-03",11.7,1578068232000
"2020-01-03 16:32:12","2020-01-03",11.7,1578069132000
"2020-01-03 16:47:12","2020-01-03",11.63,1578070032000
"2020-01-03 17:02:12","2020-01-03",11.66,1578070932000
"2020-01-03 17:17:12","2020-01-03",11.68,1578071832000
"2020-01-03 17:32:12","2020-01-03",11.72,1578072732000
"2020-01-03 17:47:12","2020-01-03",11.76,1578073632000
"2020-01-03 18:02:12","2020-01-03",11.78,1578074532000
"2020-01-03 18:17:12","2020-01-03",11.74,1578075432000
"2020-01-03 18:32:12","2020-01-03",11.7,1578076332000
"2020-01-03 18:47:12","2020-01-03",11.68,1578077232000
"2020-01-03 19:02:12","2020-01-03",11.6,1578078132000
"2020-01-03 19:17:12","2020-01-03",11.67,1578079032000
"2020-01-03 19:32:12","2020-01-03",11.71,1578079932000
"2020-01-03 19:47:12","2020-01-03",11.74,1578080832000
"2020-01-03 20:02:12","2020-01-03",11.71,1578081732000
"2020-01-03 20:17:12","2020-01-03",11.02,1578082632000
"2020-01-03 20:32:12","2020-01-03",11.36,1578083532000
"2020-01-03 20:47:11","2020-01-03",11.54,1578084431000
"2020-01-03 21:02:12","2020-01-03",11.63,1578085332000
"2020-01-03 21:17:12","2020-01-03",11.66,1578086232000
"2020-01-03 21:32:12","2020-01-03",11.67,1578087132000
"2020-01-03 21:47:12","2020-01-03",11.67,1578088032000
"2020-01-03 22:02:12","2020-01-03",11.68,1578088932000
"2020-01-03 22:17:12","2020-01-03",11.69,1578089832000
"2020-01-03 22:32:12","2020-01-03",11.66,1578090732000
"2020-01-03 22:47:12","2020-01-03",11.63,1578091632000
"2020-01-03 23:02:12","2020-01-03",11.62,1578092532000
"2020-01-03 23:17:12","2020-01-03",11.63,1578093432000
"2020-01-03 23:32:12","2020-01-03",11.62,1578094332000
"2020-01-03 23:47:12","2020-01-03",11.56,1578095232000
"2020-01-04 00:02:12","2020-01-04",11.47,1578096132000
"2020-01-04 00:17:12","2020-01-04",11.56,1578097032000
"2020-01-04 00:32:12","2020-01-04",11.62,1578097932000
"2020-01-04 00:47:11","2020-01-04",11.68,1578098831000
"2020-01-04 01:02:12","2020-01-04",11.7,1578099732000
"2020-01-04 01:17:12","2020-01-04",11.73,1578100632000
"2020-01-04 01:32:12","2020-01-04",11.76,1578101532000
"2020-01-04 01:47:12","2020-01-04",11.78,1578102432000
"2020-01-04 02:02:11","2020-01-04",11.79,1578103331000
"2020-01-04 02:17:12","2020-01-04",11.81,1578104232000
"2020-01-04 02:32:12","2020-01-04",11.82,1578105132000
"2020-01-04 02:47:12","2020-01-04",11.82,1578106032000
"2020-01-04 03:02:12","2020-01-04",11.82,1578106932000
"2020-01-04 03:17:12","2020-01-04",11.79,1578107832000
"2020-01-04 03:32:12","2020-01-04",11.77,1578108732000
"2020-01-04 03:47:12","2020-01-04",11.8,1578109632000
"2020-01-04 04:02:12","2020-01-04",11.81,1578110532000
"2020-01-04 04:17:12","2020-01-04",11.82,1578111432000
"2020-01-04 04:32:12","2020-01-04",11.81,1578112332000
"2020-01-04 04:47:12","2020-01-04",11.82,1578113232000
"2020-01-04 05:02:12","2020-01-04",11.82,1578114132000
"2020-01-04 05:17:12","2020-01-04",11.79,1578115032000
"2020-01-04 05:32:12","2020-01-04",11.72,1578115932000
"2020-01-04 05:47:12","2020-01-04",11.7,1578116832000
"2020-01-04 06:02:12","2020-01-04",11.84,1578117732000
"2020-01-04 06:17:12","2020-01-04",11.71,1578118632000
"2020-01-04 06:32:12","2020-01-04",11.84,1578119532000
"2020-01-04 06:47:12","2020-01-04",11.82,1578120432000
"2020-01-04 07:02:12","2020-01-04",11.75,1578121332000
"2020-01-04 07:17:12","2020-01-04",11.76,1578122232000
"2020-01-04 07:32:12","2020-01-04",11.72,1578123132000
"2020-01-04 07:47:12","2020-01-04",11.76,1578124032000
"2020-01-04 08:02:12","2020-01-04",11.73,1578124932000
"2020-01-04 08:17:12","2020-01-04",11.79,1578125832000
"2020-01-04 08:32:12","2020-01-04",11.7,1578126732000
"2020-01-04 08:47:12","2020-01-04",11.73,1578127632000
"2020-01-04 09:02:12","2020-01-04",11.77,1578128532000
"2020-01-04 09:17:12","2020-01-04",11.78,1578129432000
"2020-01-04 09:32:12","2020-01-04",11.83,1578130332000
"2020-01-04 09:47:12","2020-01-04",11.86,1578131232000
"2020-01-04 10:02:12","2020-01-04",11.86,1578132132000
"2020-01-04 10:17:12","2020-01-04",11.85,1578133032000
"2020-01-04 10:32:12","2020-01-04",11.85,1578133932000
"2020-01-04 10:47:12","2020-01-04",11.88,1578134832000
"2020-01-04 11:02:12","2020-01-04",11.88,1578135732000
"2020-01-04 11:17:12","2020-01-04",11.88,1578136632000
"2020-01-04 11:32:12","2020-01-04",11.75,1578137532000
"2020-01-04 11:47:12","2020-01-04",11.72,1578138432000
"2020-01-04 12:02:12","2020-01-04",11.78,1578139332000
"2020-01-04 12:17:12","2020-01-04",11.82,1578140232000
"2020-01-04 12:32:12","2020-01-04",11.83,1578141132000
"2020-01-04 12:47:12","2020-01-04",11.83,1578142032000
"2020-01-04 13:02:12","2020-01-04",11.85,1578142932000
"2020-01-04 13:17:12","2020-01-04",11.85,1578143832000
"2020-01-04 13:32:12","2020-01-04",11.83,1578144732000
"2020-01-04 13:47:12","2020-01-04",11.83,1578145632000
"2020-01-04 14:02:12","2020-01-04",11.86,1578146532000
"2020-01-04 14:17:12","2020-01-04",11.89,1578147432000
"2020-01-04 14:32:12","2020-01-04",11.89,1578148332000
"2020-01-04 14:47:12","2020-01-04",11.91,1578149232000
"2020-01-04 15:02:12","2020-01-04",11.94,1578150132000
"2020-01-04 15:17:12","2020-01-04",11.93,1578151032000
"2020-01-04 15:32:12","2020-01-04",11.93,1578151932000
"2020-01-04 15:47:12","2020-01-04",11.92,1578152832000
"2020-01-04 16:02:12","2020-01-04",11.93,1578153732000
"2020-01-04 16:17:12","2020-01-04",11.91,1578154632000
"2020-01-04 16:32:12","2020-01-04",11.93,1578155532000
"2020-01-04 16:47:12","2020-01-04",11.94,1578156432000
"2020-01-04 17:02:12","2020-01-04",11.95,1578157332000
"2020-01-04 17:17:12","2020-01-04",11.95,1578158232000
"2020-01-04 17:32:12","2020-01-04",11.96,1578159132000
"2020-01-04 17:47:12","2020-01-04",11.97,1578160032000
"2020-01-04 18:02:12","2020-01-04",11.96,1578160932000
"2020-01-04 18:17:12","2020-01-04",11.93,1578161832000
"2020-01-04 18:32:12","2020-01-04",11.87,1578162732000
"2020-01-04 18:47:12","2020-01-04",11.93,1578163632000
"2020-01-04 19:02:12","2020-01-04",11.94,1578164532000
"2020-01-04 19:17:12","2020-01-04",11.91,1578165432000
"2020-01-04 19:32:12","2020-01-04",11.91,1578166332000
"2020-01-04 19:47:12","2020-01-04",11.97,1578167232000
"2020-01-04 20:02:12","2020-01-04",11.95,1578168132000
"2020-01-04 20:17:12","2020-01-04",11.99,1578169032000
"2020-01-04 20:32:12","2020-01-04",11.92,1578169932000
"2020-01-04 20:47:12","2020-01-04",11.98,1578170832000
"2020-01-04 21:02:12","2020-01-04",11.9,1578171732000
"2020-01-04 21:17:12","2020-01-04",11.89,1578172632000
"2020-01-04 21:32:12","2020-01-04",11.73,1578173532000
"2020-01-04 21:47:12","2020-01-04",11.41,1578174432000
"2020-01-04 22:02:12","2020-01-04",11.8,1578175332000
"2020-01-04 22:17:12","2020-01-04",11.86,1578176232000
"2020-01-04 22:32:12","2020-01-04",11.88,1578177132000
"2020-01-04 22:47:12","2020-01-04",11.9,1578178032000
"2020-01-04 23:02:12","2020-01-04",11.9,1578178932000
"2020-01-04 23:17:12","2020-01-04",11.91,1578179832000
"2020-01-04 23:32:12","2020-01-04",11.92,1578180732000
"2020-01-04 23:47:12","2020-01-04",11.9,1578181632000
"2020-01-05 00:02:12","2020-01-05",11.89,1578182532000
"2020-01-05 00:17:12","2020-01-05",11.86,1578183432000
"2020-01-05 00:32:12","2020-01-05",11.82,1578184332000
"2020-01-05 00:47:12","2020-01-05",11.67,1578185232000
"2020-01-05 01:02:12","2020-01-05",11.72,1578186132000
"2020-01-05 01:17:12","2020-01-05",11.81,1578187032000
"2020-01-05 01:32:12","2020-01-05",11.86,1578187932000
"2020-01-05 01:47:12","2020-01-05",11.88,1578188832000
"2020-01-05 02:02:12","2020-01-05",11.91,1578189732000
"2020-01-05 02:17:12","2020-01-05",11.93,1578190632000
"2020-01-05 02:32:12","2020-01-05",11.95,1578191532000
"2020-01-05 02:47:12","2020-01-05",11.95,1578192432000
"2020-01-05 03:02:12","2020-01-05",11.96,1578193332000
"2020-01-05 03:17:12","2020-01-05",11.95,1578194232000
"2020-01-05 03:32:12","2020-01-05",11.97,1578195132000
"2020-01-05 03:47:12","2020-01-05",11.97,1578196032000
"2020-01-05 04:02:12","2020-01-05",11.96,1578196932000
"2020-01-05 04:17:12","2020-01-05",11.94,1578197832000
"2020-01-05 04:32:12","2020-01-05",11.96,1578198732000
"2020-01-05 04:47:12","2020-01-05",11.95,1578199632000
"2020-01-05 05:02:12","2020-01-05",11.98,1578200532000
"2020-01-05 05:17:12","2020-01-05",12.0,1578201432000
"2020-01-05 05:32:12","2020-01-05",12.01,1578202332000
"2020-01-05 05:47:12","2020-01-05",12.02,1578203232000
"2020-01-05 06:02:12","2020-01-05",12.01,1578204132000
"2020-01-05 06:17:12","2020-01-05",12.01,1578205032000
"2020-01-05 06:32:12","2020-01-05",11.98,1578205932000
"2020-01-05 06:47:12","2020-01-05",11.99,1578206832000
"2020-01-05 07:02:12","2020-01-05",11.98,1578207732000
"2020-01-05 07:17:12","2020-01-05",11.97,1578208632000
"2020-01-05 07:32:12","2020-01-05",11.93,1578209532000
"2020-01-05 07:47:12","2020-01-05",11.93,1578210432000
"2020-01-05 08:02:12","2020-01-05",11.96,1578211332000
"2020-01-05 08:17:12","2020-01-05",11.95,1578212232000
"2020-01-05 08:32:12","2020-01-05",11.9,1578213132000
"2020-01-05 08:47:12","2020-01-05",11.88,1578214032000
"2020-01-05 09:02:12","2020-01-05",11.85,1578214932000
"2020-01-05 09:17:12","2020-01-05",11.85,1578215832000
"2020-01-05 09:32:12","2020-01-05",11.93,1578216732000
"2020-01-05 09:47:12","2020-01-05",11.96,1578217632000
"2020-01-05 10:02:12","2020-01-05",11.88,1578218532000
"2020-01-05 10:17:12","2020-01-05",11.84,1578219432000
"2020-01-05 10:32:12","2020-01-05",11.9,1578220332000
"2020-01-05 10:47:12","2020-01-05",11.95,1578221232000
"2020-01-05 11:02:12","2020-01-05",11.97,1578222132000
"2020-01-05 11:17:12","2020-01-05",11.97,1578223032000
"2020-01-05 11:32:12","2020-01-05",11.97,1578223932000
"2020-01-05 11:47:12","2020-01-05",11.95,1578224832000
"2020-01-05 12:02:12","2020-01-05",11.95,1578225732000
"2020-01-05 12:17:12","2020-01-05",11.95,1578226632000
"2020-01-05 12:32:12","2020-01-05",11.93,1578227532000
"2020-01-05 12:47:12","2020-01-05",11.77,1578228432000
"2020-01-05 13:02:12","2020-01-05",11.81,1578229332000
"2020-01-05 13:17:12","2020-01-05",11.84,1578230232000
"2020-01-05 13:32:12","2020-01-05",11.84,1578231132000
"2020-01-05 13:47:12","2020-01-05",11.89,1578232032000
"2020-01-05 14:02:12","2020-01-05",11.94,1578232932000
"2020-01-05 14:17:12","2020-01-05",11.95,1578233832000
"2020-01-05 14:32:12","2020-01-05",11.97,1578234732000
"2020-01-05 14:47:12","2020-01-05",11.95,1578235632000
"2020-01-05 15:02:12","2020-01-05",11.95,1578236532000
"2020-01-05 15:17:12","2020-01-05",11.92,1578237432000
"2020-01-05 15:32:12","2020-01-05",11.9,1578238332000
"2020-01-05 15:47:12","2020-01-05",11.92,1578239232000
"2020-01-05 16:02:12","2020-01-05",11.9,1578240132000
"2020-01-05 16:17:11","2020-01-05",11.89,1578241031000
"2020-01-05 16:32:11","2020-01-05",11.91,1578241931000
"2020-01-05 16:47:12","2020-01-05",11.91,1578242832000
"2020-01-05 17:02:12","2020-01-05",11.93,1578243732000
"2020-01-05 17:17:12","2020-01-05",11.92,1578244632000
"2020-01-05 17:32:12","2020-01-05",11.93,1578245532000
"2020-01-05 17:47:12","2020-01-05",11.92,1578246432000
"2020-01-05 18:02:12","2020-01-05",11.93,1578247332000
"2020-01-05 18:17:12","2020-01-05",11.92,1578248232000
"2020-01-05 18:32:12","2020-01-05",11.93,1578249132000
"2020-01-05 18:47:12","2020-01-05",11.91,1578250032000
"2020-01-05 19:02:12","2020-01-05",11.92,1578250932000
"2020-01-05 19:17:11","2020-01-05",11.94,1578251831000
"2020-01-05 19:32:12","2020-01-05",11.91,1578252732000
"2020-01-05 19:47:12","2020-01-05",11.91,1578253632000
"2020-01-05 20:02:12","2020-01-05",11.91,1578254532000
"2020-01-05 20:17:12","2020-01-05",11.87,1578255432000
"2020-01-05 20:32:12","2020-01-05",11.91,1578256332000
"2020-01-05 20:47:12","2020-01-05",11.76,1578257232000
"2020-01-05 21:02:12","2020-01-05",11.87,1578258132000
"2020-01-05 21:17:12","2020-01-05",11.89,1578259032000
"2020-01-05 21:32:12","2020-01-05",11.95,1578259932000
"2020-01-05 21:47:12","2020-01-05",11.94,1578260832000
"2020-01-05 22:02:12","2020-01-05",11.89,1578261732000
"2020-01-05 22:17:12","2020-01-05",11.95,1578262632000
"2020-01-05 22:32:12","2020-01-05",11.91,1578263532000
"2020-01-05 22:47:12","2020-01-05",11.88,1578264432000
"2020-01-05 23:02:12","2020-01-05",11.17,1578265332000
"2020-01-05 23:17:12","2020-01-05",11.53,1578266232000
"2020-01-05 23:32:12","2020-01-05",11.76,1578267132000
"2020-01-05 23:47:12","2020-01-05",11.83,1578268032000
"2020-01-06 00:02:12","2020-01-06",11.83,1578268932000
"2020-01-06 00:17:12","2020-01-06",11.83,1578269832000
"2020-01-06 00:32:12","2020-01-06",11.82,1578270732000
"2020-01-06 00:47:12","2020-01-06",11.86,1578271632000
"2020-01-06 01:02:12","2020-01-06",11.86,1578272532000
"2020-01-06 01:17:12","2020-01-06",11.85,1578273432000
"2020-01-06 01:32:12","2020-01-06",11.84,1578274332000
"2020-01-06 01:47:12","2020-01-06",11.82,1578275232000
"2020-01-06 02:02:12","2020-01-06",11.67,1578276132000
"2020-01-06 02:17:12","2020-01-06",11.66,1578277032000
"2020-01-06 02:32:12","2020-01-06",11.72,1578277932000
"2020-01-06 02:47:12","2020-01-06",11.78,1578278832000
"2020-01-06 03:02:12","2020-01-06",11.82,1578279732000
"2020-01-06 03:17:11","2020-01-06",11.83,1578280631000
"2020-01-06 03:32:12","2020-01-06",11.85,1578281532000
"2020-01-06 03:47:12","2020-01-06",11.86,1578282432000
"2020-01-06 04:02:12","2020-01-06",11.87,1578283332000
"2020-01-06 04:17:12","2020-01-06",11.87,1578284232000
"2020-01-06 04:32:12","2020-01-06",11.87,1578285132000
"2020-01-06 04:47:12","2020-01-06",11.89,1578286032000
"2020-01-06 05:02:12","2020-01-06",11.9,1578286932000
"2020-01-06 05:17:12","2020-01-06",11.89,1578287832000
"2020-01-06 05:32:12","2020-01-06",11.88,1578288732000
"2020-01-06 05:47:12","2020-01-06",11.9,1578289632000
"2020-01-06 06:02:12","2020-01-06",11.92,1578290532000
"2020-01-06 06:17:12","2020-01-06",11.91,1578291432000
"2020-01-06 06:32:12","2020-01-06",11.92,1578292332000
"2020-01-06 06:47:12","2020-01-06",11.93,1578293232000
"2020-01-06 07:02:12","2020-01-06",11.94,1578294132000
"2020-01-06 07:17:12","2020-01-06",11.94,1578295032000
"2020-01-06 07:32:12","2020-01-06",11.9,1578295932000
"2020-01-06 07:47:12","2020-01-06",11.91,1578296832000
"2020-01-06 08:02:12","2020-01-06",11.91,1578297732000
"2020-01-06 08:17:12","2020-01-06",11.91,1578298632000
"2020-01-06 08:32:12","2020-01-06",11.89,1578299532000
"2020-01-06 08:47:12","2020-01-06",11.86,1578300432000
"2020-01-06 09:02:12","2020-01-06",11.83,1578301332000
"2020-01-06 09:17:12","2020-01-06",11.9,1578302232000
"2020-01-06 09:32:12","2020-01-06",11.88,1578303132000
"2020-01-06 09:47:12","2020-01-06",11.86,1578304032000
"2020-01-06 10:02:12","2020-01-06",11.88,1578304932000
"2020-01-06 10:17:12","2020-01-06",11.84,1578305832000
"2020-01-06 10:32:12","2020-01-06",11.86,1578306732000
"2020-01-06 10:47:12","2020-01-06",11.84,1578307632000
"2020-01-06 11:02:11","2020-01-06",11.59,1578308531000
"2020-01-06 11:17:11","2020-01-06",11.73,1578309431000
"2020-01-06 11:32:12","2020-01-06",11.81,1578310332000
"2020-01-06 11:47:12","2020-01-06",11.84,1578311232000
"2020-01-06 12:02:12","2020-01-06",11.83,1578312132000
"2020-01-06 12:17:12","2020-01-06",11.83,1578313032000
"2020-01-06 12:32:12","2020-01-06",11.84,1578313932000
"2020-01-06 12:47:12","2020-01-06",11.83,1578314832000
"2020-01-06 13:02:12","2020-01-06",11.84,1578315732000
"2020-01-06 13:17:12","2020-01-06",11.84,1578316632000
"2020-01-06 13:32:12","2020-01-06",11.81,1578317532000
"2020-01-06 13:47:12","2020-01-06",11.74,1578318432000
"2020-01-06 14:02:12","2020-01-06",11.66,1578319332000
"2020-01-06 14:17:12","2020-01-06",11.69,1578320232000
"2020-01-06 14:32:12","2020-01-06",11.71,1578321132000
"2020-01-06 14:47:12","2020-01-06",11.76,1578322032000
"2020-01-06 15:02:12","2020-01-06",11.76,1578322932000
"2020-01-06 15:17:12","2020-01-06",11.78,1578323832000
"2020-01-06 15:32:11","2020-01-06",11.79,1578324731000
"2020-01-06 15:47:12","2020-01-06",11.78,1578325632000
"2020-01-06 16:02:12","2020-01-06",11.8,1578326532000
