"datetime","date","do-i-subdaily-mgL","epoch"
"2018-01-03 06:32:11","2018-01-03",11.66,1514961131000
"2018-01-03 06:47:11","2018-01-03",11.65,1514962031000
"2018-01-03 07:02:11","2018-01-03",11.64,1514962931000
"2018-01-03 07:17:11","2018-01-03",11.65,1514963831000
"2018-01-03 07:32:11","2018-01-03",11.58,1514964731000
"2018-01-03 07:47:11","2018-01-03",11.57,1514965631000
"2018-01-03 08:02:11","2018-01-03",11.61,1514966531000
"2018-01-03 08:17:11","2018-01-03",11.67,1514967431000
"2018-01-03 08:32:11","2018-01-03",11.72,1514968331000
"2018-01-03 08:47:11","2018-01-03",11.7,1514969231000
"2018-01-03 09:02:11","2018-01-03",11.76,1514970131000
"2018-01-03 09:17:11","2018-01-03",11.76,1514971031000
"2018-01-03 09:32:11","2018-01-03",11.8,1514971931000
"2018-01-03 09:47:11","2018-01-03",11.8,1514972831000
"2018-01-03 10:02:11","2018-01-03",11.85,1514973731000
"2018-01-03 10:17:11","2018-01-03",11.87,1514974631000
"2018-01-03 10:32:11","2018-01-03",11.89,1514975531000
"2018-01-03 10:47:11","2018-01-03",11.88,1514976431000
"2018-01-03 11:02:11","2018-01-03",11.89,1514977331000
"2018-01-03 11:17:11","2018-01-03",11.84,1514978231000
"2018-01-03 11:32:11","2018-01-03",11.81,1514979131000
"2018-01-03 11:47:11","2018-01-03",11.81,1514980031000
"2018-01-03 12:02:11","2018-01-03",11.82,1514980931000
"2018-01-03 12:17:11","2018-01-03",11.81,1514981831000
"2018-01-03 12:32:10","2018-01-03",11.79,1514982730000
"2018-01-03 12:47:11","2018-01-03",11.83,1514983631000
"2018-01-03 13:02:11","2018-01-03",11.79,1514984531000
"2018-01-03 13:17:11","2018-01-03",11.78,1514985431000
"2018-01-03 13:32:11","2018-01-03",11.84,1514986331000
"2018-01-03 13:47:11","2018-01-03",11.72,1514987231000
"2018-01-03 14:02:10","2018-01-03",11.78,1514988130000
"2018-01-03 14:17:11","2018-01-03",11.84,1514989031000
"2018-01-03 14:32:11","2018-01-03",11.82,1514989931000
"2018-01-03 14:47:11","2018-01-03",11.67,1514990831000
"2018-01-03 15:02:11","2018-01-03",11.59,1514991731000
"2018-01-03 15:17:11","2018-01-03",11.53,1514992631000
"2018-01-03 15:32:11","2018-01-03",11.49,1514993531000
"2018-01-03 15:47:11","2018-01-03",11.48,1514994431000
"2018-01-03 16:02:11","2018-01-03",11.5,1514995331000
"2018-01-03 16:17:11","2018-01-03",11.75,1514996231000
"2018-01-03 16:32:11","2018-01-03",11.61,1514997131000
"2018-01-03 16:47:11","2018-01-03",11.5,1514998031000
"2018-01-03 17:02:11","2018-01-03",11.53,1514998931000
"2018-01-03 17:17:11","2018-01-03",11.71,1514999831000
"2018-01-03 17:32:11","2018-01-03",11.81,1515000731000
"2018-01-03 17:47:11","2018-01-03",11.85,1515001631000
"2018-01-03 18:02:11","2018-01-03",11.88,1515002531000
"2018-01-03 18:17:11","2018-01-03",11.91,1515003431000
"2018-01-03 18:32:11","2018-01-03",11.91,1515004331000
"2018-01-03 18:47:11","2018-01-03",11.91,1515005231000
"2018-01-03 19:02:11","2018-01-03",11.91,1515006131000
"2018-01-03 19:17:11","2018-01-03",11.9,1515007031000
"2018-01-03 19:32:11","2018-01-03",11.86,1515007931000
"2018-01-03 19:47:11","2018-01-03",11.81,1515008831000
"2018-01-03 20:02:11","2018-01-03",11.86,1515009731000
"2018-01-03 20:17:11","2018-01-03",11.89,1515010631000
"2018-01-03 20:32:11","2018-01-03",11.95,1515011531000
"2018-01-03 20:47:11","2018-01-03",11.97,1515012431000
"2018-01-03 21:02:11","2018-01-03",11.98,1515013331000
"2018-01-03 21:17:11","2018-01-03",11.99,1515014231000
"2018-01-03 21:32:11","2018-01-03",12.0,1515015131000
"2018-01-03 21:47:11","2018-01-03",12.01,1515016031000
"2018-01-03 22:02:11","2018-01-03",12.01,1515016931000
"2018-01-03 22:17:11","2018-01-03",12.01,1515017831000
"2018-01-03 22:32:11","2018-01-03",11.99,1515018731000
"2018-01-03 22:47:11","2018-01-03",12.01,1515019631000
"2018-01-03 23:02:11","2018-01-03",12.02,1515020531000
"2018-01-03 23:17:11","2018-01-03",12.04,1515021431000
"2018-01-03 23:32:11","2018-01-03",12.03,1515022331000
"2018-01-03 23:47:11","2018-01-03",12.03,1515023231000
"2018-01-04 00:02:11","2018-01-04",12.04,1515024131000
"2018-01-04 00:17:11","2018-01-04",12.04,1515025031000
"2018-01-04 00:32:11","2018-01-04",12.05,1515025931000
"2018-01-04 00:47:11","2018-01-04",12.02,1515026831000
"2018-01-04 01:02:11","2018-01-04",11.95,1515027731000
"2018-01-04 01:17:11","2018-01-04",11.97,1515028631000
"2018-01-04 01:32:11","2018-01-04",12.03,1515029531000
"2018-01-04 01:47:11","2018-01-04",12.05,1515030431000
"2018-01-04 02:02:11","2018-01-04",11.89,1515031331000
"2018-01-04 02:17:11","2018-01-04",11.94,1515032231000
"2018-01-04 02:32:11","2018-01-04",11.93,1515033131000
"2018-01-04 02:47:11","2018-01-04",11.89,1515034031000
"2018-01-04 03:02:11","2018-01-04",11.87,1515034931000
"2018-01-04 03:17:11","2018-01-04",11.85,1515035831000
"2018-01-04 03:32:11","2018-01-04",11.82,1515036731000
"2018-01-04 03:47:11","2018-01-04",11.83,1515037631000
"2018-01-04 04:02:11","2018-01-04",11.85,1515038531000
"2018-01-04 04:17:11","2018-01-04",11.9,1515039431000
"2018-01-04 04:32:11","2018-01-04",11.64,1515040331000
"2018-01-04 04:47:11","2018-01-04",11.56,1515041231000
"2018-01-04 05:02:11","2018-01-04",11.71,1515042131000
"2018-01-04 05:17:11","2018-01-04",11.88,1515043031000
"2018-01-04 05:32:11","2018-01-04",11.92,1515043931000
"2018-01-04 05:47:11","2018-01-04",11.95,1515044831000
"2018-01-04 06:02:11","2018-01-04",11.95,1515045731000
"2018-01-04 06:17:11","2018-01-04",11.93,1515046631000
"2018-01-04 06:32:11","2018-01-04",11.9,1515047531000
"2018-01-04 06:47:11","2018-01-04",11.87,1515048431000
"2018-01-04 07:02:11","2018-01-04",11.85,1515049331000
"2018-01-04 07:17:11","2018-01-04",11.88,1515050231000
"2018-01-04 07:32:11","2018-01-04",11.84,1515051131000
"2018-01-04 07:47:11","2018-01-04",11.85,1515052031000
"2018-01-04 08:02:11","2018-01-04",11.85,1515052931000
"2018-01-04 08:17:11","2018-01-04",11.84,1515053831000
"2018-01-04 08:32:10","2018-01-04",11.85,1515054730000
"2018-01-04 08:47:11","2018-01-04",11.79,1515055631000
"2018-01-04 09:02:11","2018-01-04",11.83,1515056531000
"2018-01-04 09:17:11","2018-01-04",11.89,1515057431000
"2018-01-04 09:32:11","2018-01-04",11.89,1515058331000
"2018-01-04 09:47:11","2018-01-04",11.81,1515059231000
"2018-01-04 10:02:11","2018-01-04",11.78,1515060131000
"2018-01-04 10:17:11","2018-01-04",11.73,1515061031000
"2018-01-04 10:32:11","2018-01-04",11.67,1515061931000
"2018-01-04 10:47:11","2018-01-04",11.61,1515062831000
"2018-01-04 11:02:11","2018-01-04",11.55,1515063731000
"2018-01-04 11:17:11","2018-01-04",11.54,1515064631000
"2018-01-04 11:32:11","2018-01-04",11.55,1515065531000
"2018-01-04 11:47:11","2018-01-04",11.54,1515066431000
"2018-01-04 12:02:11","2018-01-04",11.55,1515067331000
"2018-01-04 12:17:11","2018-01-04",11.57,1515068231000
"2018-01-04 12:32:11","2018-01-04",11.59,1515069131000
"2018-01-04 12:47:11","2018-01-04",11.62,1515070031000
"2018-01-04 13:02:11","2018-01-04",11.63,1515070931000
"2018-01-04 13:17:11","2018-01-04",11.61,1515071831000
"2018-01-04 13:32:11","2018-01-04",11.57,1515072731000
"2018-01-04 13:47:11","2018-01-04",11.64,1515073631000
"2018-01-04 14:02:11","2018-01-04",11.63,1515074531000
"2018-01-04 14:17:30","2018-01-04",12.01,1515075450000
"2018-01-04 14:27:13","2018-01-04",11.54,1515076033000
"2018-01-04 14:32:10","2018-01-04",11.45,1515076330000
"2018-01-04 14:47:10","2018-01-04",11.54,1515077230000
"2018-01-04 15:02:10","2018-01-04",11.6,1515078130000
"2018-01-04 15:17:10","2018-01-04",11.57,1515079030000
"2018-01-04 15:32:10","2018-01-04",11.6,1515079930000
"2018-01-04 15:47:10","2018-01-04",11.58,1515080830000
"2018-01-04 16:02:10","2018-01-04",11.59,1515081730000
"2018-01-04 16:17:10","2018-01-04",11.56,1515082630000
"2018-01-04 16:32:10","2018-01-04",11.6,1515083530000
"2018-01-04 16:47:10","2018-01-04",11.54,1515084430000
"2018-01-04 17:02:10","2018-01-04",11.58,1515085330000
"2018-01-04 17:17:10","2018-01-04",11.44,1515086230000
"2018-01-04 17:32:10","2018-01-04",11.3,1515087130000
"2018-01-04 17:47:10","2018-01-04",11.52,1515088030000
"2018-01-04 18:02:10","2018-01-04",11.61,1515088930000
"2018-01-04 18:17:10","2018-01-04",11.67,1515089830000
"2018-01-04 18:32:10","2018-01-04",11.7,1515090730000
"2018-01-04 18:47:10","2018-01-04",11.7,1515091630000
"2018-01-04 19:02:10","2018-01-04",11.71,1515092530000
"2018-01-04 19:17:10","2018-01-04",11.69,1515093430000
"2018-01-04 19:32:10","2018-01-04",11.7,1515094330000
"2018-01-04 19:47:10","2018-01-04",11.69,1515095230000
"2018-01-04 20:02:10","2018-01-04",11.68,1515096130000
"2018-01-04 20:17:10","2018-01-04",11.61,1515097030000
"2018-01-04 20:32:10","2018-01-04",11.62,1515097930000
"2018-01-04 20:47:10","2018-01-04",11.66,1515098830000
"2018-01-04 21:02:10","2018-01-04",11.68,1515099730000
"2018-01-04 21:17:10","2018-01-04",11.69,1515100630000
"2018-01-04 21:32:10","2018-01-04",11.7,1515101530000
"2018-01-04 21:47:10","2018-01-04",11.72,1515102430000
"2018-01-04 22:02:10","2018-01-04",11.74,1515103330000
"2018-01-04 22:17:10","2018-01-04",11.77,1515104230000
"2018-01-04 22:32:10","2018-01-04",11.76,1515105130000
"2018-01-04 22:47:10","2018-01-04",11.75,1515106030000
"2018-01-04 23:02:10","2018-01-04",11.74,1515106930000
"2018-01-04 23:17:10","2018-01-04",11.76,1515107830000
"2018-01-04 23:32:10","2018-01-04",11.74,1515108730000
"2018-01-04 23:47:10","2018-01-04",11.73,1515109630000
"2018-01-05 00:02:10","2018-01-05",11.73,1515110530000
"2018-01-05 00:17:10","2018-01-05",11.72,1515111430000
"2018-01-05 00:32:10","2018-01-05",11.73,1515112330000
"2018-01-05 00:47:10","2018-01-05",11.71,1515113230000
"2018-01-05 01:02:10","2018-01-05",11.7,1515114130000
"2018-01-05 01:17:10","2018-01-05",11.69,1515115030000
"2018-01-05 01:32:10","2018-01-05",11.7,1515115930000
"2018-01-05 01:47:10","2018-01-05",11.69,1515116830000
"2018-01-05 02:02:10","2018-01-05",11.68,1515117730000
"2018-01-05 02:17:10","2018-01-05",11.7,1515118630000
"2018-01-05 02:32:10","2018-01-05",11.71,1515119530000
"2018-01-05 02:47:10","2018-01-05",11.67,1515120430000
"2018-01-05 03:02:10","2018-01-05",11.63,1515121330000
"2018-01-05 03:17:10","2018-01-05",11.7,1515122230000
"2018-01-05 03:32:10","2018-01-05",11.66,1515123130000
"2018-01-05 03:47:10","2018-01-05",11.63,1515124030000
"2018-01-05 04:02:10","2018-01-05",11.6,1515124930000
"2018-01-05 04:17:10","2018-01-05",11.59,1515125830000
"2018-01-05 04:32:10","2018-01-05",11.57,1515126730000
"2018-01-05 04:47:10","2018-01-05",11.55,1515127630000
"2018-01-05 05:02:10","2018-01-05",11.56,1515128530000
"2018-01-05 05:17:10","2018-01-05",11.58,1515129430000
"2018-01-05 05:32:10","2018-01-05",11.44,1515130330000
"2018-01-05 05:47:10","2018-01-05",11.26,1515131230000
"2018-01-05 06:02:10","2018-01-05",11.37,1515132130000
"2018-01-05 06:17:10","2018-01-05",11.65,1515133030000
"2018-01-05 06:32:10","2018-01-05",11.71,1515133930000
"2018-01-05 06:47:10","2018-01-05",11.76,1515134830000
"2018-01-05 07:02:10","2018-01-05",11.77,1515135730000
"2018-01-05 07:17:10","2018-01-05",11.75,1515136630000
"2018-01-05 07:32:10","2018-01-05",11.71,1515137530000
"2018-01-05 07:47:10","2018-01-05",11.69,1515138430000
"2018-01-05 08:02:10","2018-01-05",11.69,1515139330000
"2018-01-05 08:17:10","2018-01-05",11.67,1515140230000
"2018-01-05 08:32:10","2018-01-05",11.68,1515141130000
"2018-01-05 08:47:10","2018-01-05",11.68,1515142030000
"2018-01-05 09:02:10","2018-01-05",11.7,1515142930000
"2018-01-05 09:17:10","2018-01-05",11.71,1515143830000
"2018-01-05 09:32:10","2018-01-05",11.71,1515144730000
"2018-01-05 09:47:10","2018-01-05",11.69,1515145630000
"2018-01-05 10:02:10","2018-01-05",11.68,1515146530000
"2018-01-05 10:17:10","2018-01-05",11.68,1515147430000
"2018-01-05 10:32:10","2018-01-05",11.69,1515148330000
"2018-01-05 10:47:10","2018-01-05",11.72,1515149230000
"2018-01-05 11:02:10","2018-01-05",11.73,1515150130000
"2018-01-05 11:17:10","2018-01-05",11.74,1515151030000
"2018-01-05 11:32:10","2018-01-05",11.76,1515151930000
"2018-01-05 11:47:10","2018-01-05",11.76,1515152830000
"2018-01-05 12:02:10","2018-01-05",11.79,1515153730000
"2018-01-05 12:17:10","2018-01-05",11.8,1515154630000
"2018-01-05 12:32:10","2018-01-05",11.8,1515155530000
"2018-01-05 12:47:10","2018-01-05",11.79,1515156430000
"2018-01-05 13:02:10","2018-01-05",11.8,1515157330000
"2018-01-05 13:17:10","2018-01-05",11.82,1515158230000
"2018-01-05 13:32:10","2018-01-05",11.82,1515159130000
"2018-01-05 13:47:10","2018-01-05",11.82,1515160030000
"2018-01-05 14:02:10","2018-01-05",11.83,1515160930000
"2018-01-05 14:17:10","2018-01-05",11.83,1515161830000
"2018-01-05 14:32:10","2018-01-05",11.83,1515162730000
"2018-01-05 14:47:10","2018-01-05",11.85,1515163630000
"2018-01-05 15:02:10","2018-01-05",11.82,1515164530000
"2018-01-05 15:17:10","2018-01-05",11.85,1515165430000
"2018-01-05 15:32:10","2018-01-05",11.85,1515166330000
"2018-01-05 15:47:10","2018-01-05",11.76,1515167230000
"2018-01-05 16:02:10","2018-01-05",11.72,1515168130000
"2018-01-05 16:17:10","2018-01-05",11.7,1515169030000
"2018-01-05 16:32:10","2018-01-05",11.66,1515169930000
"2018-01-05 16:47:10","2018-01-05",11.64,1515170830000
"2018-01-05 17:02:10","2018-01-05",11.63,1515171730000
"2018-01-05 17:17:10","2018-01-05",11.63,1515172630000
"2018-01-05 17:32:10","2018-01-05",11.65,1515173530000
"2018-01-05 17:47:10","2018-01-05",11.7,1515174430000
"2018-01-05 18:02:10","2018-01-05",11.43,1515175330000
"2018-01-05 18:17:10","2018-01-05",11.43,1515176230000
"2018-01-05 18:32:10","2018-01-05",11.57,1515177130000
"2018-01-05 18:47:10","2018-01-05",11.7,1515178030000
"2018-01-05 19:02:10","2018-01-05",11.75,1515178930000
"2018-01-05 19:17:10","2018-01-05",11.78,1515179830000
"2018-01-05 19:32:10","2018-01-05",11.8,1515180730000
"2018-01-05 19:47:10","2018-01-05",11.76,1515181630000
"2018-01-05 20:02:10","2018-01-05",11.74,1515182530000
"2018-01-05 20:17:10","2018-01-05",11.71,1515183430000
"2018-01-05 20:32:10","2018-01-05",11.71,1515184330000
"2018-01-05 20:47:10","2018-01-05",11.71,1515185230000
"2018-01-05 21:02:10","2018-01-05",11.7,1515186130000
"2018-01-05 21:17:10","2018-01-05",11.7,1515187030000
"2018-01-05 21:32:10","2018-01-05",11.71,1515187930000
"2018-01-05 21:47:10","2018-01-05",11.73,1515188830000
"2018-01-05 22:02:10","2018-01-05",11.73,1515189730000
"2018-01-05 22:17:10","2018-01-05",11.71,1515190630000
"2018-01-05 22:32:10","2018-01-05",11.76,1515191530000
"2018-01-05 22:47:10","2018-01-05",11.78,1515192430000
"2018-01-05 23:02:10","2018-01-05",11.79,1515193330000
"2018-01-05 23:17:10","2018-01-05",11.81,1515194230000
"2018-01-05 23:32:10","2018-01-05",11.81,1515195130000
"2018-01-05 23:47:10","2018-01-05",11.83,1515196030000
"2018-01-06 00:02:10","2018-01-06",11.83,1515196930000
"2018-01-06 00:17:10","2018-01-06",11.85,1515197830000
"2018-01-06 00:32:10","2018-01-06",11.87,1515198730000
"2018-01-06 00:47:10","2018-01-06",11.88,1515199630000
"2018-01-06 01:02:10","2018-01-06",11.89,1515200530000
"2018-01-06 01:17:10","2018-01-06",11.89,1515201430000
"2018-01-06 01:32:10","2018-01-06",11.91,1515202330000
"2018-01-06 01:47:10","2018-01-06",11.91,1515203230000
"2018-01-06 02:02:10","2018-01-06",11.92,1515204130000
"2018-01-06 02:17:10","2018-01-06",11.92,1515205030000
"2018-01-06 02:32:10","2018-01-06",11.93,1515205930000
"2018-01-06 02:47:10","2018-01-06",11.88,1515206830000
"2018-01-06 03:02:10","2018-01-06",11.95,1515207730000
"2018-01-06 03:17:10","2018-01-06",11.92,1515208630000
"2018-01-06 03:32:10","2018-01-06",11.94,1515209530000
"2018-01-06 03:47:10","2018-01-06",11.93,1515210430000
"2018-01-06 04:02:10","2018-01-06",11.86,1515211330000
"2018-01-06 04:17:10","2018-01-06",11.84,1515212230000
"2018-01-06 04:32:10","2018-01-06",11.81,1515213130000
"2018-01-06 04:47:10","2018-01-06",11.79,1515214030000
"2018-01-06 05:02:10","2018-01-06",11.75,1515214930000
"2018-01-06 05:17:10","2018-01-06",11.73,1515215830000
"2018-01-06 05:32:10","2018-01-06",11.74,1515216730000
"2018-01-06 05:47:10","2018-01-06",11.76,1515217630000
"2018-01-06 06:02:10","2018-01-06",11.82,1515218530000
"2018-01-06 06:17:10","2018-01-06",11.67,1515219430000
"2018-01-06 06:32:10","2018-01-06",11.57,1515220330000
"2018-01-06 06:47:10","2018-01-06",11.76,1515221230000
"2018-01-06 07:02:10","2018-01-06",11.86,1515222130000
"2018-01-06 07:17:10","2018-01-06",11.9,1515223030000
"2018-01-06 07:32:10","2018-01-06",11.89,1515223930000
"2018-01-06 07:47:10","2018-01-06",11.89,1515224830000
"2018-01-06 08:02:10","2018-01-06",11.87,1515225730000
"2018-01-06 08:17:10","2018-01-06",11.87,1515226630000
"2018-01-06 08:32:10","2018-01-06",11.86,1515227530000
"2018-01-06 08:47:10","2018-01-06",11.83,1515228430000
"2018-01-06 09:02:10","2018-01-06",11.82,1515229330000
"2018-01-06 09:17:10","2018-01-06",11.82,1515230230000
"2018-01-06 09:32:10","2018-01-06",11.84,1515231130000
"2018-01-06 09:47:10","2018-01-06",11.86,1515232030000
"2018-01-06 10:02:10","2018-01-06",11.86,1515232930000
"2018-01-06 10:17:10","2018-01-06",11.85,1515233830000
"2018-01-06 10:32:10","2018-01-06",11.86,1515234730000
"2018-01-06 10:47:10","2018-01-06",11.88,1515235630000
"2018-01-06 11:02:10","2018-01-06",11.89,1515236530000
"2018-01-06 11:17:10","2018-01-06",11.9,1515237430000
"2018-01-06 11:32:10","2018-01-06",11.92,1515238330000
"2018-01-06 11:47:10","2018-01-06",11.92,1515239230000
"2018-01-06 12:02:10","2018-01-06",11.95,1515240130000
"2018-01-06 12:17:10","2018-01-06",11.96,1515241030000
"2018-01-06 12:32:10","2018-01-06",11.97,1515241930000
"2018-01-06 12:47:10","2018-01-06",11.98,1515242830000
"2018-01-06 13:02:10","2018-01-06",11.99,1515243730000
"2018-01-06 13:17:10","2018-01-06",12.0,1515244630000
"2018-01-06 13:32:10","2018-01-06",12.01,1515245530000
"2018-01-06 13:47:10","2018-01-06",12.02,1515246430000
"2018-01-06 14:02:10","2018-01-06",12.02,1515247330000
"2018-01-06 14:17:10","2018-01-06",12.02,1515248230000
"2018-01-06 14:32:10","2018-01-06",12.03,1515249130000
"2018-01-06 14:47:10","2018-01-06",12.04,1515250030000
"2018-01-06 15:02:10","2018-01-06",12.06,1515250930000
"2018-01-06 15:17:10","2018-01-06",12.05,1515251830000
"2018-01-06 15:32:10","2018-01-06",12.06,1515252730000
"2018-01-06 15:47:10","2018-01-06",12.08,1515253630000
"2018-01-06 16:02:10","2018-01-06",12.05,1515254530000
