"datetime","date","level-i-900-m-qualified","epoch"
"2020-01-02 00:00:00","2020-01-02",0.208,1577923200000
"2020-01-02 00:15:00","2020-01-02",0.208,1577924100000
"2020-01-02 00:30:00","2020-01-02",0.206,1577925000000
"2020-01-02 00:45:00","2020-01-02",0.206,1577925900000
"2020-01-02 01:00:00","2020-01-02",0.208,1577926800000
"2020-01-02 01:15:00","2020-01-02",0.205,1577927700000
"2020-01-02 01:30:00","2020-01-02",0.208,1577928600000
"2020-01-02 01:45:00","2020-01-02",0.206,1577929500000
"2020-01-02 02:00:00","2020-01-02",0.209,1577930400000
"2020-01-02 02:15:00","2020-01-02",0.206,1577931300000
"2020-01-02 02:30:00","2020-01-02",0.207,1577932200000
"2020-01-02 02:45:00","2020-01-02",0.209,1577933100000
"2020-01-02 03:00:00","2020-01-02",0.205,1577934000000
"2020-01-02 03:15:00","2020-01-02",0.206,1577934900000
"2020-01-02 03:30:00","2020-01-02",0.207,1577935800000
"2020-01-02 03:45:00","2020-01-02",0.205,1577936700000
"2020-01-02 04:00:00","2020-01-02",0.206,1577937600000
"2020-01-02 04:15:00","2020-01-02",0.206,1577938500000
"2020-01-02 04:30:00","2020-01-02",0.209,1577939400000
"2020-01-02 04:45:00","2020-01-02",0.207,1577940300000
"2020-01-02 05:00:00","2020-01-02",0.206,1577941200000
"2020-01-02 05:15:00","2020-01-02",0.205,1577942100000
"2020-01-02 05:30:00","2020-01-02",0.202,1577943000000
"2020-01-02 05:45:00","2020-01-02",0.203,1577943900000
"2020-01-02 06:00:00","2020-01-02",0.203,1577944800000
"2020-01-02 06:15:00","2020-01-02",0.202,1577945700000
"2020-01-02 06:30:00","2020-01-02",0.203,1577946600000
"2020-01-02 06:45:00","2020-01-02",0.205,1577947500000
"2020-01-02 07:00:00","2020-01-02",0.205,1577948400000
"2020-01-02 07:15:00","2020-01-02",0.203,1577949300000
"2020-01-02 07:30:00","2020-01-02",0.201,1577950200000
"2020-01-02 07:45:00","2020-01-02",0.201,1577951100000
"2020-01-02 08:00:00","2020-01-02",0.198,1577952000000
"2020-01-02 08:15:00","2020-01-02",0.199,1577952900000
"2020-01-02 08:30:00","2020-01-02",0.198,1577953800000
"2020-01-02 08:45:00","2020-01-02",0.199,1577954700000
"2020-01-02 09:00:00","2020-01-02",0.197,1577955600000
"2020-01-02 09:15:00","2020-01-02",0.199,1577956500000
"2020-01-02 09:30:00","2020-01-02",0.198,1577957400000
"2020-01-02 09:45:00","2020-01-02",0.195,1577958300000
"2020-01-02 10:00:00","2020-01-02",0.199,1577959200000
"2020-01-02 10:15:00","2020-01-02",0.195,1577960100000
"2020-01-02 10:30:00","2020-01-02",0.196,1577961000000
