"datetime","date","temp-i-subdaily-C","epoch"
"2022-01-02 00:02:11","2022-01-02",11.04,1641081731000
"2022-01-02 00:17:11","2022-01-02",10.95,1641082631000
"2022-01-02 00:32:11","2022-01-02",10.99,1641083531000
"2022-01-02 00:47:13","2022-01-02",10.98,1641084433000
"2022-01-02 01:02:11","2022-01-02",10.94,1641085331000
"2022-01-02 01:17:11","2022-01-02",10.93,1641086231000
"2022-01-02 01:32:11","2022-01-02",10.94,1641087131000
"2022-01-02 01:47:11","2022-01-02",10.93,1641088031000
"2022-01-02 02:02:11","2022-01-02",10.96,1641088931000
"2022-01-02 02:17:11","2022-01-02",10.95,1641089831000
"2022-01-02 02:32:11","2022-01-02",11.24,1641090731000
"2022-01-02 02:47:13","2022-01-02",11.37,1641091633000
"2022-01-02 03:02:11","2022-01-02",11.18,1641092531000
"2022-01-02 03:17:11","2022-01-02",10.91,1641093431000
"2022-01-02 03:32:11","2022-01-02",10.87,1641094331000
"2022-01-02 03:47:11","2022-01-02",10.87,1641095231000
"2022-01-02 04:02:11","2022-01-02",10.89,1641096131000
"2022-01-02 04:17:11","2022-01-02",10.89,1641097031000
"2022-01-02 04:32:14","2022-01-02",10.91,1641097934000
"2022-01-02 04:47:11","2022-01-02",10.89,1641098831000
"2022-01-02 05:02:11","2022-01-02",10.92,1641099731000
"2022-01-02 05:17:11","2022-01-02",10.92,1641100631000
"2022-01-02 05:32:11","2022-01-02",10.94,1641101531000
"2022-01-02 05:47:11","2022-01-02",10.95,1641102431000
"2022-01-02 06:02:13","2022-01-02",11.13,1641103333000
"2022-01-02 06:17:11","2022-01-02",11.04,1641104231000
"2022-01-02 06:32:11","2022-01-02",11.03,1641105131000
"2022-01-02 06:47:11","2022-01-02",11.07,1641106031000
"2022-01-02 07:02:12","2022-01-02",11.05,1641106932000
"2022-01-02 07:17:11","2022-01-02",11.01,1641107831000
"2022-01-02 07:47:11","2022-01-02",11.0,1641109631000
"2022-01-02 08:02:14","2022-01-02",11.03,1641110534000
"2022-01-02 08:17:11","2022-01-02",11.02,1641111431000
"2022-01-02 08:32:11","2022-01-02",11.04,1641112331000
"2022-01-02 08:47:11","2022-01-02",11.07,1641113231000
"2022-01-02 09:02:11","2022-01-02",11.05,1641114131000
"2022-01-02 09:17:11","2022-01-02",11.03,1641115031000
"2022-01-02 09:32:12","2022-01-02",11.06,1641115932000
"2022-01-02 09:47:11","2022-01-02",11.11,1641116831000
"2022-01-02 10:02:11","2022-01-02",11.08,1641117731000
"2022-01-02 10:17:12","2022-01-02",11.11,1641118632000
"2022-01-02 10:32:11","2022-01-02",11.08,1641119531000
"2022-01-02 10:47:11","2022-01-02",11.05,1641120431000
"2022-01-02 11:02:11","2022-01-02",11.05,1641121331000
"2022-01-02 11:17:11","2022-01-02",11.09,1641122231000
"2022-01-02 11:32:11","2022-01-02",11.0,1641123131000
"2022-01-02 11:47:11","2022-01-02",10.96,1641124031000
"2022-01-02 12:02:11","2022-01-02",10.99,1641124931000
"2022-01-02 12:17:12","2022-01-02",10.97,1641125832000
"2022-01-02 12:32:11","2022-01-02",10.95,1641126731000
"2022-01-02 12:47:11","2022-01-02",10.93,1641127631000
"2022-01-02 13:02:11","2022-01-02",10.95,1641128531000
"2022-01-02 13:17:11","2022-01-02",10.91,1641129431000
"2022-01-02 13:32:12","2022-01-02",10.93,1641130332000
"2022-01-02 13:47:11","2022-01-02",10.93,1641131231000
"2022-01-02 14:02:11","2022-01-02",10.91,1641132131000
"2022-01-02 14:17:11","2022-01-02",10.93,1641133031000
"2022-01-02 14:32:11","2022-01-02",10.97,1641133931000
"2022-01-02 14:47:11","2022-01-02",11.38,1641134831000
"2022-01-02 15:02:11","2022-01-02",11.41,1641135731000
"2022-01-02 15:17:11","2022-01-02",11.36,1641136631000
"2022-01-02 15:32:11","2022-01-02",11.09,1641137531000
"2022-01-02 15:47:11","2022-01-02",11.02,1641138431000
"2022-01-02 16:02:11","2022-01-02",11.0,1641139331000
"2022-01-02 16:17:11","2022-01-02",11.01,1641140231000
"2022-01-02 16:32:11","2022-01-02",11.03,1641141131000
"2022-01-02 16:47:11","2022-01-02",11.03,1641142031000
"2022-01-02 17:02:11","2022-01-02",11.03,1641142931000
"2022-01-02 17:17:11","2022-01-02",11.07,1641143831000
"2022-01-02 17:32:11","2022-01-02",11.08,1641144731000
"2022-01-02 17:47:11","2022-01-02",11.07,1641145631000
"2022-01-02 18:02:11","2022-01-02",11.11,1641146531000
"2022-01-02 18:17:11","2022-01-02",11.09,1641147431000
"2022-01-02 18:32:11","2022-01-02",11.33,1641148331000
"2022-01-02 18:47:11","2022-01-02",11.33,1641149231000
"2022-01-02 19:02:11","2022-01-02",11.29,1641150131000
"2022-01-02 19:17:11","2022-01-02",11.26,1641151031000
"2022-01-02 19:32:11","2022-01-02",11.24,1641151931000
"2022-01-02 19:47:11","2022-01-02",11.23,1641152831000
"2022-01-02 20:02:13","2022-01-02",11.19,1641153733000
"2022-01-02 20:17:11","2022-01-02",11.23,1641154631000
"2022-01-02 20:32:11","2022-01-02",11.18,1641155531000
"2022-01-02 20:47:11","2022-01-02",11.18,1641156431000
"2022-01-02 21:02:14","2022-01-02",11.16,1641157334000
"2022-01-02 21:17:11","2022-01-02",11.21,1641158231000
"2022-01-02 21:32:11","2022-01-02",11.17,1641159131000
"2022-01-02 21:47:11","2022-01-02",11.15,1641160031000
"2022-01-02 22:02:12","2022-01-02",11.17,1641160932000
"2022-01-02 22:17:11","2022-01-02",11.2,1641161831000
"2022-01-02 22:32:14","2022-01-02",11.14,1641162734000
"2022-01-02 22:47:11","2022-01-02",11.09,1641163631000
"2022-01-02 23:02:11","2022-01-02",11.1,1641164531000
"2022-01-02 23:17:11","2022-01-02",11.09,1641165431000
"2022-01-02 23:32:11","2022-01-02",10.98,1641166331000
"2022-01-02 23:47:11","2022-01-02",11.13,1641167231000
"2022-01-03 00:02:11","2022-01-03",10.97,1641168131000
"2022-01-03 00:17:11","2022-01-03",10.86,1641169031000
"2022-01-03 00:32:14","2022-01-03",10.91,1641169934000
"2022-01-03 00:47:11","2022-01-03",10.87,1641170831000
"2022-01-03 01:02:11","2022-01-03",10.87,1641171731000
"2022-01-03 01:17:11","2022-01-03",10.85,1641172631000
"2022-01-03 01:32:11","2022-01-03",10.82,1641173531000
"2022-01-03 01:47:14","2022-01-03",10.8,1641174434000
"2022-01-03 02:02:11","2022-01-03",10.79,1641175331000
"2022-01-03 02:17:12","2022-01-03",10.78,1641176232000
"2022-01-03 02:32:11","2022-01-03",10.78,1641177131000
"2022-01-03 02:47:11","2022-01-03",10.78,1641178031000
"2022-01-03 03:02:11","2022-01-03",10.82,1641178931000
"2022-01-03 03:17:11","2022-01-03",11.15,1641179831000
"2022-01-03 03:32:11","2022-01-03",11.13,1641180731000
"2022-01-03 03:47:11","2022-01-03",11.17,1641181631000
"2022-01-03 04:02:11","2022-01-03",10.89,1641182531000
"2022-01-03 04:17:11","2022-01-03",10.72,1641183431000
"2022-01-03 04:32:11","2022-01-03",10.66,1641184331000
"2022-01-03 04:47:11","2022-01-03",10.68,1641185231000
"2022-01-03 05:02:11","2022-01-03",10.68,1641186131000
"2022-01-03 05:17:11","2022-01-03",10.67,1641187031000
"2022-01-03 05:32:11","2022-01-03",10.69,1641187931000
"2022-01-03 05:47:11","2022-01-03",10.7,1641188831000
"2022-01-03 06:02:11","2022-01-03",10.69,1641189731000
"2022-01-03 06:17:11","2022-01-03",10.66,1641190631000
"2022-01-03 06:32:11","2022-01-03",10.67,1641191531000
"2022-01-03 06:47:11","2022-01-03",10.73,1641192431000
"2022-01-03 07:02:11","2022-01-03",10.81,1641193331000
"2022-01-03 07:17:12","2022-01-03",10.78,1641194232000
"2022-01-03 07:32:11","2022-01-03",10.72,1641195131000
"2022-01-03 07:47:11","2022-01-03",10.71,1641196031000
"2022-01-03 08:02:12","2022-01-03",10.69,1641196932000
"2022-01-03 08:17:12","2022-01-03",10.71,1641197832000
"2022-01-03 08:32:12","2022-01-03",10.72,1641198732000
"2022-01-03 08:47:11","2022-01-03",10.7,1641199631000
"2022-01-03 09:02:11","2022-01-03",10.67,1641200531000
"2022-01-03 09:17:11","2022-01-03",10.67,1641201431000
"2022-01-03 09:32:11","2022-01-03",10.68,1641202331000
"2022-01-03 09:47:11","2022-01-03",10.7,1641203231000
"2022-01-03 10:02:11","2022-01-03",10.71,1641204131000
"2022-01-03 10:17:11","2022-01-03",10.72,1641205031000
"2022-01-03 10:32:11","2022-01-03",10.7,1641205931000
"2022-01-03 10:47:11","2022-01-03",10.7,1641206831000
"2022-01-03 11:02:11","2022-01-03",10.73,1641207731000
"2022-01-03 11:17:11","2022-01-03",10.75,1641208631000
"2022-01-03 11:32:11","2022-01-03",10.76,1641209531000
"2022-01-03 11:47:11","2022-01-03",10.74,1641210431000
"2022-01-03 12:02:11","2022-01-03",10.72,1641211331000
"2022-01-03 12:17:11","2022-01-03",10.71,1641212231000
"2022-01-03 12:32:11","2022-01-03",10.7,1641213131000
"2022-01-03 12:47:11","2022-01-03",10.67,1641214031000
"2022-01-03 13:02:11","2022-01-03",10.61,1641214931000
"2022-01-03 13:17:11","2022-01-03",10.6,1641215831000
"2022-01-03 13:32:11","2022-01-03",10.61,1641216731000
"2022-01-03 13:47:11","2022-01-03",10.6,1641217631000
"2022-01-03 14:02:11","2022-01-03",10.55,1641218531000
"2022-01-03 14:17:11","2022-01-03",10.54,1641219431000
"2022-01-03 14:32:11","2022-01-03",10.54,1641220331000
"2022-01-03 14:47:11","2022-01-03",10.54,1641221231000
"2022-01-03 15:02:11","2022-01-03",10.53,1641222131000
"2022-01-03 15:17:14","2022-01-03",10.53,1641223034000
"2022-01-03 15:32:12","2022-01-03",10.57,1641223932000
"2022-01-03 15:47:11","2022-01-03",10.99,1641224831000
"2022-01-03 16:02:11","2022-01-03",10.98,1641225731000
"2022-01-03 16:17:12","2022-01-03",11.02,1641226632000
"2022-01-03 16:32:11","2022-01-03",10.76,1641227531000
"2022-01-03 16:47:11","2022-01-03",10.61,1641228431000
"2022-01-03 17:02:11","2022-01-03",10.59,1641229331000
"2022-01-03 17:17:11","2022-01-03",10.57,1641230231000
"2022-01-03 17:32:11","2022-01-03",10.6,1641231131000
"2022-01-03 17:47:11","2022-01-03",10.56,1641232031000
"2022-01-03 18:02:11","2022-01-03",10.62,1641232931000
"2022-01-03 18:17:11","2022-01-03",10.62,1641233831000
"2022-01-03 18:32:11","2022-01-03",10.64,1641234731000
"2022-01-03 18:47:12","2022-01-03",10.61,1641235632000
"2022-01-03 19:02:14","2022-01-03",10.63,1641236534000
"2022-01-03 19:17:11","2022-01-03",10.87,1641237431000
"2022-01-03 19:32:11","2022-01-03",10.84,1641238331000
"2022-01-03 19:47:11","2022-01-03",10.84,1641239231000
"2022-01-03 20:02:11","2022-01-03",10.85,1641240131000
"2022-01-03 20:17:11","2022-01-03",10.82,1641241031000
"2022-01-03 20:32:11","2022-01-03",10.8,1641241931000
"2022-01-03 20:47:11","2022-01-03",10.86,1641242831000
"2022-01-03 21:02:11","2022-01-03",10.8,1641243731000
"2022-01-03 21:17:11","2022-01-03",10.87,1641244631000
"2022-01-03 21:32:11","2022-01-03",10.8,1641245531000
"2022-01-03 21:47:11","2022-01-03",10.84,1641246431000
"2022-01-03 22:02:11","2022-01-03",10.79,1641247331000
"2022-01-03 22:17:11","2022-01-03",10.85,1641248231000
"2022-01-03 22:32:11","2022-01-03",10.86,1641249131000
"2022-01-03 22:47:11","2022-01-03",10.82,1641250031000
"2022-01-03 23:02:11","2022-01-03",10.87,1641250931000
"2022-01-03 23:17:14","2022-01-03",10.79,1641251834000
"2022-01-03 23:32:12","2022-01-03",10.8,1641252732000
"2022-01-03 23:47:11","2022-01-03",10.77,1641253631000
"2022-01-04 00:02:11","2022-01-04",10.79,1641254531000
"2022-01-04 00:17:12","2022-01-04",10.81,1641255432000
"2022-01-04 00:32:11","2022-01-04",10.62,1641256331000
"2022-01-04 00:47:11","2022-01-04",10.59,1641257231000
"2022-01-04 01:02:11","2022-01-04",10.57,1641258131000
"2022-01-04 01:17:11","2022-01-04",10.58,1641259031000
"2022-01-04 01:32:11","2022-01-04",10.58,1641259931000
"2022-01-04 01:47:11","2022-01-04",10.55,1641260831000
"2022-01-04 02:02:13","2022-01-04",10.54,1641261733000
"2022-01-04 02:17:11","2022-01-04",10.51,1641262631000
"2022-01-04 02:32:11","2022-01-04",10.5,1641263531000
"2022-01-04 02:47:11","2022-01-04",10.48,1641264431000
"2022-01-04 03:02:11","2022-01-04",10.46,1641265331000
"2022-01-04 03:17:11","2022-01-04",10.5,1641266231000
"2022-01-04 03:32:11","2022-01-04",10.45,1641267131000
"2022-01-04 03:47:11","2022-01-04",10.49,1641268031000
"2022-01-04 04:02:11","2022-01-04",10.55,1641268931000
"2022-01-04 04:17:11","2022-01-04",10.88,1641269831000
"2022-01-04 04:32:11","2022-01-04",10.9,1641270731000
"2022-01-04 04:47:12","2022-01-04",10.74,1641271632000
"2022-01-04 05:02:11","2022-01-04",10.49,1641272531000
"2022-01-04 05:17:11","2022-01-04",10.38,1641273431000
"2022-01-04 05:32:11","2022-01-04",10.36,1641274331000
"2022-01-04 05:47:11","2022-01-04",10.35,1641275231000
"2022-01-04 06:02:11","2022-01-04",10.37,1641276131000
"2022-01-04 06:17:11","2022-01-04",10.35,1641277031000
"2022-01-04 06:32:11","2022-01-04",10.33,1641277931000
"2022-01-04 06:47:12","2022-01-04",10.33,1641278832000
"2022-01-04 07:02:12","2022-01-04",10.32,1641279732000
"2022-01-04 07:17:12","2022-01-04",10.31,1641280632000
"2022-01-04 07:32:12","2022-01-04",10.33,1641281532000
"2022-01-04 07:47:12","2022-01-04",10.38,1641282432000
"2022-01-04 08:02:15","2022-01-04",10.41,1641283335000
"2022-01-04 08:17:11","2022-01-04",10.4,1641284231000
"2022-01-04 08:32:11","2022-01-04",10.43,1641285131000
"2022-01-04 08:47:11","2022-01-04",10.4,1641286031000
"2022-01-04 09:02:11","2022-01-04",10.37,1641286931000
"2022-01-04 09:17:11","2022-01-04",10.42,1641287831000
"2022-01-04 09:32:11","2022-01-04",10.38,1641288731000
"2022-01-04 09:47:11","2022-01-04",10.44,1641289631000
"2022-01-04 10:02:11","2022-01-04",10.44,1641290531000
"2022-01-04 10:17:11","2022-01-04",10.41,1641291431000
"2022-01-04 10:32:11","2022-01-04",10.46,1641292331000
"2022-01-04 10:47:11","2022-01-04",10.47,1641293231000
"2022-01-04 11:02:11","2022-01-04",10.43,1641294131000
"2022-01-04 11:17:14","2022-01-04",10.49,1641295034000
"2022-01-04 11:32:11","2022-01-04",10.52,1641295931000
"2022-01-04 11:47:11","2022-01-04",10.6,1641296831000
"2022-01-04 12:02:11","2022-01-04",10.64,1641297731000
"2022-01-04 12:17:12","2022-01-04",10.62,1641298632000
"2022-01-04 12:32:11","2022-01-04",10.6,1641299531000
"2022-01-04 12:47:11","2022-01-04",10.58,1641300431000
"2022-01-04 13:02:11","2022-01-04",10.44,1641301331000
"2022-01-04 13:17:11","2022-01-04",10.48,1641302231000
"2022-01-04 13:32:11","2022-01-04",10.52,1641303131000
"2022-01-04 13:47:11","2022-01-04",10.57,1641304031000
"2022-01-04 14:02:11","2022-01-04",10.75,1641304931000
"2022-01-04 14:17:11","2022-01-04",11.03,1641305831000
"2022-01-04 14:32:12","2022-01-04",10.55,1641306732000
"2022-01-04 14:47:11","2022-01-04",10.51,1641307631000
"2022-01-04 15:02:11","2022-01-04",10.54,1641308531000
"2022-01-04 15:17:14","2022-01-04",10.55,1641309434000
"2022-01-04 15:32:12","2022-01-04",10.46,1641310332000
"2022-01-04 15:47:12","2022-01-04",10.49,1641311232000
"2022-01-04 16:02:11","2022-01-04",10.38,1641312131000
"2022-01-04 16:17:11","2022-01-04",10.36,1641313031000
"2022-01-04 16:32:12","2022-01-04",10.31,1641313932000
"2022-01-04 16:47:11","2022-01-04",10.38,1641314831000
"2022-01-04 17:02:11","2022-01-04",10.29,1641315731000
"2022-01-04 17:17:11","2022-01-04",10.39,1641316631000
"2022-01-04 17:32:11","2022-01-04",11.29,1641317531000
"2022-01-04 17:47:11","2022-01-04",10.31,1641318431000
"2022-01-04 18:02:11","2022-01-04",10.23,1641319331000
"2022-01-04 18:17:11","2022-01-04",10.13,1641320231000
"2022-01-04 18:32:11","2022-01-04",10.09,1641321131000
"2022-01-04 18:47:12","2022-01-04",10.1,1641322032000
"2022-01-04 19:02:11","2022-01-04",10.06,1641322931000
"2022-01-04 19:17:11","2022-01-04",10.09,1641323831000
"2022-01-04 19:32:11","2022-01-04",10.19,1641324731000
"2022-01-04 19:47:11","2022-01-04",10.3,1641325631000
"2022-01-04 20:02:11","2022-01-04",10.25,1641326531000
"2022-01-04 20:17:11","2022-01-04",10.18,1641327431000
"2022-01-04 20:32:11","2022-01-04",10.19,1641328331000
"2022-01-04 20:47:11","2022-01-04",10.16,1641329231000
"2022-01-04 21:02:11","2022-01-04",10.11,1641330131000
"2022-01-04 21:17:12","2022-01-04",10.11,1641331032000
"2022-01-04 21:32:11","2022-01-04",10.08,1641331931000
"2022-01-04 21:47:11","2022-01-04",10.1,1641332831000
"2022-01-04 22:02:11","2022-01-04",10.08,1641333731000
"2022-01-04 22:17:12","2022-01-04",10.12,1641334632000
"2022-01-04 22:32:11","2022-01-04",10.08,1641335531000
"2022-01-04 22:47:12","2022-01-04",10.1,1641336432000
"2022-01-04 23:02:11","2022-01-04",10.06,1641337331000
"2022-01-04 23:17:12","2022-01-04",10.05,1641338232000
"2022-01-04 23:32:11","2022-01-04",10.02,1641339131000
"2022-01-04 23:47:12","2022-01-04",9.99,1641340032000
"2022-01-05 00:02:11","2022-01-05",9.97,1641340931000
"2022-01-05 00:17:11","2022-01-05",9.95,1641341831000
"2022-01-05 00:32:11","2022-01-05",9.89,1641342731000
"2022-01-05 00:47:11","2022-01-05",9.88,1641343631000
"2022-01-05 01:02:12","2022-01-05",9.84,1641344532000
"2022-01-05 01:17:11","2022-01-05",9.79,1641345431000
"2022-01-05 01:32:11","2022-01-05",9.78,1641346331000
"2022-01-05 01:47:11","2022-01-05",9.65,1641347231000
"2022-01-05 02:02:11","2022-01-05",9.59,1641348131000
"2022-01-05 02:17:13","2022-01-05",9.6,1641349033000
"2022-01-05 02:32:11","2022-01-05",9.57,1641349931000
"2022-01-05 02:47:11","2022-01-05",9.54,1641350831000
"2022-01-05 03:02:11","2022-01-05",9.54,1641351731000
"2022-01-05 03:17:11","2022-01-05",9.51,1641352631000
"2022-01-05 03:32:12","2022-01-05",9.49,1641353532000
"2022-01-05 03:47:12","2022-01-05",9.45,1641354432000
"2022-01-05 04:02:12","2022-01-05",9.44,1641355332000
"2022-01-05 04:17:12","2022-01-05",9.46,1641356232000
"2022-01-05 04:32:11","2022-01-05",9.49,1641357131000
"2022-01-05 04:47:11","2022-01-05",9.5,1641358031000
"2022-01-05 05:02:11","2022-01-05",10.27,1641358931000
"2022-01-05 05:17:12","2022-01-05",9.86,1641359832000
"2022-01-05 05:32:11","2022-01-05",9.47,1641360731000
"2022-01-05 05:47:11","2022-01-05",9.32,1641361631000
"2022-01-05 06:02:11","2022-01-05",9.27,1641362531000
"2022-01-05 06:17:11","2022-01-05",9.25,1641363431000
"2022-01-05 06:32:11","2022-01-05",9.27,1641364331000
"2022-01-05 06:47:11","2022-01-05",9.23,1641365231000
"2022-01-05 07:02:11","2022-01-05",9.25,1641366131000
"2022-01-05 07:17:11","2022-01-05",9.24,1641367031000
"2022-01-05 07:32:11","2022-01-05",9.21,1641367931000
"2022-01-05 07:47:11","2022-01-05",9.19,1641368831000
"2022-01-05 08:02:11","2022-01-05",9.17,1641369731000
"2022-01-05 08:17:11","2022-01-05",9.19,1641370631000
"2022-01-05 08:32:11","2022-01-05",9.27,1641371531000
"2022-01-05 08:47:11","2022-01-05",9.26,1641372431000
"2022-01-05 09:02:11","2022-01-05",9.25,1641373331000
"2022-01-05 09:17:11","2022-01-05",9.24,1641374231000
"2022-01-05 09:32:11","2022-01-05",9.19,1641375131000
"2022-01-05 09:47:11","2022-01-05",9.23,1641376031000
"2022-01-05 10:02:11","2022-01-05",9.23,1641376931000
"2022-01-05 10:17:11","2022-01-05",9.26,1641377831000
"2022-01-05 10:32:11","2022-01-05",9.23,1641378731000
"2022-01-05 10:47:13","2022-01-05",9.22,1641379633000
"2022-01-05 11:02:11","2022-01-05",9.2,1641380531000
"2022-01-05 11:17:11","2022-01-05",9.23,1641381431000
"2022-01-05 11:32:11","2022-01-05",9.29,1641382331000
"2022-01-05 11:47:13","2022-01-05",9.26,1641383233000
"2022-01-05 12:02:12","2022-01-05",9.23,1641384132000
"2022-01-05 12:17:11","2022-01-05",9.29,1641385031000
"2022-01-05 12:32:12","2022-01-05",9.31,1641385932000
"2022-01-05 12:47:11","2022-01-05",9.31,1641386831000
"2022-01-05 13:02:11","2022-01-05",9.24,1641387731000
"2022-01-05 13:17:17","2022-01-05",9.29,1641388637000
"2022-01-05 13:32:13","2022-01-05",9.31,1641389533000
"2022-01-05 13:47:11","2022-01-05",9.23,1641390431000
"2022-01-05 14:02:11","2022-01-05",9.16,1641391331000
"2022-01-05 14:17:11","2022-01-05",9.23,1641392231000
"2022-01-05 14:32:11","2022-01-05",9.12,1641393131000
"2022-01-05 14:47:11","2022-01-05",9.3,1641394031000
"2022-01-05 15:02:11","2022-01-05",9.57,1641394931000
"2022-01-05 15:17:11","2022-01-05",9.29,1641395831000
"2022-01-05 15:32:11","2022-01-05",9.13,1641396731000
"2022-01-05 15:47:11","2022-01-05",9.12,1641397631000
"2022-01-05 16:02:11","2022-01-05",9.1,1641398531000
"2022-01-05 16:17:12","2022-01-05",9.05,1641399432000
"2022-01-05 16:32:11","2022-01-05",9.04,1641400331000
"2022-01-05 16:47:12","2022-01-05",9.02,1641401232000
"2022-01-05 17:02:11","2022-01-05",9.03,1641402131000
"2022-01-05 17:17:11","2022-01-05",8.94,1641403031000
"2022-01-05 17:32:11","2022-01-05",9.05,1641403931000
"2022-01-05 17:47:11","2022-01-05",8.93,1641404831000
"2022-01-05 18:02:11","2022-01-05",8.92,1641405731000
"2022-01-05 18:17:11","2022-01-05",9.82,1641406631000
"2022-01-05 18:32:11","2022-01-05",9.03,1641407531000
"2022-01-05 18:47:11","2022-01-05",8.84,1641408431000
"2022-01-05 19:02:11","2022-01-05",8.81,1641409331000
"2022-01-05 19:17:11","2022-01-05",8.8,1641410231000
"2022-01-05 19:32:11","2022-01-05",8.8,1641411131000
"2022-01-05 19:47:11","2022-01-05",8.77,1641412031000
"2022-01-05 20:02:11","2022-01-05",8.74,1641412931000
"2022-01-05 20:17:12","2022-01-05",8.7,1641413832000
"2022-01-05 20:32:11","2022-01-05",8.98,1641414731000
"2022-01-05 20:47:11","2022-01-05",8.96,1641415631000
"2022-01-05 21:02:11","2022-01-05",8.89,1641416531000
"2022-01-05 21:17:11","2022-01-05",8.87,1641417431000
"2022-01-05 21:32:11","2022-01-05",8.84,1641418331000
"2022-01-05 21:47:11","2022-01-05",8.82,1641419231000
"2022-01-05 22:02:11","2022-01-05",8.84,1641420131000
"2022-01-05 22:17:11","2022-01-05",8.9,1641421031000
"2022-01-05 22:32:11","2022-01-05",8.83,1641421931000
"2022-01-05 22:47:12","2022-01-05",8.85,1641422832000
"2022-01-05 23:02:11","2022-01-05",8.87,1641423731000
"2022-01-05 23:17:11","2022-01-05",8.85,1641424631000
"2022-01-05 23:32:11","2022-01-05",8.85,1641425531000
"2022-01-05 23:47:11","2022-01-05",8.88,1641426431000
"2022-01-06 00:02:12","2022-01-06",8.79,1641427332000
"2022-01-06 00:17:11","2022-01-06",8.84,1641428231000
"2022-01-06 00:32:11","2022-01-06",8.77,1641429131000
"2022-01-06 00:47:11","2022-01-06",8.75,1641430031000
"2022-01-06 01:02:11","2022-01-06",8.75,1641430931000
"2022-01-06 01:17:11","2022-01-06",8.7,1641431831000
"2022-01-06 01:32:11","2022-01-06",8.68,1641432731000
"2022-01-06 01:47:11","2022-01-06",8.49,1641433631000
"2022-01-06 02:02:11","2022-01-06",8.38,1641434531000
"2022-01-06 02:17:14","2022-01-06",8.43,1641435434000
"2022-01-06 02:32:11","2022-01-06",8.4,1641436331000
"2022-01-06 02:47:11","2022-01-06",8.39,1641437231000
"2022-01-06 03:02:11","2022-01-06",8.37,1641438131000
"2022-01-06 03:17:11","2022-01-06",8.35,1641439031000
"2022-01-06 03:32:11","2022-01-06",8.33,1641439931000
"2022-01-06 03:47:11","2022-01-06",8.31,1641440831000
"2022-01-06 04:02:11","2022-01-06",8.28,1641441731000
"2022-01-06 04:17:11","2022-01-06",8.29,1641442631000
"2022-01-06 04:32:11","2022-01-06",8.28,1641443531000
"2022-01-06 04:47:11","2022-01-06",8.24,1641444431000
"2022-01-06 05:02:11","2022-01-06",8.23,1641445331000
"2022-01-06 05:17:11","2022-01-06",8.28,1641446231000
"2022-01-06 05:32:11","2022-01-06",8.31,1641447131000
"2022-01-06 05:47:11","2022-01-06",9.08,1641448031000
"2022-01-06 06:02:11","2022-01-06",8.9,1641448931000
"2022-01-06 06:17:11","2022-01-06",8.41,1641449831000
"2022-01-06 06:32:11","2022-01-06",8.17,1641450731000
"2022-01-06 06:47:11","2022-01-06",8.04,1641451631000
"2022-01-06 07:02:12","2022-01-06",7.97,1641452532000
"2022-01-06 07:17:13","2022-01-06",7.94,1641453433000
"2022-01-06 07:32:11","2022-01-06",7.92,1641454331000
"2022-01-06 07:47:11","2022-01-06",7.94,1641455231000
"2022-01-06 08:02:11","2022-01-06",7.92,1641456131000
"2022-01-06 08:17:11","2022-01-06",7.94,1641457031000
"2022-01-06 08:32:11","2022-01-06",7.93,1641457931000
"2022-01-06 08:47:11","2022-01-06",7.91,1641458831000
"2022-01-06 09:02:11","2022-01-06",8.02,1641459731000
"2022-01-06 09:17:11","2022-01-06",8.06,1641460631000
"2022-01-06 09:32:12","2022-01-06",8.02,1641461532000
"2022-01-06 09:47:11","2022-01-06",8.02,1641462431000
"2022-01-06 10:02:11","2022-01-06",8.08,1641463331000
"2022-01-06 10:17:11","2022-01-06",8.04,1641464231000
"2022-01-06 10:32:11","2022-01-06",8.1,1641465131000
"2022-01-06 10:47:11","2022-01-06",8.12,1641466031000
"2022-01-06 11:02:11","2022-01-06",8.2,1641466931000
"2022-01-06 11:17:11","2022-01-06",8.21,1641467831000
"2022-01-06 11:32:11","2022-01-06",8.09,1641468731000
"2022-01-06 11:47:11","2022-01-06",8.19,1641469631000
"2022-01-06 12:02:11","2022-01-06",8.15,1641470531000
"2022-01-06 12:17:11","2022-01-06",8.25,1641471431000
"2022-01-06 12:32:14","2022-01-06",8.16,1641472334000
"2022-01-06 12:47:11","2022-01-06",8.27,1641473231000
"2022-01-06 13:02:11","2022-01-06",8.23,1641474131000
"2022-01-06 13:17:12","2022-01-06",8.19,1641475032000
"2022-01-06 13:32:11","2022-01-06",8.26,1641475931000
"2022-01-06 13:47:12","2022-01-06",8.26,1641476832000
"2022-01-06 14:02:11","2022-01-06",8.25,1641477731000
"2022-01-06 14:17:11","2022-01-06",8.21,1641478631000
"2022-01-06 14:32:11","2022-01-06",8.26,1641479531000
"2022-01-06 14:47:12","2022-01-06",8.19,1641480432000
"2022-01-06 15:02:11","2022-01-06",8.11,1641481331000
"2022-01-06 15:17:11","2022-01-06",8.03,1641482231000
"2022-01-06 15:32:11","2022-01-06",8.0,1641483131000
"2022-01-06 15:47:11","2022-01-06",7.91,1641484031000
"2022-01-06 16:02:11","2022-01-06",7.95,1641484931000
"2022-01-06 16:17:12","2022-01-06",7.9,1641485832000
"2022-01-06 16:32:12","2022-01-06",7.87,1641486732000
