"datetime","date","level-i-900-m-qualified","epoch"
"2021-01-02 00:00:00","2021-01-02",-0.011,1609545600000
"2021-01-02 00:15:00","2021-01-02",-0.013,1609546500000
"2021-01-02 00:30:00","2021-01-02",0.008,1609547400000
"2021-01-02 00:45:00","2021-01-02",-0.018,1609548300000
"2021-01-02 01:00:00","2021-01-02",-0.021,1609549200000
"2021-01-02 01:15:00","2021-01-02",-0.005,1609550100000
"2021-01-02 01:30:00","2021-01-02",-0.032,1609551000000
"2021-01-02 01:45:00","2021-01-02",-0.016,1609551900000
"2021-01-02 02:00:00","2021-01-02",-0.018,1609552800000
"2021-01-02 02:15:00","2021-01-02",0.005,1609553700000
"2021-01-02 02:30:00","2021-01-02",-0.022,1609554600000
"2021-01-02 02:45:00","2021-01-02",-0.005,1609555500000
"2021-01-02 03:00:00","2021-01-02",0.003,1609556400000
"2021-01-02 03:15:00","2021-01-02",-0.014,1609557300000
"2021-01-02 03:30:00","2021-01-02",-0.008,1609558200000
"2021-01-02 03:45:00","2021-01-02",-0.008,1609559100000
"2021-01-02 04:00:00","2021-01-02",-0.033,1609560000000
"2021-01-02 04:15:00","2021-01-02",-0.026,1609560900000
"2021-01-02 04:30:00","2021-01-02",-0.01,1609561800000
"2021-01-02 04:45:00","2021-01-02",-0.018,1609562700000
"2021-01-02 05:00:00","2021-01-02",-0.023,1609563600000
"2021-01-02 05:15:00","2021-01-02",-0.034,1609564500000
"2021-01-02 05:30:00","2021-01-02",-0.015,1609565400000
"2021-01-02 05:45:00","2021-01-02",-0.022,1609566300000
"2021-01-02 06:00:00","2021-01-02",-0.033,1609567200000
"2021-01-02 06:15:00","2021-01-02",-0.03,1609568100000
"2021-01-02 06:30:00","2021-01-02",-0.029,1609569000000
"2021-01-02 06:45:00","2021-01-02",-0.03,1609569900000
"2021-01-02 07:00:00","2021-01-02",-0.017,1609570800000
"2021-01-02 07:15:00","2021-01-02",-0.033,1609571700000
"2021-01-02 07:30:00","2021-01-02",-0.027,1609572600000
"2021-01-02 07:45:00","2021-01-02",-0.035,1609573500000
"2021-01-02 08:00:00","2021-01-02",-0.023,1609574400000
"2021-01-02 08:15:00","2021-01-02",-0.017,1609575300000
"2021-01-02 08:30:00","2021-01-02",-0.038,1609576200000
"2021-01-02 08:45:00","2021-01-02",-0.045,1609577100000
"2021-01-02 09:00:00","2021-01-02",-0.044,1609578000000
"2021-01-02 09:15:00","2021-01-02",-0.04,1609578900000
"2021-01-02 09:30:00","2021-01-02",-0.029,1609579800000
"2021-01-02 09:45:00","2021-01-02",-0.015,1609580700000
"2021-01-02 10:00:00","2021-01-02",-0.026,1609581600000
"2021-01-02 10:15:00","2021-01-02",-0.026,1609582500000
"2021-01-02 10:30:00","2021-01-02",-0.02,1609583400000
"2021-01-02 10:45:00","2021-01-02",-0.032,1609584300000
"2021-01-02 11:00:00","2021-01-02",-0.036,1609585200000
"2021-01-02 11:15:00","2021-01-02",-0.045,1609586100000
"2021-01-02 11:30:00","2021-01-02",-0.023,1609587000000
"2021-01-02 11:45:00","2021-01-02",-0.057,1609587900000
"2021-01-02 12:00:00","2021-01-02",-0.036,1609588800000
"2021-01-02 12:15:00","2021-01-02",-0.038,1609589700000
"2021-01-02 12:30:00","2021-01-02",-0.025,1609590600000
"2021-01-02 12:45:00","2021-01-02",-0.041,1609591500000
"2021-01-02 13:00:00","2021-01-02",-0.039,1609592400000
"2021-01-02 13:15:00","2021-01-02",-0.063,1609593300000
"2021-01-02 13:30:00","2021-01-02",-0.047,1609594200000
"2021-01-02 13:45:00","2021-01-02",-0.048,1609595100000
"2021-01-02 14:00:00","2021-01-02",-0.036,1609596000000
"2021-01-02 14:15:00","2021-01-02",-0.061,1609596900000
"2021-01-02 14:30:00","2021-01-02",-0.046,1609597800000
"2021-01-02 14:45:00","2021-01-02",-0.058,1609598700000
"2021-01-02 15:00:00","2021-01-02",-0.042,1609599600000
"2021-01-02 15:15:00","2021-01-02",-0.045,1609600500000
"2021-01-02 15:30:00","2021-01-02",-0.053,1609601400000
"2021-01-02 15:45:00","2021-01-02",-0.028,1609602300000
"2021-01-02 16:00:00","2021-01-02",-0.046,1609603200000
"2021-01-02 16:15:00","2021-01-02",-0.044,1609604100000
"2021-01-02 16:30:00","2021-01-02",-0.052,1609605000000
"2021-01-02 16:45:00","2021-01-02",-0.048,1609605900000
"2021-01-02 17:00:00","2021-01-02",-0.051,1609606800000
"2021-01-02 17:15:00","2021-01-02",-0.066,1609607700000
"2021-01-02 17:30:00","2021-01-02",-0.05,1609608600000
"2021-01-02 17:45:00","2021-01-02",-0.063,1609609500000
"2021-01-02 18:00:00","2021-01-02",-0.039,1609610400000
"2021-01-02 18:15:00","2021-01-02",-0.062,1609611300000
"2021-01-02 18:30:00","2021-01-02",-0.072,1609612200000
"2021-01-02 18:45:00","2021-01-02",-0.079,1609613100000
"2021-01-02 19:00:00","2021-01-02",-0.077,1609614000000
"2021-01-02 19:15:00","2021-01-02",-0.042,1609614900000
"2021-01-02 19:30:00","2021-01-02",-0.064,1609615800000
"2021-01-02 19:45:00","2021-01-02",-0.058,1609616700000
"2021-01-02 20:00:00","2021-01-02",-0.061,1609617600000
"2021-01-02 20:15:00","2021-01-02",-0.069,1609618500000
"2021-01-02 20:30:00","2021-01-02",-0.063,1609619400000
"2021-01-02 20:45:00","2021-01-02",-0.058,1609620300000
"2021-01-02 21:00:00","2021-01-02",-0.065,1609621200000
"2021-01-02 21:15:00","2021-01-02",-0.084,1609622100000
"2021-01-02 21:30:00","2021-01-02",-0.08,1609623000000
"2021-01-02 21:45:00","2021-01-02",-0.079,1609623900000
"2021-01-02 22:00:00","2021-01-02",-0.062,1609624800000
"2021-01-02 22:15:00","2021-01-02",-0.073,1609625700000
"2021-01-02 22:30:00","2021-01-02",-0.072,1609626600000
"2021-01-02 22:45:00","2021-01-02",-0.057,1609627500000
"2021-01-02 23:00:00","2021-01-02",-0.055,1609628400000
"2021-01-02 23:15:00","2021-01-02",-0.071,1609629300000
"2021-01-02 23:30:00","2021-01-02",-0.077,1609630200000
"2021-01-02 23:45:00","2021-01-02",-0.057,1609631100000
"2021-01-03 00:00:00","2021-01-03",-0.074,1609632000000
"2021-01-03 00:15:00","2021-01-03",-0.067,1609632900000
"2021-01-03 00:30:00","2021-01-03",-0.082,1609633800000
"2021-01-03 00:45:00","2021-01-03",-0.067,1609634700000
"2021-01-03 01:00:00","2021-01-03",-0.078,1609635600000
"2021-01-03 01:15:00","2021-01-03",-0.077,1609636500000
"2021-01-03 01:30:00","2021-01-03",-0.079,1609637400000
"2021-01-03 01:45:00","2021-01-03",-0.072,1609638300000
"2021-01-03 02:00:00","2021-01-03",-0.072,1609639200000
"2021-01-03 02:15:00","2021-01-03",-0.076,1609640100000
"2021-01-03 02:30:00","2021-01-03",-0.079,1609641000000
"2021-01-03 02:45:00","2021-01-03",-0.066,1609641900000
"2021-01-03 03:00:00","2021-01-03",-0.079,1609642800000
"2021-01-03 03:15:00","2021-01-03",-0.086,1609643700000
"2021-01-03 03:30:00","2021-01-03",-0.076,1609644600000
"2021-01-03 03:45:00","2021-01-03",-0.079,1609645500000
"2021-01-03 04:00:00","2021-01-03",-0.059,1609646400000
"2021-01-03 04:15:00","2021-01-03",-0.072,1609647300000
"2021-01-03 04:30:00","2021-01-03",-0.094,1609648200000
"2021-01-03 04:45:00","2021-01-03",-0.082,1609649100000
"2021-01-03 05:00:00","2021-01-03",-0.081,1609650000000
"2021-01-03 05:15:00","2021-01-03",-0.091,1609650900000
"2021-01-03 05:30:00","2021-01-03",-0.109,1609651800000
"2021-01-03 05:45:00","2021-01-03",-0.1,1609652700000
"2021-01-03 06:00:00","2021-01-03",-0.084,1609653600000
"2021-01-03 06:15:00","2021-01-03",-0.083,1609654500000
"2021-01-03 06:30:00","2021-01-03",-0.087,1609655400000
"2021-01-03 06:45:00","2021-01-03",-0.101,1609656300000
"2021-01-03 07:00:00","2021-01-03",-0.098,1609657200000
"2021-01-03 07:15:00","2021-01-03",-0.104,1609658100000
"2021-01-03 07:30:00","2021-01-03",-0.081,1609659000000
"2021-01-03 07:45:00","2021-01-03",-0.071,1609659900000
"2021-01-03 08:00:00","2021-01-03",-0.083,1609660800000
"2021-01-03 08:15:00","2021-01-03",-0.1,1609661700000
"2021-01-03 08:30:00","2021-01-03",-0.09,1609662600000
"2021-01-03 08:45:00","2021-01-03",-0.087,1609663500000
"2021-01-03 09:00:00","2021-01-03",-0.094,1609664400000
"2021-01-03 09:15:00","2021-01-03",-0.086,1609665300000
"2021-01-03 09:30:00","2021-01-03",-0.099,1609666200000
"2021-01-03 09:45:00","2021-01-03",-0.087,1609667100000
"2021-01-03 10:00:00","2021-01-03",-0.09,1609668000000
"2021-01-03 10:15:00","2021-01-03",-0.105,1609668900000
"2021-01-03 10:30:00","2021-01-03",-0.083,1609669800000
"2021-01-03 10:45:00","2021-01-03",-0.093,1609670700000
"2021-01-03 11:00:00","2021-01-03",-0.094,1609671600000
"2021-01-03 11:15:00","2021-01-03",-0.089,1609672500000
"2021-01-03 11:30:00","2021-01-03",-0.106,1609673400000
"2021-01-03 11:45:00","2021-01-03",-0.097,1609674300000
"2021-01-03 12:00:00","2021-01-03",-0.093,1609675200000
"2021-01-03 12:15:00","2021-01-03",-0.099,1609676100000
"2021-01-03 12:30:00","2021-01-03",-0.105,1609677000000
"2021-01-03 12:45:00","2021-01-03",-0.103,1609677900000
"2021-01-03 13:00:00","2021-01-03",-0.115,1609678800000
"2021-01-03 13:15:00","2021-01-03",-0.103,1609679700000
"2021-01-03 13:30:00","2021-01-03",-0.102,1609680600000
"2021-01-03 13:45:00","2021-01-03",-0.124,1609681500000
"2021-01-03 14:00:00","2021-01-03",-0.113,1609682400000
"2021-01-03 14:15:00","2021-01-03",-0.121,1609683300000
"2021-01-03 14:30:00","2021-01-03",-0.118,1609684200000
"2021-01-03 14:45:00","2021-01-03",-0.119,1609685100000
"2021-01-03 15:00:00","2021-01-03",-0.098,1609686000000
"2021-01-03 15:15:00","2021-01-03",-0.141,1609686900000
"2021-01-03 15:30:00","2021-01-03",-0.1,1609687800000
"2021-01-03 15:45:00","2021-01-03",-0.132,1609688700000
"2021-01-03 16:00:00","2021-01-03",-0.121,1609689600000
"2021-01-03 16:15:00","2021-01-03",-0.118,1609690500000
"2021-01-03 16:30:00","2021-01-03",-0.124,1609691400000
"2021-01-03 16:45:00","2021-01-03",-0.131,1609692300000
"2021-01-03 17:00:00","2021-01-03",-0.113,1609693200000
"2021-01-03 17:15:00","2021-01-03",-0.108,1609694100000
"2021-01-03 17:30:00","2021-01-03",-0.13,1609695000000
"2021-01-03 17:45:00","2021-01-03",-0.13,1609695900000
"2021-01-03 18:00:00","2021-01-03",-0.116,1609696800000
"2021-01-03 18:15:00","2021-01-03",-0.12,1609697700000
"2021-01-03 18:30:00","2021-01-03",-0.126,1609698600000
"2021-01-03 18:45:00","2021-01-03",-0.122,1609699500000
"2021-01-03 19:00:00","2021-01-03",-0.144,1609700400000
"2021-01-03 19:15:00","2021-01-03",-0.115,1609701300000
"2021-01-03 19:30:00","2021-01-03",-0.136,1609702200000
"2021-01-03 19:45:00","2021-01-03",-0.127,1609703100000
"2021-01-03 20:00:00","2021-01-03",-0.126,1609704000000
"2021-01-03 20:15:00","2021-01-03",-0.122,1609704900000
"2021-01-03 20:30:00","2021-01-03",-0.127,1609705800000
"2021-01-03 20:45:00","2021-01-03",-0.143,1609706700000
"2021-01-03 21:00:00","2021-01-03",-0.134,1609707600000
"2021-01-03 21:15:00","2021-01-03",-0.136,1609708500000
"2021-01-03 21:30:00","2021-01-03",-0.144,1609709400000
"2021-01-03 21:45:00","2021-01-03",-0.121,1609710300000
"2021-01-03 22:00:00","2021-01-03",-0.14,1609711200000
"2021-01-03 22:15:00","2021-01-03",-0.139,1609712100000
"2021-01-03 22:30:00","2021-01-03",-0.121,1609713000000
"2021-01-03 22:45:00","2021-01-03",-0.149,1609713900000
"2021-01-03 23:00:00","2021-01-03",-0.141,1609714800000
"2021-01-03 23:15:00","2021-01-03",-0.15,1609715700000
"2021-01-03 23:30:00","2021-01-03",-0.153,1609716600000
"2021-01-03 23:45:00","2021-01-03",-0.145,1609717500000
"2021-01-04 00:00:00","2021-01-04",-0.149,1609718400000
"2021-01-04 00:15:00","2021-01-04",-0.155,1609719300000
"2021-01-04 00:30:00","2021-01-04",-0.151,1609720200000
"2021-01-04 00:45:00","2021-01-04",-0.154,1609721100000
"2021-01-04 01:00:00","2021-01-04",-0.142,1609722000000
"2021-01-04 01:15:00","2021-01-04",-0.161,1609722900000
"2021-01-04 01:30:00","2021-01-04",-0.137,1609723800000
"2021-01-04 01:45:00","2021-01-04",-0.165,1609724700000
"2021-01-04 02:00:00","2021-01-04",-0.158,1609725600000
"2021-01-04 02:15:00","2021-01-04",-0.161,1609726500000
"2021-01-04 02:30:00","2021-01-04",-0.174,1609727400000
"2021-01-04 02:45:00","2021-01-04",-0.178,1609728300000
"2021-01-04 03:00:00","2021-01-04",-0.152,1609729200000
"2021-01-04 03:15:00","2021-01-04",-0.162,1609730100000
"2021-01-04 03:30:00","2021-01-04",-0.163,1609731000000
"2021-01-04 03:45:00","2021-01-04",-0.159,1609731900000
"2021-01-04 04:00:00","2021-01-04",-0.162,1609732800000
