"datetime","date","flow-i-900-m3s-qualified","epoch"
"2018-01-02 00:00:00","2018-01-02",86.5,1514851200000
"2018-01-02 00:15:00","2018-01-02",86.4,1514852100000
"2018-01-02 00:30:00","2018-01-02",85.6,1514853000000
"2018-01-02 00:45:00","2018-01-02",85.9,1514853900000
"2018-01-02 01:00:00","2018-01-02",86.2,1514854800000
"2018-01-02 01:15:00","2018-01-02",85.8,1514855700000
"2018-01-02 01:30:00","2018-01-02",85.9,1514856600000
"2018-01-02 01:45:00","2018-01-02",85.9,1514857500000
"2018-01-02 02:00:00","2018-01-02",85.8,1514858400000
"2018-01-02 02:15:00","2018-01-02",85.5,1514859300000
"2018-01-02 02:30:00","2018-01-02",85.9,1514860200000
"2018-01-02 02:45:00","2018-01-02",85.4,1514861100000
"2018-01-02 03:00:00","2018-01-02",85.3,1514862000000
"2018-01-02 03:15:00","2018-01-02",85.7,1514862900000
"2018-01-02 03:30:00","2018-01-02",85.7,1514863800000
"2018-01-02 03:45:00","2018-01-02",85.4,1514864700000
"2018-01-02 04:00:00","2018-01-02",85.2,1514865600000
"2018-01-02 04:15:00","2018-01-02",85.4,1514866500000
"2018-01-02 04:30:00","2018-01-02",85.4,1514867400000
"2018-01-02 04:45:00","2018-01-02",85.2,1514868300000
"2018-01-02 05:00:00","2018-01-02",85.3,1514869200000
"2018-01-02 05:15:00","2018-01-02",84.9,1514870100000
"2018-01-02 05:30:00","2018-01-02",84.8,1514871000000
"2018-01-02 05:45:00","2018-01-02",85.2,1514871900000
"2018-01-02 06:00:00","2018-01-02",85.3,1514872800000
"2018-01-02 06:15:00","2018-01-02",85.1,1514873700000
"2018-01-02 06:30:00","2018-01-02",85.1,1514874600000
"2018-01-02 06:45:00","2018-01-02",84.7,1514875500000
"2018-01-02 07:00:00","2018-01-02",84.5,1514876400000
"2018-01-02 07:15:00","2018-01-02",84.7,1514877300000
"2018-01-02 07:30:00","2018-01-02",84.8,1514878200000
"2018-01-02 07:45:00","2018-01-02",84.6,1514879100000
"2018-01-02 08:00:00","2018-01-02",84.5,1514880000000
"2018-01-02 08:15:00","2018-01-02",83.5,1514880900000
"2018-01-02 08:30:00","2018-01-02",83.8,1514881800000
"2018-01-02 08:45:00","2018-01-02",84.7,1514882700000
"2018-01-02 09:00:00","2018-01-02",84.6,1514883600000
"2018-01-02 09:15:00","2018-01-02",84.2,1514884500000
"2018-01-02 09:30:00","2018-01-02",84.4,1514885400000
"2018-01-02 09:45:00","2018-01-02",84.1,1514886300000
"2018-01-02 10:00:00","2018-01-02",84.3,1514887200000
"2018-01-02 10:15:00","2018-01-02",84.1,1514888100000
"2018-01-02 10:30:00","2018-01-02",83.0,1514889000000
"2018-01-02 10:45:00","2018-01-02",82.7,1514889900000
"2018-01-02 11:00:00","2018-01-02",82.6,1514890800000
"2018-01-02 11:15:00","2018-01-02",83.2,1514891700000
"2018-01-02 11:30:00","2018-01-02",82.8,1514892600000
"2018-01-02 11:45:00","2018-01-02",82.2,1514893500000
"2018-01-02 12:00:00","2018-01-02",82.3,1514894400000
"2018-01-02 12:15:00","2018-01-02",82.2,1514895300000
"2018-01-02 12:30:00","2018-01-02",82.5,1514896200000
"2018-01-02 12:45:00","2018-01-02",82.0,1514897100000
"2018-01-02 13:00:00","2018-01-02",82.4,1514898000000
"2018-01-02 13:15:00","2018-01-02",82.7,1514898900000
"2018-01-02 13:30:00","2018-01-02",82.9,1514899800000
"2018-01-02 13:45:00","2018-01-02",82.6,1514900700000
"2018-01-02 14:00:00","2018-01-02",83.0,1514901600000
"2018-01-02 14:15:00","2018-01-02",83.4,1514902500000
"2018-01-02 14:30:00","2018-01-02",83.3,1514903400000
"2018-01-02 14:45:00","2018-01-02",83.4,1514904300000
"2018-01-02 15:00:00","2018-01-02",83.2,1514905200000
"2018-01-02 15:15:00","2018-01-02",83.6,1514906100000
"2018-01-02 15:30:00","2018-01-02",83.8,1514907000000
"2018-01-02 15:45:00","2018-01-02",83.7,1514907900000
"2018-01-02 16:00:00","2018-01-02",83.5,1514908800000
"2018-01-02 16:15:00","2018-01-02",83.8,1514909700000
"2018-01-02 16:30:00","2018-01-02",83.5,1514910600000
"2018-01-02 16:45:00","2018-01-02",83.7,1514911500000
"2018-01-02 17:00:00","2018-01-02",83.6,1514912400000
"2018-01-02 17:15:00","2018-01-02",83.4,1514913300000
"2018-01-02 17:30:00","2018-01-02",83.7,1514914200000
"2018-01-02 17:45:00","2018-01-02",84.1,1514915100000
"2018-01-02 18:00:00","2018-01-02",83.7,1514916000000
"2018-01-02 18:15:00","2018-01-02",84.0,1514916900000
"2018-01-02 18:30:00","2018-01-02",83.8,1514917800000
"2018-01-02 18:45:00","2018-01-02",83.6,1514918700000
"2018-01-02 19:00:00","2018-01-02",83.6,1514919600000
"2018-01-02 19:15:00","2018-01-02",84.0,1514920500000
"2018-01-02 19:30:00","2018-01-02",83.9,1514921400000
"2018-01-02 19:45:00","2018-01-02",80.3,1514922300000
"2018-01-02 20:00:00","2018-01-02",79.8,1514923200000
"2018-01-02 20:15:00","2018-01-02",81.9,1514924100000
"2018-01-02 20:30:00","2018-01-02",84.2,1514925000000
"2018-01-02 20:45:00","2018-01-02",85.9,1514925900000
"2018-01-02 21:00:00","2018-01-02",85.7,1514926800000
"2018-01-02 21:15:00","2018-01-02",84.2,1514927700000
"2018-01-02 21:30:00","2018-01-02",83.5,1514928600000
"2018-01-02 21:45:00","2018-01-02",83.6,1514929500000
"2018-01-02 22:00:00","2018-01-02",84.5,1514930400000
"2018-01-02 22:15:00","2018-01-02",84.5,1514931300000
"2018-01-02 22:30:00","2018-01-02",83.8,1514932200000
"2018-01-02 22:45:00","2018-01-02",83.7,1514933100000
"2018-01-02 23:00:00","2018-01-02",84.5,1514934000000
"2018-01-02 23:15:00","2018-01-02",85.6,1514934900000
"2018-01-02 23:30:00","2018-01-02",85.4,1514935800000
"2018-01-02 23:45:00","2018-01-02",84.6,1514936700000
"2018-01-03 00:00:00","2018-01-03",84.3,1514937600000
"2018-01-03 00:15:00","2018-01-03",84.6,1514938500000
"2018-01-03 00:30:00","2018-01-03",84.9,1514939400000
"2018-01-03 00:45:00","2018-01-03",85.5,1514940300000
"2018-01-03 01:00:00","2018-01-03",85.2,1514941200000
"2018-01-03 01:15:00","2018-01-03",85.3,1514942100000
"2018-01-03 01:30:00","2018-01-03",85.2,1514943000000
"2018-01-03 01:45:00","2018-01-03",86.3,1514943900000
"2018-01-03 02:00:00","2018-01-03",86.4,1514944800000
"2018-01-03 02:15:00","2018-01-03",86.2,1514945700000
"2018-01-03 02:30:00","2018-01-03",84.7,1514946600000
"2018-01-03 02:45:00","2018-01-03",86.3,1514947500000
"2018-01-03 03:00:00","2018-01-03",86.2,1514948400000
"2018-01-03 03:15:00","2018-01-03",85.9,1514949300000
"2018-01-03 03:30:00","2018-01-03",86.2,1514950200000
"2018-01-03 03:45:00","2018-01-03",85.9,1514951100000
"2018-01-03 04:00:00","2018-01-03",86.1,1514952000000
"2018-01-03 04:15:00","2018-01-03",86.6,1514952900000
"2018-01-03 04:30:00","2018-01-03",86.8,1514953800000
"2018-01-03 04:45:00","2018-01-03",86.5,1514954700000
"2018-01-03 05:00:00","2018-01-03",86.7,1514955600000
"2018-01-03 05:15:00","2018-01-03",86.8,1514956500000
"2018-01-03 05:30:00","2018-01-03",86.5,1514957400000
"2018-01-03 05:45:00","2018-01-03",86.7,1514958300000
"2018-01-03 06:00:00","2018-01-03",86.6,1514959200000
"2018-01-03 06:15:00","2018-01-03",87.1,1514960100000
"2018-01-03 06:30:00","2018-01-03",86.9,1514961000000
"2018-01-03 06:45:00","2018-01-03",87.0,1514961900000
"2018-01-03 07:00:00","2018-01-03",86.3,1514962800000
"2018-01-03 07:15:00","2018-01-03",87.1,1514963700000
"2018-01-03 07:30:00","2018-01-03",86.9,1514964600000
"2018-01-03 07:45:00","2018-01-03",86.7,1514965500000
"2018-01-03 08:00:00","2018-01-03",86.7,1514966400000
"2018-01-03 08:15:00","2018-01-03",87.0,1514967300000
"2018-01-03 08:30:00","2018-01-03",86.9,1514968200000
"2018-01-03 08:45:00","2018-01-03",86.9,1514969100000
"2018-01-03 09:00:00","2018-01-03",87.1,1514970000000
"2018-01-03 09:15:00","2018-01-03",87.4,1514970900000
"2018-01-03 09:30:00","2018-01-03",87.0,1514971800000
"2018-01-03 09:45:00","2018-01-03",87.2,1514972700000
"2018-01-03 10:00:00","2018-01-03",87.2,1514973600000
"2018-01-03 10:15:00","2018-01-03",87.1,1514974500000
"2018-01-03 10:30:00","2018-01-03",87.1,1514975400000
"2018-01-03 10:45:00","2018-01-03",87.2,1514976300000
"2018-01-03 11:00:00","2018-01-03",87.3,1514977200000
"2018-01-03 11:15:00","2018-01-03",87.6,1514978100000
"2018-01-03 11:30:00","2018-01-03",87.5,1514979000000
"2018-01-03 11:45:00","2018-01-03",88.6,1514979900000
"2018-01-03 12:00:00","2018-01-03",90.3,1514980800000
"2018-01-03 12:15:00","2018-01-03",91.1,1514981700000
"2018-01-03 12:30:00","2018-01-03",91.0,1514982600000
"2018-01-03 12:45:00","2018-01-03",90.6,1514983500000
"2018-01-03 13:00:00","2018-01-03",90.9,1514984400000
"2018-01-03 13:15:00","2018-01-03",91.3,1514985300000
